pitcher_id,avg_speed_faced_2022,avg_poptime_behind_2022,n_matchups_2022
405395,26.366666666666667,2.03175,15
424144,26.89090909090909,1.8741075870303032,66
425794,27.37250945775536,2.035914755977584,803
425844,27.20606531881804,1.8965892578678072,643
425877,27.263636363636362,2.03175,11
434378,27.105839416058394,1.9046378990750916,548
434671,27.65777777777778,2.0025998018190476,315
444876,26.82857142857143,1.998479167,7
445276,27.226966292134833,1.9753968650512819,273
445926,27.311369509043928,1.9589154108680205,395
446321,28.11230769230769,1.9939483749147286,133
446372,27.479321486268176,1.8900212066429727,619
448179,27.81596638655462,1.9558309762661124,481
448281,24.0,1.953857143,4
450203,27.167451523545708,1.9684293252714684,722
453178,27.50653846153846,1.9193396150000002,260
453268,27.766015625,1.9057529880079682,256
453286,26.964634146341464,1.9591173781768294,328
453343,27.66532258064516,1.9197286957452577,372
455119,27.674418604651162,1.919232752775701,215
456034,26.90714285714286,1.8990332840655737,126
456501,27.46229205175601,2.0028727011996303,541
456713,27.555042016806723,1.9740997472948718,238
458681,27.27513611615245,1.972774453711434,551
459429,27.66169154228856,1.9738814791725887,201
461325,27.786363636363635,1.998479167,44
468504,27.213424657534247,1.8762727507671235,365
471911,27.30623973727422,1.9603935565373134,609
472610,27.348632218844987,1.8755855866880733,329
475479,27.30923913043478,1.9337888855652172,368
476595,27.057666666666666,1.957291769255892,300
477132,27.107407407407408,1.9814877882116404,378
488984,27.85979381443299,1.9605370120105263,97
489119,27.104499999999998,1.9162861843444974,209
489265,27.578205128205127,1.9455098296842106,78
489334,27.390697674418604,1.903383965716279,215
489446,26.589999999999996,1.922684211,20
491624,26.36153846153846,2.0115,39
493603,27.224324324324325,1.97685327226506,333
500779,27.58354430379747,1.9911351282756682,711
501381,28.146987951807226,1.9408961848192772,166
501625,26.88018018018018,1.9795578952432433,111
501925,27.49423076923077,1.9059501561935486,156
501985,27.375513698630137,1.951648756218213,584
502042,27.213945578231293,1.899865443414966,588
502043,27.29651307596513,1.8297374214259028,803
502085,27.813636363636363,1.8795562525336134,242
502154,26.677142857142858,1.9353913040000001,35
502171,27.32283870967742,1.9769028080801034,775
502179,27.21704035874439,1.9904729742959641,446
502202,27.931122448979593,1.96711956991906,392
502624,26.733673469387757,1.9169768040103095,98
503285,26.9651376146789,1.9708816542777778,109
503449,27.43472222222222,1.9405212963888887,216
506433,27.180505415162454,1.960868421,554
517008,27.550746268656717,1.8433193476946108,335
518397,27.704545454545453,1.9205558863636363,22
518489,27.672372372372372,1.9703394044030305,333
518516,27.291596638655463,1.9112285743080628,833
518553,26.932102272727274,1.9895787449337177,352
518585,27.61566265060241,1.9764738953253014,83
518586,28.6,1.956875,4
518617,27.502642276422762,1.9443519458568508,492
518748,27.814018691588785,1.8676319443738316,107
518813,27.02692307692308,2.0329110576923073,52
518876,27.303141361256547,1.915558186236522,580
518886,27.221808510638297,1.9127540806361187,376
519008,27.233050847457626,2.0329504611355933,236
519043,27.547774480712167,1.938958184918429,337
519151,26.5928,1.908860571568,125
519242,26.982499999999998,1.9030571430000003,40
519293,27.341747572815535,1.956651677519608,309
519326,27.199069767441863,1.9136867627395349,430
520980,26.523376623376624,1.8974500000000003,77
521230,27.61691729323308,1.9965912142706768,266
523260,27.492572944297084,1.9691839036906666,377
527048,27.47280487804878,1.9647631861067962,824
527055,27.43877551020408,1.9127406273061227,49
528748,27.58627450980392,1.9560334471774194,255
541640,27.381467181467183,1.9883757705764704,259
542194,28.8,1.907,6
542585,27.984873949579832,1.9398414566974789,119
542881,26.912499999999998,1.9131732507142858,448
542888,27.629556650246307,1.8924033782475,406
542914,27.23491379310345,1.9566693339051724,232
542947,27.182747603833867,1.938203883251634,313
543037,27.16284501061571,1.952532170014862,471
543056,26.98032786885246,1.92789688,61
543101,27.416541353383458,1.9900047523609024,133
543135,27.331099195710454,2.0492613796675605,373
543238,27.24871794871795,1.9395066710526319,78
543243,27.365795206971676,1.9297504133943357,459
543272,27.056104651162787,1.8184672729239766,344
543281,26.91698113207547,1.9384611133207545,53
543294,27.342000000000002,1.9079258930742857,350
543339,27.080689655172414,1.9417407178620691,145
543475,27.408401400233373,1.9322144892730455,857
543507,27.10890410958904,1.9642665710410958,146
543521,27.146062992125987,1.9583257467857145,254
543548,27.244897959183675,1.947581027979592,49
543606,27.42156488549618,1.924225490303435,524
543766,27.101445086705205,1.9401048976213875,346
543829,27.021212121212123,1.9984791670000002,33
544365,27.535114503816793,1.9778372053579336,271
544727,27.494692737430167,1.8964185373988764,358
544931,27.669767441860465,1.953857143,43
545343,27.382470119521912,1.915736088988189,254
547001,27.35217391304348,1.991682927,115
547179,27.10723404255319,1.9978733541833689,470
547184,26.4,1.891588235,8
547943,27.725,1.9530601433650794,63
547973,27.67716894977169,1.9618084481232876,219
548384,27.458974358974363,1.8926372334228572,175
548389,27.26884210526316,1.9417754989221052,475
552640,28.032558139534885,1.899267441860465,43
554340,27.619926199261993,1.947713153338346,271
554430,27.360648148148147,1.8230107937962965,432
554431,27.450666666666667,1.959863757719457,225
570257,27.327188940092167,1.9505597525767442,217
570488,27.49834710743802,1.9214967533636365,121
570560,28.139999999999997,2.105892857,10
570632,27.564237288135594,1.8657396356271188,590
570663,28.077653631284914,1.9279866720949723,179
570666,27.65736263736264,1.938560599802198,455
571439,27.204545454545453,1.9461,22
571446,28.66875,1.820792111875,32
571466,26.100000000000005,1.933166667,3
571479,27.122101449275362,1.814987188846154,276
571510,27.68,1.956396566769231,15
571578,27.016089385474864,1.9842874589597315,895
571616,28.177777777777777,1.99575,9
571656,27.43994082840237,1.9181025855177514,338
571670,27.276666666666667,1.9488967352156863,210
571704,26.55,1.9441719370000001,6
571710,27.5,1.9377500510860215,283
571760,27.432098765432098,1.9556674825962732,162
571800,27.662857142857142,1.939464758204499,490
571863,26.9,1.775,26
571882,28.01909090909091,1.933393787918182,110
571901,27.757333333333335,2.0067141127157533,300
571917,26.88695652173913,1.8746562499999997,23
571927,26.65141242937853,2.035842998028409,177
571945,27.165182829888714,2.0339987355,629
571946,26.6,2.005692308,4
571948,27.086038961038962,1.964445473335505,308
571976,26.8,1.6775,17
572008,25.899999999999995,1.87488,6
572070,27.606511627906976,1.9270711314418603,215
572125,27.03857142857143,1.8576031248285716,70
572191,28.7,2.0088,22
572193,27.382291666666667,1.9945878457027972,288
572362,27.9,2.017777778,4
572383,26.299999999999997,1.986058824,16
572403,27.470744680851062,2.025997694789189,188
572703,27.945901639344264,1.8906848815081967,61
572816,27.733333333333334,2.03175,6
572888,27.100000000000005,1.968076923,6
572955,27.735714285714284,1.7807913533979594,98
572971,26.98393501805054,1.9952827453826714,554
573009,27.40995260663507,1.9083957966634146,211
573124,27.559644670050762,1.9052690104147583,394
573186,27.29633867276888,1.941196419450801,437
573204,27.957817109144546,1.9133836779071856,339
573668,27.42077922077922,1.9063577713636364,77
579328,27.541042345276875,1.9547309709462541,614
592094,27.632679738562093,1.8812014409605262,153
592169,26.881818181818183,1.975042913151515,33
592332,27.289529590288314,1.9446869978282675,659
592346,27.55,1.9647293727717392,92
592351,27.4714859437751,1.9587233218473896,498
592390,27.166463414634148,1.963646767970238,168
592454,28.42666666666667,1.9826524811666668,30
592473,27.398214285714285,1.8411026472321428,112
592662,27.435399673735727,1.9201784112920066,613
592712,27.62307692307692,1.9574604561538462,13
592716,27.239598997493736,1.9125691966256158,407
592717,27.625233644859815,1.9662984462523363,321
592741,26.724864864864866,1.9652860688791207,185
592743,27.25128205128205,1.99575,39
592761,26.79014598540146,1.9154625968740742,274
592767,27.288414634146342,1.9118059088963413,328
592773,26.75551330798479,1.899769130123077,263
592789,27.47325581395349,1.937958171644518,602
592791,27.60486891385768,1.954892292446529,534
592804,27.083919597989947,1.953879541316583,199
592826,27.33562340966921,1.9583214673188776,393
592836,27.504273504273506,1.9589750345880343,585
592848,27.54,1.9898,70
592858,27.138496583143507,1.9126189842949308,439
592866,27.579104477611942,1.9555858007311178,335
593140,26.5,1.903057143,22
593160,24.5,1.935148148,3
593334,27.45025906735751,1.956899457435233,193
593423,27.1606529209622,1.9029877143218585,582
593576,27.889411764705883,1.9046454979764706,255
593619,26.90979381443299,1.8739691259742268,194
593643,27.86111111111111,1.9458595716585367,41
593958,27.380224719101125,1.941244681716854,445
593974,27.48578199052133,1.9507365271327013,211
594311,27.33504672897196,1.9615910913598131,214
594577,27.059245283018868,2.009210696618868,265
594580,27.343243243243244,1.8903522624423963,222
594798,27.012408759124085,1.9411705911751826,137
594835,27.5464,1.9340878865136437,625
595191,27.339583333333334,1.9461000000000002,48
595345,27.42452830188679,1.9350857955962266,265
595881,27.121026894865526,1.9603324032762837,409
595939,27.554716981132078,2.008217391,53
596001,27.04817518248175,1.9834406455170732,411
596043,27.932258064516127,1.9384811612903226,31
596057,27.615625,1.9189748826489028,320
596071,27.282474226804126,1.958187149824742,194
596082,27.19360465116279,1.936688176895349,172
596112,27.1,1.8917033665,258
596117,26.727272727272727,1.804454545,11
596133,27.650837988826815,1.893161868611732,358
596271,27.343181818181815,1.9042861952727272,88
596295,27.640333796940197,1.8674618463282335,719
598264,26.828761061946903,1.9860182701891893,226
598265,26.03939393939394,1.903057143,33
598287,27.20851735015773,1.9090065400197371,317
600917,27.349795918367345,1.9469213952938775,245
600921,27.459383033419027,1.9825697991568123,389
601713,27.333498145859085,1.9401957834128554,809
605130,27.31084656084656,1.903376894804233,378
605135,27.110252600297176,1.9684393065289747,673
605151,27.621768707482993,2.015402436217687,147
605154,27.649077490774907,1.982807518026022,271
605156,27.866666666666667,2.0343651961,60
605164,27.43583815028902,1.9373286842947977,519
605170,28.430769230769233,1.943869565,13
605177,27.24235294117647,1.9394487534173228,255
605182,27.337204301075268,1.9103824296465517,465
605194,27.630487804878047,1.9394879886851855,164
605195,27.625196850393703,2.0104259138425196,127
605200,27.27883597883598,1.915060976296875,567
605218,27.12599277978339,1.9721106711563636,277
605242,27.503785488958993,1.9281907219329073,317
605280,27.41262798634812,1.958304933814433,293
605288,27.474344023323617,1.9609711061720116,686
605347,27.953432835820895,1.9326143641260998,349
605397,27.12174721189591,1.9303945404104477,538
605400,27.242778793418648,1.824366265749543,547
605446,27.754716981132077,1.9336379706603775,53
605447,27.654681647940077,1.958274766153558,273
605463,27.194782608695654,1.8971464530869564,115
605483,27.063003095975233,1.8585689262136222,646
605488,27.70195599022005,1.8701545773325183,409
605507,27.220189274447947,1.965893702723975,634
605521,27.269349845201237,1.9343113474643965,323
605525,27.07935483870968,1.8876652450526314,155
605538,27.56616161616162,1.9070484216804124,198
605540,27.229065040650408,1.9703766293882112,492
605612,25.975,1.9344395836250001,8
606131,27.066666666666666,1.96224444984,75
606149,27.14769230769231,2.0297472694484537,195
606160,27.378928571428574,1.8999407619357145,280
606273,27.82962962962963,1.9374470795925927,54
606303,27.591695501730104,1.900640038112676,289
606424,27.592924528301886,1.979479685152381,212
606625,27.17222222222222,1.9675773794157303,180
606930,26.56039603960396,1.9611617161980197,101
606965,28.599999999999998,1.9506109182040818,49
606993,25.225,1.98025,4
607074,27.35873493975904,1.9886449608930723,664
607179,27.24086956521739,1.9953258930892857,230
607200,27.086215864759428,1.9867592427460936,769
607216,27.400940438871473,1.9305372756550634,319
607229,28.34186046511628,1.9213339871860464,43
607237,27.691048593350384,1.9110608877237851,391
607259,27.189904761904764,1.891506265655238,525
607359,27.993548387096773,2.0355725806451614,31
607391,26.783870967741937,1.907,93
607455,27.641830065359475,1.9530633809141913,306
607457,26.77714285714286,1.9976890758857142,35
607481,27.41049723756906,1.9940099492122905,181
607536,27.188273195876288,1.8305244114064516,776
607572,25.03235294117647,2.014333333,34
607609,26.6,1.991682927,1
607625,27.42387543252595,1.9695905443848798,293
607644,27.704444444444444,2.0037339128,45
607755,27.7,1.9457142458260868,46
608032,27.467391304347824,1.804672737826087,276
608328,27.734074074074073,1.9661410061895912,270
608331,27.542161339421614,1.9896368342300614,657
608337,27.46906005221932,1.983703987671018,766
608344,27.654591836734692,1.9144944384034188,588
608348,26.945238095238096,1.971202380952381,42
608349,27.303470031545743,1.8203731999038462,317
608371,27.62794117647059,1.9292119567500003,68
608379,27.61711491442543,1.9777905431564793,409
608566,26.991159586681974,1.8808013000803674,871
608638,27.172000000000004,1.868722222,25
608648,27.651674641148325,1.896715079617225,209
608652,27.1232,1.94834416652,125
608665,27.458725761772854,1.9618555526073445,361
608678,27.6406015037594,1.9843562005057471,266
608703,27.666666666666668,1.9305603866666667,27
608716,27.621794871794872,1.8974151719358974,78
608717,27.441057934508816,1.9791204618759493,397
608718,27.3400826446281,1.9596009219377595,242
608723,26.9854415274463,1.940372103608592,419
612434,26.97717391304348,1.9455601632444444,184
613534,28.0,1.827631579,6
614177,28.100000000000005,1.99575,3
614179,27.542898550724637,1.9752517634040696,345
615698,27.417189460476788,1.9465611579170854,797
617228,27.51219512195122,1.9694759147995868,492
620454,28.4,1.827631579,11
621011,28.188888888888886,2.039826087,15
621016,27.718518518518515,1.9134628471049382,324
621051,27.46232394366197,1.9041547442429578,284
621074,27.501393728222997,1.9237696191916374,287
621076,27.30140105078809,1.8769868529457092,571
621079,25.598039215686274,1.8731738156078432,51
621082,27.650704225352115,1.8702032623453235,142
621107,27.26797153024911,1.8188271124226805,291
621111,26.78173076923077,1.935596995948718,312
621112,27.42716894977169,1.8889746082328767,438
621114,28.385714285714283,2.0182193004285716,28
621121,27.39798657718121,1.8987294822953023,149
621219,27.294594594594592,1.9354513099814814,111
621237,27.260576923076922,1.8133913337179486,312
621242,27.656424581005588,1.9581431520391062,179
621244,27.289540816326532,1.945656569715736,788
621248,27.159708737864076,1.8924593695631067,206
621249,27.304848484848485,1.9854983028873519,509
621295,27.26818181818182,2.0302153892121213,198
621345,27.052212389380532,1.9577412353805308,226
621348,27.225641025641025,1.9668169644487181,78
621363,27.447011952191236,1.8897459041646587,251
621366,27.810734463276837,1.9450329040681817,177
621368,27.407535641547863,1.9449085740936864,491
621381,27.676923076923078,1.9631667456589148,260
621383,27.47068403908795,2.010779172534202,307
621389,27.578518518518518,1.84470713988806,270
621433,26.868000000000002,1.9058285714,25
621593,27.014583333333334,1.9619092486458334,144
622065,27.51,1.9928974487238096,210
622072,27.245092460881935,1.9804262521322902,703
622075,27.333333333333332,1.9052448937777777,93
622098,27.040397350993377,1.941974117425676,151
622103,25.75,2.01830625,6
622250,27.56380952380952,1.9350670276116504,105
622251,27.729411764705883,1.9113620193529413,289
622253,27.37588932806324,1.961300481709804,258
622268,27.7625,1.970913043,16
622379,28.4,1.933166667,4
622491,27.362288930581613,1.9543521628968106,533
622503,27.150666666666666,1.88306499999,300
622554,27.483643122676582,1.8093133009479554,269
622608,27.191015625,1.8611600200097849,512
622663,27.028888888888886,1.947347363502941,360
622694,27.469635627530366,1.892833116037037,247
622766,28.4,1.94335,10
622786,27.88,1.8905427295857145,70
623149,27.07,1.9446269117484276,160
623167,27.455441478439422,1.9474892254804124,487
623211,27.876447876447877,1.9467474004883722,259
623352,27.79592476489028,1.8923117368087774,319
623437,26.704,1.9634173148297873,50
623451,27.574094707520892,1.9610255838619717,359
623465,27.259523809523813,1.9693111606829268,168
623474,27.340999999999998,2.007399361592965,200
623485,26.74720812182741,1.8089829338402061,197
624133,27.414872521246462,1.8134768987163121,706
624418,27.77560975609756,1.9365870592195125,41
624503,27.493877551020407,2.0835714283265308,49
624522,26.948906560636182,1.9191377701033796,503
625643,27.554109589041097,1.99270487804811,297
628452,27.521180555555556,1.987595367097222,288
628708,27.327906976744185,1.9846369031937985,387
628711,27.459952038369302,1.934461836944844,417
630023,27.72222222222222,1.907,9
640444,27.023107569721116,1.9653295137257019,502
640448,27.038562091503266,1.9895566064590162,306
640451,27.71710037174721,1.9982621815390336,269
640455,27.201923076923077,1.822450071160811,740
640461,27.63076923076923,1.830444444,26
640462,27.481720430107526,1.8688389866028883,279
640470,28.380000000000003,1.9438609374999998,20
641154,27.300902527075813,1.9834617418375453,554
641302,27.64123006833713,1.943193432166287,439
641312,27.163157894736845,1.935148148,19
641329,27.112740384615385,1.9528153268942308,416
641360,27.47578947368421,1.917417610828283,198
641394,27.789423076923075,1.9482334249326922,104
641401,27.74051282051282,1.8252625903731343,201
641447,26.79259259259259,1.8664281172608694,162
641482,27.454807692307693,1.9558198158749998,312
641501,27.6088,1.9986103629600003,125
641531,29.399999999999995,1.813,3
641540,27.166501650165017,1.950773060952066,606
641582,27.518214285714286,1.9851293276425994,280
641627,27.601714285714287,1.964787040005747,175
641656,27.30909090909091,1.943,11
641672,27.546666666666667,1.935148148,60
641682,27.87627118644068,1.935909850305085,59
641712,27.548472222222223,2.0251510484625,720
641726,26.982894736842105,1.867624436359649,228
641729,27.77801724137931,1.9514743535905172,232
641743,25.7,2.028666667,12
641745,27.19089790897909,1.9200423548177339,813
641755,27.90820895522388,1.8281902983955225,134
641771,27.142988204456092,1.8606425657086614,763
641778,27.415522875816993,1.9681885620655737,612
641793,27.580797101449274,1.9887915513876813,276
641816,27.456756756756757,1.9309469083552124,518
641835,27.226008968609865,1.9396218447757847,223
641853,27.38030303030303,1.9055222091818182,66
641871,27.16470588235294,1.8915545789882355,85
641907,26.86950354609929,1.998479167,141
641927,27.172881355932205,1.9198418809265536,177
641941,27.879765395894427,1.9373593539589442,341
642028,27.341129032258067,1.9894827911935482,124
