pitcher_id,avg_speed_faced_2022,avg_poptime_behind_2022,n_matchups_2022
642048,27.325,1.9553662203999997,20
642060,26.501960784313724,2.008217391,51
642068,26.166666666666668,1.8840450450000001,15
642100,26.997272727272726,1.8814086809363637,110
642121,27.188789237668164,1.887683501219731,223
642130,26.8702479338843,1.9180227274545456,121
642152,27.89054054054054,1.9103516363156496,381
642165,27.10731707317073,1.9442298310243902,41
642203,27.873584905660376,1.942006116716981,53
642207,27.705300353356893,1.9576747927885305,283
642231,27.533,1.84809333348,100
642232,27.02461139896373,1.881237476657143,386
642239,26.962962962962962,1.9946981481481483,27
642397,27.469451697127937,1.9383194638121692,383
642528,27.15,1.950559367329749,306
642545,27.111960132890363,2.0091545658870436,301
642546,27.366666666666667,1.92729592932,180
642547,27.444336569579285,1.958119948577049,309
642585,27.28609625668449,1.9318791459893048,187
642657,27.360000000000003,1.8575629629333332,15
642659,27.02,1.9252333332,10
642701,27.447671840354765,1.9334790189573035,451
642758,27.68769230769231,1.8836573443112838,260
642770,27.99148936170213,1.8637349017634408,98
642851,27.700000000000003,,13
643230,27.7,1.9445005328249998,81
643256,27.293367346938776,1.9405990297171716,397
643290,27.925806451612903,2.0147390717419356,124
643316,27.422699386503066,1.9709748503251534,163
643338,26.748387096774195,1.948570989080645,62
643361,26.839999999999996,1.907,10
643377,27.70944055944056,1.9083289596418438,286
643400,27.727586206896554,1.9076510344137931,29
643410,27.455228758169934,1.9430246182360655,306
643493,27.766867469879518,1.9245874538493974,166
643511,27.280387409200966,1.9926304143196125,413
643524,27.686666666666667,1.90140625,30
643615,27.426285714285715,1.9641321739371427,175
644364,27.146113989637303,1.988264135271318,389
644374,27.51,1.830444444,10
644429,27.509375,2.0041976990625,64
645261,27.372263868065964,1.991682927,667
645801,27.0,1.922684211,5
646242,27.212500000000002,1.98901518775,56
647315,27.46148648648649,1.9223007406959458,148
649144,27.5,1.9858,6
650204,27.27722222222222,1.87641414525,180
650339,28.75,1.885419355,6
650382,27.46433121019108,2.0288867258089174,157
650496,26.131147540983605,1.956034526590164,61
650530,27.97205882352941,1.94335,68
650556,27.44878048780488,1.9008045872581523,369
650633,27.209714285714284,1.9557717487882351,175
650644,27.456844547563804,1.9616411999020977,431
650671,27.35683760683761,2.0038620420396476,234
650893,27.51,2.0271074228515285,230
650895,27.65474683544304,1.9352874927138264,316
650911,26.792888888888886,1.8048470390990992,225
650959,27.196296296296296,1.9965935586296297,81
650960,28.024528301886793,1.941347826,53
655889,27.33404255319149,1.9294553977999997,60
656008,26.994999999999997,1.943377236,20
656061,27.40275590551181,1.9593770974453124,256
656222,26.679558011049725,1.896704845411111,181
656232,26.618604651162787,1.89745,43
656234,27.54983164983165,1.8617437966211605,297
656257,27.042105263157897,1.9444668380526315,114
656271,27.758426966292134,1.9319840528603773,267
656290,28.435000000000002,1.9372400001999999,20
656302,27.56677165354331,1.9722803308787402,635
656322,27.341441441441443,1.8125853010360362,111
656353,27.0782722513089,1.9915050779186352,382
656354,27.486590038314176,2.0194144284022992,522
656412,27.87261904761905,1.936293587235119,336
656420,26.367441860465114,1.9096262457441862,43
656427,27.27327935222672,2.031907161670732,247
656457,27.64326923076923,1.9451526752115385,104
656458,27.314430379746838,1.8488021135641026,395
656464,26.537857142857145,1.9233984238142856,140
656492,27.833333333333332,1.9184467751052632,57
656529,27.18624535315985,1.9308344581433963,269
656546,27.396140350877193,1.9364485227676058,285
656548,26.45,1.991682927,16
656557,27.232119205298016,1.9956264621409396,302
656578,27.063888888888886,1.9964107746666668,36
656605,27.461156069364165,1.9739890062329086,865
656629,27.448296593186374,1.969332537252505,499
656638,27.277410468319562,1.94009849727451,363
656657,27.5703007518797,1.872582772086466,266
656685,27.620738636363637,1.934856905291066,352
656686,26.97542857142857,1.9002184199428571,175
656730,27.503832752613242,1.9453425847310346,290
656731,26.15255102040816,1.9647900346785716,196
656755,28.130555555555553,1.9871233199583334,72
656756,27.327209705372617,1.9811344778173914,577
656786,27.763333333333332,1.9100222223333334,30
656793,27.22142857142857,1.828334280125523,478
656794,26.686757990867576,1.9582485571872146,219
656803,27.44606060606061,1.804454545,165
656814,26.839999999999996,1.970913043,20
656818,27.38317757009346,1.9158369225981309,107
656820,26.924,1.99575,50
656849,27.21232876712329,1.9645286954280823,584
656876,27.40907441016334,1.8785822600635211,551
656887,27.14272727272727,1.942714589609091,110
656945,27.27931818181818,1.9215456666788993,440
656954,25.35,1.951434783,2
656970,27.71913875598086,1.885419355,209
656986,27.58235294117647,2.0074807268333332,204
657006,27.385337243401757,1.9005584198155199,683
657024,27.414925373134327,1.945094664522388,134
657044,27.537454545454548,1.8853250983383458,275
657053,27.325465838509313,2.01495422931677,161
657093,27.408742004264393,1.9632375190511728,469
657140,27.149016393442626,1.960356313622951,610
657240,27.64170616113744,1.961433424,211
657248,27.113595166163144,1.913218938773414,662
657265,27.471584699453555,1.9681384933444444,183
657272,27.60807174887892,1.9195215501261262,223
657277,27.329157175398635,1.985228880452164,878
657376,27.355833333333333,1.950498102697479,240
657424,27.2078125,1.9293168435624999,64
657508,27.48108108108108,1.9306981315337841,148
657514,28.874285714285715,1.936909091,35
657571,27.71891891891892,1.9669589592612613,111
657585,27.652272727272727,1.9970530264961834,132
657612,27.657462686567165,1.8837348028782288,274
657649,27.01203703703704,1.87465625,216
657697,24.7,1.8044545449999998,6
657745,24.2,1.891588235,5
657746,27.119085487077534,1.9357058681530817,503
657756,26.99398907103825,1.9197185930655738,183
657766,27.8,1.90140625,1
657770,27.01552346570397,1.981936521794872,277
658431,27.66823529411765,1.9526753322117647,170
658551,27.914130434782606,2.0267355072391307,92
658648,27.514285714285712,1.8419069549285714,28
659262,27.218852459016393,1.9368743945901639,122
659275,27.615530303030305,1.8737801790833333,264
660271,27.222439024390244,1.9877916551414634,410
660593,28.08181818181818,1.87488,22
660600,26.55,1.89745,30
660623,26.57956989247312,1.9911351349677417,93
660636,27.782432432432433,1.9194831081081083,74
660730,27.4225,1.9393615279083332,120
660761,27.22860696517413,2.00124287961194,402
660787,27.49854368932039,1.9709825336600986,206
660813,27.054618473895584,1.9331311400491804,249
660825,28.044444444444444,1.908815665833333,36
660853,27.10653846153846,1.9343178415348836,260
660896,26.0,1.9100967742857142,21
660906,26.267692307692307,1.9877950204084505,71
661255,27.813043478260873,1.9359254910652175,46
661269,27.261111111111113,1.9311135886837607,234
661309,26.769140625,1.8736225994570312,256
661383,27.108,1.99713776503,200
661395,27.69326923076923,1.9020935906960785,208
661403,27.554666666666666,1.9349901235900901,225
661440,28.18955223880597,1.9828425595522385,67
661527,27.45939393939394,1.9001341115030304,165
661563,26.7764705882353,1.935391304,51
662253,27.44169884169884,1.9285804329812732,267
663158,27.14777777777778,1.9407565280333332,180
663372,27.23705501618123,1.9046188400486224,618
663378,27.08831168831169,1.9966141358051945,77
663385,27.43,1.8536189939166667,180
663423,27.623684210526317,1.941910067736842,152
663432,27.551879699248122,1.9824697385419845,133
663436,27.49364406779661,1.9771125287754239,236
663455,27.089325842696628,1.9222974683061798,356
663460,27.0628078817734,1.91711465048582,812
663465,26.65,1.880872159,44
663474,27.298387096774192,1.9388735443317973,434
663485,27.870731707317074,1.9135074745121952,246
663531,27.079518072289154,1.969742062120482,83
663546,27.458823529411763,1.9875914484575163,153
663554,27.36911764705882,1.9405046569558824,68
663556,27.290744920993227,1.8901638772325058,443
663558,27.489035087719298,1.9318747576324786,234
663559,27.3737012987013,1.8375540311363636,308
663574,27.479611650485438,1.880243597878641,206
663629,27.21066666666667,1.943869565,75
663630,27.562745098039215,1.87488,51
663734,26.2,1.853666667,15
663738,27.305454545454545,1.9091537080732826,660
663752,27.594505494505494,1.9428026473186812,91
663753,27.211764705882352,1.7515719814411763,68
663765,27.764248704663213,2.034447729373057,193
663773,28.694000000000003,1.8647079678,100
663776,27.219495091164095,2.0195036683707865,713
663804,27.67086092715232,1.925413417847682,151
663855,26.96686567164179,2.033149356161194,335
663893,27.68,1.99575,5
663903,27.348944337811897,1.9078543077351247,521
663947,26.788888888888888,1.9513548705185186,27
663975,27.3,1.891588235,8
663978,27.738317757009344,1.903177871682243,107
663986,27.346498599439776,1.9398794032275282,357
663989,27.16063829787234,1.9067650282826087,94
664042,27.0,1.9943659949349593,123
664054,26.555660377358492,1.8913947049528301,106
664062,27.095483870967744,1.909426393354839,310
664076,27.873333333333335,1.8873587880800002,75
664092,27.361832061068704,1.893329168344086,131
664123,27.063063063063062,1.9282684482431192,222
664126,27.64848484848485,1.9078691625909092,66
664139,27.363392857142856,2.0007922029732144,224
664141,27.228055555555557,1.9813117111958332,720
664161,26.85217391304348,1.9294432128913042,184
664199,27.389542483660133,1.9057377668006537,306
664202,26.995238095238093,1.8731403772380955,21
664208,27.68672316384181,1.8988029288835229,354
664285,27.244979919678716,1.8992255893618422,760
664294,27.228,1.9155594585368423,100
664299,27.596524064171124,1.898588642815508,374
664337,26.977480916030537,1.9673815645992367,262
664353,27.353887884267632,1.9006332300705244,553
664584,27.88421052631579,1.9349185059649123,57
664747,27.644036697247707,1.9565968514347825,327
664776,27.067741935483873,1.9657780815399999,62
664849,27.185106382978724,1.9495671221489361,47
664854,27.438793103448276,2.025225490163793,116
664871,28.16875,1.9304114581875,16
664875,27.123398328690804,1.85094312270195,359
664942,27.56341463414634,2.0364469153902442,41
664944,26.575221238938052,1.9458231361238938,113
664948,27.125806451612902,1.902617352776316,155
665001,27.109183673469385,1.957348366329897,98
665019,26.57241379310345,1.9335178164137932,29
665152,27.472234762979685,1.9233389615146728,443
665155,27.75,1.8915882349999997,12
665621,27.40414201183432,1.935094872065089,169
665625,27.392156862745097,2.0162371205751635,153
665645,27.286813186813188,1.9565528369340657,91
665665,27.294554455445546,1.9302505172253166,404
665795,27.91778846153846,1.8556572861346154,208
665871,27.7385,1.94889745743,200
665896,27.177952755905512,2.0015983441889764,127
666120,27.296812749003983,1.956883782065737,502
666129,27.169627507163327,1.8769989287191977,349
666142,27.69107142857143,1.9313679315238095,168
666157,27.42489451476793,1.9741576238037977,474
666159,27.630851063829788,1.959447399638298,282
666168,27.9275,1.9720396579375,80
666200,27.137861271676304,1.893794286881503,346
666201,27.3865,1.9360176677466665,600
666204,27.516908212560388,1.897546823843137,207
666205,27.763157894736842,1.9214949219298245,114
666214,27.054621848739497,1.9414673670084035,119
666374,27.24405405405405,1.9288148203387097,372
666619,27.729268292682928,2.005692308,41
666721,26.87291666666667,1.9070816213425927,108
666808,27.613649851632044,1.9880848788283132,337
666818,27.294219653179187,1.9412626777225432,173
666974,27.106565656565657,1.8953653503535353,198
667297,27.471267605633802,1.9485286534928368,355
667373,28.2,2.03175,7
667376,26.87361111111111,1.9658336095070421,72
667427,27.959384615384614,1.8775381191486067,325
667463,27.31077441077441,1.9257967435494878,297
667465,27.16111111111111,1.9602148146666667,72
667498,27.51,1.9453761776124998,80
667725,27.650000000000002,1.827631579,14
668338,27.263013698630136,1.924998287671233,73
668665,27.917821782178216,1.9429358033762376,101
668676,27.31598440545809,1.9510747930467836,513
668678,27.75913043478261,1.8867049178500002,460
668684,25.794736842105266,1.910733640285714,38
668800,29.057142857142853,2.038882353,7
668820,27.266666666666666,1.909625,12
668868,27.620689655172413,2.031686388523256,87
668873,27.321938775510205,1.9224577778877552,196
668881,27.479028697571742,1.9679041175298013,453
668933,27.302261712439417,1.9684642665064727,619
668941,27.034146341463416,1.9174178946585365,41
668948,26.94157303370787,1.9544340590344829,89
668970,26.825,1.799135135,28
669022,27.518733509234828,1.8776391076246721,381
669060,27.376036866359446,1.9758145547818742,651
669084,28.025000000000002,1.9122795121097562,164
669093,26.23,1.9139854166666666,60
669145,27.505333333333333,1.9514909138311112,225
669160,27.712977099236642,1.9414437508244275,131
669169,27.515212981744423,1.9059202379290063,493
669194,26.528571428571432,1.966550595357143,28
669203,27.483031301482704,1.9664663971169687,607
669211,27.34815864022663,1.9531798298696885,353
669212,27.255121951219515,1.9480524460735293,205
669214,28.0,1.900136364,8
669270,27.52078313253012,1.9516708122177915,332
669276,27.12488038277512,1.958168134879808,209
669302,27.24662480376766,1.9340292578582676,637
669330,27.11045576407507,1.9414985038870969,373
669358,27.420289855072465,1.8646630434782607,138
669373,27.286749482401657,1.9416168047494824,483
669395,27.650410958904107,1.9127413370383561,365
669424,27.716975308641974,1.9762231770402479,324
669432,27.49929178470255,1.969291396862309,719
669456,27.081238938053097,1.9654040977624114,565
669459,27.149295774647886,1.9466281343521126,142
669461,27.368027210884353,2.018677604367347,147
669467,27.53578947368421,2.0279454667065027,570
669618,27.374829931972787,1.9265514276258502,147
669622,27.398850574712643,1.991682927,87
669674,27.921818181818185,1.9867711156969696,165
669711,27.37536231884058,1.9543394889275363,69
669713,26.95076923076923,1.9086634615384614,65
669742,26.333333333333332,1.891588235,15
669804,27.141176470588235,1.9371601309215685,51
669854,27.707692307692305,1.9184842950576924,52
669912,27.310439560439562,1.8651850157317071,374
669920,27.425970873786408,1.9588294656277372,412
669923,27.353664302600475,1.948129595070922,423
669935,27.372,1.956875,75
669952,27.504119850187266,1.9511409947605118,547
670036,27.040277777777778,1.9222918541064815,216
670046,25.667857142857144,1.986058824,56
670059,27.51297709923664,1.9867701784409448,131
670090,27.69834254143646,1.9173768206516852,181
670102,26.200000000000003,1.9413076919999999,6
670124,27.239835164835164,1.92702959960989,364
670167,27.52888888888889,1.9823717408955224,270
670174,27.597429305912595,2.012252621547558,389
670280,27.408522727272725,1.9723755254244186,176
670288,27.358974358974358,1.913827600846154,39
670329,28.37777777777778,1.9304372462500001,36
670426,26.803846153846152,1.7329487179999998,52
670712,27.54,1.943869565,5
670768,26.654838709677417,2.0005499647741933,31
670810,27.341379310344827,1.8947972713275862,58
670912,27.7006230529595,2.008734390906542,321
670950,27.601225490196075,1.9419070724509804,408
670955,27.097368421052632,1.8875018960350878,114
670970,27.177011494252874,1.9403839568313255,87
670990,27.07076411960133,1.9935778071137125,301
671345,27.454457831325303,1.938487760966265,415
671790,26.962275449101796,1.8972367447724552,167
672282,27.44836223506744,2.0013836906859344,519
672335,27.37627118644068,1.942292435842466,295
672391,27.47381974248927,2.018717307903509,233
672578,27.343811881188117,1.901656955608911,404
672582,26.954545454545453,1.8835023925454548,11
672710,27.384547461368655,1.9786192811258279,453
672715,27.112337662337662,1.855300144,154
672839,28.006122448979593,1.8560234635714286,49
672851,27.47453531598513,1.9839007570278808,538
672911,27.855,1.977796087875,40
673258,28.4,1.960868421,1
673316,27.173333333333336,1.9697828641333333,15
673904,26.968421052631577,2.036254644,38
674072,27.123529411764707,1.9341721737375566,221
675540,26.416666666666668,1.89816129,54
675627,27.420689655172414,1.9295820621134754,145
675911,27.050963597430407,1.9619198273806453,467
675912,27.026315789473685,1.87488,57
675916,27.617293233082705,1.9318886122121213,133
675921,27.33765690376569,1.9564969825606695,239
676050,27.433529411764706,2.0305085417604793,170
676083,26.813888888888886,2.040062091555556,72
676092,27.07962085308057,1.904224898900474,211
676103,26.489473684210527,1.836876383139535,43
676130,27.920833333333334,1.9461000000000002,48
676194,27.7719696969697,1.973552895181818,132
676206,25.529999999999998,1.922684211,20
676265,27.323163841807908,1.9952031378079096,177
676391,27.776470588235295,1.8981612899999998,34
676477,27.43548387096774,1.9441569047788019,217
676534,27.036279069767442,1.8929643745953488,215
676596,27.025114155251142,1.8955379349816515,219
676617,28.100000000000005,1.951434783,6
676637,27.038983050847456,1.8751029055254236,59
676641,27.06220472440945,1.9161155721649485,127
676660,27.285106382978725,1.936183626319149,47
676664,27.440579710144927,1.8912992887391302,276
676684,27.4066852367688,1.9467543762905029,359
676710,27.226256983240223,1.9634317148044693,358
676714,27.477021276595746,1.9044752178723403,235
676720,26.294999999999998,1.9106428569999998,40
676760,27.858778625954198,1.9577511885547167,265
676766,25.671428571428574,2.041,14
676831,27.155652173913044,2.0376419437826088,115
676840,27.437704918032786,1.9101180021967212,61
676879,27.73599348534202,1.9630144169659283,614
676886,27.185714285714287,1.9223099952857141,56
676917,27.26842105263158,1.998479167,38
676974,27.0,1.991682927,6
677053,27.487244897959183,1.9301064417692306,196
677161,28.27647058823529,2.0021119983725493,102
677651,27.401992753623187,1.9023937759547103,552
677865,27.48076923076923,1.91397396130137,78
677960,27.027692307692305,1.827631579,65
678061,28.1,1.9109046052499998,72
678394,27.38407643312102,1.9128270299808916,314
678692,28.70952380952381,2.031970609238095,42
680686,27.296139705882354,1.987039974702166,555
680694,27.015652173913043,1.9286787386295652,575
680704,27.081564245810057,1.9419748928983052,358
680739,27.757723577235776,1.9351378267804877,246
681217,27.291111111111114,2.001947712711111,135
681464,27.944186046511632,1.9111934849302326,43
681799,26.659420289855074,1.9005412551884058,69
681806,27.30818181818182,1.9967056888727273,220
681810,27.89047619047619,2.0301350203137254,105
681867,28.12222222222222,1.907,9
681885,26.884146341463413,1.9663730765609755,82
681911,27.205017921146954,1.9359858082508963,279
682016,27.9,1.922684211,7
682051,27.5,1.9408826726211454,227
682171,27.473577235772357,1.9480453960941178,256
682847,27.584,2.00877310204,25
683769,26.474,1.91772081804,50
685503,27.35,1.883021798409091,176
686610,26.79125,1.873114323175,160
686613,27.35,1.8978505102142857,70
686752,26.653488372093022,1.900010806139535,172
686753,26.934883720930234,1.9658398927906975,43
686972,28.08235294117647,1.9811422385882351,17
686973,27.675714285714285,1.9196542859714287,70
688010,26.4,1.9461,10
689225,27.224857142857147,1.9414250954228571,350
693821,27.485643564356437,1.9608075715247526,202
