"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
455117,"Maldonado, Martín","CWS",2024,2024,30,-1.8857928425918908,-2.9012197578336782,2,0.06666666666666668,0.1633739919277893,-0.09670732526112262,"28.64",54.72356157510254,"1.898105263","0.680263158","82.061224211",0.9688784729237446,-1.6041746728427686,-0.4569641943843149,-0.14502155057473254,-1.2013329596636093,-0.46260485329199774
518595,"d'Arnaud, Travis","ATL",2024,2024,49,-0.611628176576273,-0.9409664255019581,9,0.18367346938775514,0.20287686582657055,-0.01920339643881549,"28.316326531",54.016345553039514,"1.937868421","0.669236842","79.155947368",0.11673438836399921,0.18156104321049518,-1.5317269176577564,1.8342314584265138,-1.54176639784521,0
518735,"Grandal, Yasmani","PIT",2024,2024,55,-6.17336043190547,-9.497477587546877,4,0.07272727272727272,0.2454086834099432,-0.17268141068267054,"28.230909091",55.55558801558386,"2.122305556","0.759805556","73.262813889",-5.571302381191629,-4.397196760276952,-0.5953853245499956,0.9922919295324638,0.1852727563485236,-0.11115780740929135
521692,"Perez, Salvador","KC",2024,2024,36,0.6810484167669704,1.0477667950261087,9,0.25000000000000006,0.22089536680483032,0.029104633195169677,"28.469444444",55.44738390038824,"1.931222222","0.60662963","75.922661481",-1.9399797160267587,1.5898017779810716,0.40655919611870445,0.2510661938967952,0.1493396205432775,0.5909797225130187
542194,"Bethancourt, Christian","CHC",2024,2024,32,3.1233647539402023,4.805176544523389,11,0.34375,0.1935882329836441,0.15016176701635592,"28.740625",56.42092247077848,"1.888142857","0.700678571","85.252190357",3.954784908714255,-1.3682799961443526,1.5089177709731576,0.5176642954013808,0.20044256190744897,-0.00835299632850077
542963,"Brantly, Rob","TB",2024,2024,3,-0.33945021302248995,-0.5222310969576769,0,0,0.1740770323192256,-0.1740770323192256,"28",55.114993574597776,"1.91","0.633","76.12285",-0.13226677051364144,-0.19854495350926693,0.2755908199713561,0,-0.46701019290612455,0
543228,"Gomes, Yan","CHC",2024,2024,16,-0.46029536974550284,-0.7081467226853888,2,0.12500000000000003,0.16925917016783681,-0.04425917016783681,"28.92",55.41895109935083,"1.93225","0.555","71.4183825",-1.7216120480875916,1.7653546697624907,0.4713999961232612,-0.0005503595681001852,-1.0907019303600225,-0.13203705055542664
543309,"Higashioka, Kyle","SD",2024,2024,57,-1.8406600007565683,-2.8317846165485654,10,0.1754385964912281,0.22511902836050118,-0.049680431869273095,"28.310526316",55.38167883762661,"2.011534884","0.615209302","73.866324419",-5.999221915520556,3.2102229710152828,-0.3748926798068307,2.219313178110264,-1.862706676059044,-0.024499494287682146
543510,"McCann, James","BAL",2024,2024,43,0.24339440109065827,0.374452924754859,10,0.23255813953488372,0.22384993198244515,0.008708207552438578,"28.541860465",55.44268251369826,"1.92325","0.638525","78.1610435",-0.9575579702730465,1.3568347053136898,0.15958827514565388,0.7492110235302393,-0.9336231089616776,0
543877,"Vázquez, Christian","MIN",2024,2024,43,-1.9499593722467479,-2.9999374957642266,6,0.1395348837209302,0.2093008719945169,-0.06976598827358668,"28.497674419",56.38262401233659,"1.918925926","0.595666667","76.53673963",-2.086193938466611,0.13308158268135167,-0.04431616853450285,-0.25358021996146984,-0.5686993822146695,-0.1802293692683262
553869,"Díaz, Elias","SD",2024,2024,48,2.328149576268458,3.5817685788745512,12,0.24999999999999992,0.17537982127344687,0.07462017872655313,"28.51875",54.06343838193095,"1.84625","0.64375","80.987555833",1.3363619107313833,0.38652530470378504,0.7366521651469035,-0.5043435878216781,1.6265727861141577,0
553882,"Narváez, Omar","NYM",2024,2024,25,-2.428867988712895,-3.736719982635223,1,0.04,0.1894687993054089,-0.1494687993054089,"28.304",53.73164829221351,"1.949190476","0.640619048","75.113231905",-1.8483409966876505,0.5477808415453133,0.1632870246158572,-0.02401944480519505,-2.5754274073035486,0
571466,"Barnhart, Tucker","AZ",2024,2024,13,-0.350963222388463,-0.5399434190591739,3,0.23076923076923078,0.2723033399276288,-0.041534109158397996,"28.353846154",56.33398373418235,"2.09075","0.691125","73.87782375",-0.9493709020615629,-0.8597825696000798,0.20715528342621198,0.7927478047474895,0.2693069644287678,0
571912,"Maile, Luke","CIN",2024,2024,34,-0.8545829185774234,-1.3147429516575742,7,0.2058823529411765,0.2445512632840463,-0.038668910342869824,"28.620588235",57.174991173560834,"1.955392857","0.641214286","78.764143571",-0.534745482933883,1.1614584969825787,-1.6872478184700976,-0.4914837560279659,0.2372756087917932,0
575929,"Contreras, Willson","STL",2024,2024,36,0.7645331060832359,1.1762047785895935,7,0.19444444444444445,0.16177208948362237,0.032672354960822055,"28.686111111",55.368373113943086,"1.966111111","0.707111111","81.138685926",1.2962062514715968,-1.434008855211699,0.4942515696415649,-0.506266206398327,0.4152291379292753,0.9107928811571824
592200,"Casali, Curt","SF",2024,2024,42,-2.3295041579901756,-3.583852550754116,4,0.09523809523809523,0.180567917875098,-0.08532982263700273,"28.392857143",54.319644361186455,"1.933852941","0.594617647","75.443528235",-2.7272183684503304,2.8275919245132304,-2.016118561034062,-0.275558378390786,-1.392549167392167,0
592663,"Realmuto, J.T.","PHI",2024,2024,57,3.4051649034588696,5.238715236090568,15,0.26315789473684215,0.1712506098931478,0.09190728484369416,"28.58245614",54.179541775129785,"1.79547619","0.608071429","82.604884286",3.4157927712534213,3.562673714318474,-1.7861785777304457,1.1145380497041972,-1.0681107214550773,0
595284,"Knapp, Andrew","SF",2024,2024,2,-0.39200026532787946,-0.6030773312736607,0,0,0.30153866563683035,-0.30153866563683035,"28.2",58.33025092460296,"1.921","0.6335","80.55295",0.056088978721132415,0.12528506960195293,-0.6409526728534104,-0.14349870674333562,0,0
595978,"Hedges, Austin","CLE",2024,2024,26,0.9006905694947471,1.385677799222688,6,0.23076923076923075,0.17747393079912738,0.05329529997010338,"28.584615385",54.669219370121866,"1.895473684","0.629210526","78.711753684",-0.17170105187275672,0.2885808995246144,-0.546315444765613,-0.8100576032690299,2.8670435366045677,-0.241872536999095
596117,"Stubbs, Garrett","PHI",2024,2024,37,1.293773835581408,1.9904212855098584,7,0.18918918918918917,0.1353940193105444,0.05379516987864485,"28.497297297",53.09864382217286,"1.795103448","0.643103448","81.489435862",1.3821472020127439,0.3515499470105642,1.9578795067046202,-0.22485515479640072,-1.4763002154216691,0
596142,"Sánchez, Gary","MIL",2024,2024,24,0.08741617952533703,0.1344864300389803,5,0.20833333333333331,0.20272973208170914,0.005603601251624172,"28.5125",56.32075925602284,"1.920636364","0.6485","80.197515455",0.49876374462888357,0.8547082784372996,-0.5435835124155415,0.010506092495198266,-0.6859081731068598,0
605131,"Barnes, Austin","LAD",2024,2024,40,-2.852747502886798,-4.388842312133536,3,0.07500000000000001,0.18472105780333836,-0.10972105780333843,"28.47",55.1097882953544,"1.943928571","0.574642857","73.340688214",-4.0291399139012025,2.8707318835782685,-1.8007539239226742,-0.046278092772743695,-1.303917672715964,-0.07948459239922
605170,"Caratini, Victor","HOU",2024,2024,50,1.0964199314826588,1.686799894588705,10,0.19999999999999996,0.16626400210822587,0.03373599789177413,"28.108",54.5394484610887,"2.010277778","0.658861111","77.010674722",-1.5813575504036184,0.8712092655262031,2.623734280482813,-0.3186561087799835,0.13536944362865375,-0.04349943586536325
605244,"Garcia, Aramis","PHI",2024,2024,2,0.2666600754152323,0.4102462698695882,1,0.5,0.29487686506520594,0.20512313493479406,"28.45",57.68025105213114,"1.883","0.667","81.07618",0.0830831001368581,0.0347132371610446,0.010270841044577345,0.4850313273270017,-0.2028522357998936,0
606992,"Haase, Eric","MIL",2024,2024,14,-1.1266684208183257,-1.7333360320281936,1,0.07142857142857142,0.19523828800201382,-0.12380971657344239,"28.764285714",56.09508536517717,"1.9415","0.6629","80.749189",0.2919205004318899,-0.41369735642045535,-0.6364200645672933,0.10195456211748022,-0.7020222420559294,-0.3750714315338854
607732,"Stallings, Jacob","COL",2024,2024,51,-1.6422228217836188,-2.526496648897875,8,0.1568627450980392,0.20640189507642892,-0.049539149978389714,"28.208",55.67292784891154,"1.914767442","0.661186047","78.884016047",-0.6177889035194999,-0.3435898569773316,-1.224274754120506,-0.3249269711171459,0.8317264345277668,-0.847642597691159
608348,"Kelly, Carson","TEX",2024,2024,57,2.806308559525659,4.317397783885628,17,0.2982456140350878,0.22250179326516437,0.07574382076992331,"28.475438596",56.10080518544821,"1.93782","0.64618","78.6135034",-0.9303146182499823,1.0278278088358725,1.2981599653931244,0.9136436972544841,2.00808093065213,0
608596,"Murphy, Tom","SF",2024,2024,9,-1.2721390076912389,-1.9571369349095984,0,0,0.2174596594343998,-0.2174596594343998,"28.111111111",56.193271069691754,"2.2305","0.84125","72.8632775",-0.6333437134235007,-1.1415112042274704,-1.1490981663595532,0.6991035491891135,0.2677125999118124,0
620443,"Torrens, Luis","NYM",2024,2024,23,3.8150533892768728,5.869312906579804,11,0.4782608695652174,0.22307335188783456,0.2551875176773828,"28.3",54.73051245582667,"1.838222222","0.601444444","81.624397222",1.2718971524308438,1.9100880551428596,2.9483081342313917,0.24944275207916383,-0.5104231873044551,0
621512,"Nido, Tomás","CHC",2024,2024,33,2.089112545712524,3.214019301096191,8,0.24242424242424243,0.14502971814860027,0.09739452427564214,"28.609090909",53.92897362464777,"1.91616","0.56476","74.9170764",-2.063209858312768,4.15777661855575,-0.46616656250164157,-0.46667532913132026,2.052294432486172,0
623168,"Heineman, Tyler","TOR",2024,2024,2,0.9453479184434924,1.4543814129899884,2,1,0.2728092935050058,0.7271907064949942,"28.7",59.175591166362324,"1.918","0.5665","77.216785",-0.06748772263110207,0.671685329394518,-0.11210729398434138,0.15100313902718215,0.8112879611837316,0
624431,"Trevino, Jose","NYY",2024,2024,52,-3.265833927853975,-5.024359889006115,7,0.13461538461538464,0.23123769017319454,-0.09662230555780993,"28.286538462",54.94827696194951,"2.016595238","0.652642857","72.767014524",-5.850417916644002,0.820118274173866,-1.1788312131386607,0.012857209225520083,1.2877699925047201,-0.11585623512755881
624512,"McGuire, Reese","BOS",2024,2024,21,-0.3148908017708554,-0.4844473873397773,5,0.23809523809523805,0.2611641613018941,-0.02306892320665608,"28.285714286",55.89074838075231,"1.9924","0.604","74.621382667",-1.824653443028684,0.9157444862184267,0.4607903825219881,-2.7755575615628914e-17,-0.036328813051508035,0
640902,"Pereda, Jhonny","MIA",2024,2024,6,1.5125875609512267,2.32705778607881,4,0.6666666666666666,0.2788237023201983,0.38784296434646837,"28.85",57.318745423393,"1.8705","0.6775","81.014316667",0.3711713761189682,-0.048870374799247884,1.1988108155805899,0.5975551870855251,0.208390782092975,0
641511,"Delay, Jason","PIT",2024,2024,2,0.3475635728309505,0.5347131889706931,1,0.5,0.23264340551465348,0.26735659448534654,"28",56.637037413014625,"1.952","0.6","76.67244",-0.17406940908052493,0.3571572534204152,0.37212820508701544,0,-0.02050286045621269,0
641598,"Garver, Mitch","SEA",2024,2024,23,0.19456139025289926,0.29932521577369126,5,0.21739130434782614,0.20437716453157867,0.013014139816247444,"28.269565217",54.20378265962229,"1.9915","0.672125","77.468085",-0.8220690962907649,-0.42547868248457144,2.8607716154972573,-0.06481259444922027,-1.2477752401136226,-0.0013107863853866436
641680,"Heim, Jonah","TEX",2024,2024,83,-4.28181392186207,-6.587406033633955,10,0.12048192771084339,0.19984826546546933,-0.07936633775462591,"28.586746988",55.264854524045795,"1.926338028","0.690140845","80.999756479",2.3111612128196812,-4.251451931861783,2.362913269152311,1.0905471423280981,-8.024399544608727,-0.0761761814635325
642020,"Robinson, Chuckie","CWS",2024,2024,25,-1.301907808673213,-2.0029350902664818,5,0.2,0.28011740361065923,-0.08011740361065928,"28.336",56.07566939776598,"1.917368421","0.734684211","81.032030526",0.9034463340603067,-2.1940772203743553,0.8341266110958363,-0.22862394204792974,-1.3178068730003394,0
642136,"Thaiss, Matt","LAA",2024,2024,22,-1.6956745986007438,-2.6087301516934525,3,0.13636363636363635,0.2549422796224296,-0.11857864325879328,"28.686363636",57.01522526936652,"1.998235294","0.760588235","81.703837647",0.9754612532527568,-2.570392866315364,-1.1227371826869506,-0.026285221407915227,0.13522386546402082,0
642851,"Wynns, Austin","CIN",2024,2024,11,0.7994268883270786,1.229887520503198,4,0.36363636363636365,0.251828407226982,0.11180795640938165,"28.454545455",57.245937393232865,"1.927555556","0.569666667","74.780387778",-0.8599902699879794,1.115952784155293,-0.4841837835977987,0.470199828353266,0.9879089615804175,0
643376,"Jansen, Danny","BOS",2024,2024,55,-2.732553234724718,-4.203928053422643,4,0.07272727272727274,0.14916232824404807,-0.07643505551677532,"28.383636364",53.38634117926706,"1.92504878","0.644219512","76.644637805",-2.3016538613351685,0.37812179332010615,-1.4354976719122492,-0.2026306699384,-0.6422676435569306,0
644433,"Tromp, Chadwick","ATL",2024,2024,12,1.1669475527387154,1.7953039272903315,4,0.33333333333333337,0.18372467272580573,0.1496086606075276,"28.116666667",54.82780197829087,"1.877666667","0.588444444","77.528227778",-0.31376725336053707,1.0595880973779461,-0.2658104438201294,1.1814931102087418,0.1338004168843101,0
645305,"Sánchez, Ali","MIA",2024,2024,21,0.2801813530525787,0.4310482354655058,5,0.23809523809523808,0.21756913164449973,0.02052610645073836,"28.661904762",55.0773900477987,"1.844526316","0.632684211","79.109460526",-0.12068929419918187,0.8377949572100094,0.321560308404676,-0.07439264148421665,-0.5322658970926957,-0.0009591973730859066
645444,"Herrera, Jose","AZ",2024,2024,18,-1.245588533719045,-1.9162900518754544,0,0,0.10646055843752524,-0.10646055843752524,"28.4",51.250890559774874,"1.8255","0.6228","79.350871",-0.11789210332199532,0.2458851067746954,-0.8466871517025494,-0.1917921502884195,-1.0058037533371855,0
650907,"Pinto, René","TB",2024,2024,13,-1.6786040824730697,-2.582467819189338,0,0,0.19865137070687217,-0.19865137070687217,"28.207692308",52.62690666271002,"1.84675","0.611875","79.425145",-0.07003523698276154,-0.11184883856000244,-1.6600336156574318,-0.08864037734489202,-0.6519097506442502,0
656180,"Adams, Riley","WSH",2024,2024,27,-1.3466096917877584,-2.0717072181350127,3,0.11111111111111112,0.18784100807907456,-0.07672989696796345,"27.807407407",54.251257119048354,"2.006388889","0.718166667","81.065938333",0.7957325274273568,-1.894325972613694,-0.9510822250612366,0.13016132159457666,-0.15219286948201605,0
