"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
656577,"Jackson, Alex","TB",2024,2024,26,-1.1928854610281547,-1.8352084015817767,4,0.15384615384615383,0.22443109236852987,-0.07058493852237603,"28.453846154",55.49824299214392,"1.958434783","0.661826087","78.103322609",-0.6437745347979708,-0.5203548195366986,-1.6696536032830216,1.9447829299192714,-0.9462083738833567,0
656883,"Reetz, Jakson","SF",2024,2024,5,-1.1849147143330154,-1.822945714358485,0,0,0.3645891428716971,-0.3645891428716971,"28.64",59.05849571188184,"1.9675","0.7665","77.5995975",-0.07862560423810823,-1.3045584104797099,-0.4184982128917956,0.1645118914151494,-0.18577537816402084,0
657136,"Wong, Connor","BOS",2024,2024,59,0.5775333360448106,0.8885128246843238,12,0.20338983050847456,0.18833029110704538,0.015059539401429203,"28.4",54.7480996352002,"1.898622222","0.649955556","81.012908889",1.8747312423463371,0.9589239426974665,0.0023800535503279985,-0.3801095010290502,-1.3350027029603493,-0.2324102099204075
660688,"Ruiz, Keibert","WSH",2024,2024,84,-3.8976088480487814,-5.996321304690432,11,0.130952380952381,0.2023371583891718,-0.07138477743679081,"28.686904762",56.10452713634456,"2.017698413","0.691174603","75.678169365",-4.680947479486433,-4.785354673444793,1.6606095097967404,0.25529527590902884,1.596611394907149,-0.04253533237212147
661388,"Contreras, William","MIL",2024,2024,70,-0.15386437418322024,-0.23671442182034,13,0.18571428571428572,0.18909592031171912,-0.003381634597433417,"28.417142857",55.22962882953489,"1.915618182","0.631709091","78.289062909",-0.9978006342377741,1.9881141496923067,-3.2365410032230835,0.4982735070490977,1.5291423574433038,-0.017902798544191585
661531,"Serven, Brian","TOR",2024,2024,14,0.3302152996662404,0.5080235379480622,2,0.14285714285714288,0.10656974728942414,0.03628739556771872,"28.485714286",50.94711328290314,"1.85625","0.666125","78.1769675",-0.11257769104165866,-0.00425002451585773,0.1935481710625414,0,0.4313030824430371,0
663698,"Bart, Joey","PIT",2024,2024,60,-0.15941571396314363,-0.2452549445586825,13,0.21666666666666665,0.22075424907597804,-0.004087582409311383,"28.148333333",53.54514658128345,"1.917473684","0.691052632","78.900232632",0.23574062948508093,-3.12819934087221,0.39863985752304515,0.8768980459517328,0.18956728175663773,1.18209858159703
663728,"Raleigh, Cal","SEA",2024,2024,90,2.7856223277560592,4.285572811932398,23,0.25555555555555554,0.20793807986741777,0.04761747568813776,"28.319101124",54.93901792357848,"1.910541667","0.661472222","81.850194444",4.296428161897457,0.29354463673489267,-1.6616986270324534,0.5968139829398773,0.7604846573926258,0
663743,"Fortes, Nick","MIA",2024,2024,72,1.102742637611507,1.6965271347869355,15,0.20833333333333334,0.1847704564612926,0.023562876872040773,"28.295833333",54.68456034272384,"1.922909091","0.636981818","79.249366909",-0.38013594432614506,1.4092426931315614,1.8336986578194363,0.3683212941938412,-1.534599566031757,0
663886,"Stephenson, Tyler","CIN",2024,2024,82,-2.4402418648681232,-3.7542182536432676,12,0.14634146341463417,0.19212461284930815,-0.045783149434674,"28.685365854",55.90691736070645,"1.988484375","0.691578125","78.762837031",-0.6155368323033203,-3.442557153510268,0.9606802823417505,0.6919674091366568,-1.3487719593080876,0
663967,"Salazar, César","HOU",2024,2024,3,0.5194660324380795,0.7991785114431993,1,0.3333333333333333,0.06694049618560023,0.2663928371477331,"27.533333333",51.20215750114249,"1.941","0.566","76.63766",-0.033934632297981104,0.17910533370132184,0.2825359545311963,0,0.37147185550866224,0
664874,"Zavala, Seby","SEA",2024,2024,14,-0.313509117966924,-0.48232171994911366,3,0.2142857142857143,0.24873726571065097,-0.03445155142493671,"28.542857143",57.060769645623864,"1.924","0.621","79.563137273",0.06883889377422103,-0.0028545818483831885,-0.3682988450865447,-0.21657225469328778,0.03656506790488081,0
664954,"Sullivan, Brett","SD",2024,2024,5,-0.9465114084785983,-1.4561713976593817,1,0.2,0.4912342795318763,-0.29123427953187636,"27.98",61.199192515046406,"2.1998","0.8728","79.528494",-0.03541654867431346,-1.4984606549553152,-0.12665336668611324,0,0.20435917265636017,0
665561,"Marchán, Rafael","PHI",2024,2024,11,0.7701921414388729,1.184910986829035,3,0.2727272727272727,0.16500809210645134,0.10771918062082136,"28.745454545",54.6435812587886,"1.7805","0.6245","82.9682375",0.5210264805575733,0.2863662360152592,-0.1400590410291193,0,0.5175773112853221,0
665804,"Amaya, Miguel","CHC",2024,2024,69,-2.042162678992982,-3.1417887369122806,10,0.14492753623188412,0.19046070633206197,-0.04553317010017797,"28.232835821",54.96962263513719,"2.01826","0.69814","78.0117808",-1.4715601547001975,-2.913603063056551,0.07904561295587502,1.3709474178686332,-1.1759330424864642,0.9693144925064234
665966,"Narváez, Carlos","NYY",2024,2024,1,-0.30966814199712345,-0.4764125261494207,0,0,0.4764125261494207,-0.4764125261494207,"29.4",64.07746894175916,,,,0,-0.4764125261494207,0,,,0
666023,"Fermin, Freddy","KC",2024,2024,27,4.760303788084758,7.323544289361165,14,0.5185185185185186,0.24727613743106794,0.27124238108745063,"28.566666667",56.06845896174689,"1.828625","0.630125","82.09479625",2.039584631905282,1.8306233045204983,2.1021208455921823,1.3599792682049383,-0.008763760861734249,0
666163,"Rortvedt, Ben","TB",2024,2024,57,-1.749811871339478,-2.6920182635991976,8,0.14035087719298248,0.18757926778244205,-0.04722839058945959,"28.422807018",54.86234447316046,"1.916113636","0.695659091","82.593987955",2.7058560916418997,-1.7101632906295925,-1.0115255471260263,-0.4790555152333054,-2.0817754517497975,-0.11535455050237545
666165,"Sabol, Blake","SF",2024,2024,5,-0.8873025831594846,-1.3650808971684378,0,0,0.27301617943368756,-0.27301617943368756,"27.82",56.81590586187669,"1.9862","0.7256","79.690344",-0.0025022875915535897,-0.30288774621294773,-1.0895839692827778,-0.07506187224211125,0.10495497816095262,0
666310,"Naylor, Bo","CLE",2024,2024,59,-0.9987547064461515,-1.5365457022248492,9,0.15254237288135594,0.17858552037669234,-0.02604314749533642,"28.410169492",54.73741781997114,"1.924875","0.641075","78.08216175",-1.314902482769081,0.8959939806925727,-0.5070502105437596,1.1444914647497584,-1.6117976174990818,-0.14328083685525758
668670,"Rogers, Jake","DET",2024,2024,41,0.4508208922668293,0.6935706034874292,11,0.2682926829268293,0.251376326744209,0.01691635618262024,"28.165853659",56.46417056143866,"1.903903226","0.596354839","77.80782871",-0.9563850047445305,2.415585804082768,0.29293751170436944,0.7067215607435674,-2.721221821724274,0.9559325534255295
668800,"Knizner, Andrew","TEX",2024,2024,22,-2.7142367656352206,-4.1757488702080305,3,0.13636363636363638,0.32617040319127416,-0.18980676682763778,"27.95",57.41821956150091,"2.001722222","0.692055556","77.389942778",-1.2403406604380076,-2.087511521693893,-1.8320163289666125,0.4068767756085898,0.5772428652818928,0
668832,"McCann, Kyle","OAK",2024,2024,29,-0.8712436092612258,-1.340374783478809,4,0.13793103448275865,0.18415085460271757,-0.04621982011995894,"28.186206897",55.14744129288998,"2.023833333","0.691888889","76.305881111",-1.2469719252635239,-1.2348927275300774,0.0016427268492546498,1.6296054085476417,-0.48967218903930776,-0.00008607704279641667
668939,"Rutschman, Adley","BAL",2024,2024,78,0.47302825948547833,0.727735783823813,14,0.17948717948717952,0.17015723354072032,0.009329945946459136,"28.106410256",53.86550774828447,"1.893344262","0.688557377","81.137116393",2.211734988324606,-1.675498846530531,-1.6262853622529476,3.512905440330923,-1.6489827182874077,-0.046137717760829484
669127,"Langeliers, Shea","OAK",2024,2024,84,3.1976924307727996,4.919526816573537,21,0.25,0.19143420456460075,0.05856579543539925,"28.433333333",55.04505415098951,"1.869684932","0.658205479","83.112009863",6.139502493150726,0.9615934606815204,0.6461073976813485,-0.6341897231103513,-2.173233560425221,-0.020253251404484033
669134,"Campusano, Luis","SD",2024,2024,32,-2.8406113003305427,-4.370171231277759,2,0.0625,0.19906785097743,-0.13656785097742996,"28.6625",55.91817467529065,"1.97152","0.683","79.309312083",-0.16388337680091256,-1.3870283448637872,-1.3566339544411399,0.06035695557686105,-1.4303631822043772,-0.09261932854440402
669221,"Murphy, Sean","ATL",2024,2024,56,-1.1099542795366237,-1.7076219685178828,7,0.12500000000000003,0.15549324943781934,-0.030493249437819333,"28.398214286",54.133611730659034,"1.869047619","0.67552381","82.474610238",2.534174511532437,-1.1558275968917555,-0.9382989303289162,-0.44535231430996103,-1.5882604357823418,-0.11405720273734589
669224,"Wells, Austin","NYY",2024,2024,67,-0.13193983169837536,-0.20298435645903767,13,0.1940298507462687,0.19705946800685126,-0.0030296172605826528,"28.47761194",55.41089675372113,"1.97932","0.71694","77.9814736",-1.203528511015972,-1.5551625363472277,-3.0374291256507915,1.476204541947588,4.599390496090914,-0.4824592214835488
669257,"Smith, Will","LAD",2024,2024,73,7.373027700887473,11.343119539826883,24,0.32876712328767116,0.17338192411196054,0.15538519917571061,"28.44109589",54.435555935355374,"1.919084746","0.620389831","79.350208814",0.3666352180879103,4.934779455154126,1.896147173081866,1.3430847146750704,2.856714653779112,-0.054241674951204015
671056,"Herrera, Iván","STL",2024,2024,38,-2.459675898164252,-3.7841167664065423,2,0.052631578947368425,0.1522135991159617,-0.0995820201685932,"28.505263158",55.257794730340486,"1.970035714","0.676964286","77.536902143",-0.7751452615775561,-0.8008464090514934,-0.9052215483776607,0.11699252341258133,-1.2168596564822916,-0.20303641433012104
672275,"Bailey, Patrick","SF",2024,2024,69,6.235497614496011,9.593073253070788,20,0.2898550724637681,0.15082502531781464,0.1390300471459535,"28.4",54.280999842435406,"1.828678571","0.581714286","81.528881786",2.810111130353616,6.85377952342712,0.06108433278902371,-0.48318261222348247,0.3518684303991095,-0.0005875516745979968
672386,"Kirk, Alejandro","TOR",2024,2024,69,4.854024666148484,7.467730255613048,22,0.318840579710145,0.2106126049911152,0.10822797471902973,"28.337681159",55.17825339790709,"1.932","0.637568966","76.639043793",-2.9924323109522417,2.407077903862735,2.360531340711,2.227097157942336,2.5616207841364194,0.9038353799128036
672515,"Moreno, Gabriel","AZ",2024,2024,41,2.651091783119916,4.078602743261408,10,0.24390243902439027,0.14442432333508756,0.09947811568930265,"28.5",52.02191010973231,"1.782903226","0.615645161","80.496222581",0.9445111657082618,1.8838064783210942,2.070741135917517,-0.2892543280416044,-0.5312017086438605,0
673237,"Diaz, Yainer","HOU",2024,2024,87,1.8266622991625352,2.8102496910192833,20,0.22988505747126442,0.19758333688483573,0.03230172058642855,"28.173563218",54.856630426242,"1.941666667","0.72692","84.267755733",8.309737891676225,-5.857363036338619,3.76517344983644,0.7863394770141482,-4.193638091168911,0
676439,"Feduccia, Hunter","LAD",2024,2024,2,-0.16027141527708968,-0.2465714081185995,0,0,0.12328570405929976,-0.12328570405929976,"28.75",50.34337449468151,,,,0,-0.004959568389005496,-0.24161183972959402,0,0,0
680728,"Del Castillo, Adrian","AZ",2024,2024,22,-1.160460322095162,-1.785323572454095,1,0.04545454545454545,0.1266056169297316,-0.08115107147518617,"28.822727273",53.78007614973249,"2.005","0.685142857","75.399246429",-1.270810241783503,-0.4364877397161455,-0.17741977189893218,0.03935824750312886,0.060035933441356826,0
680777,"Jeffers, Ryan","MIN",2024,2024,51,1.0764804402445196,1.6561237542223375,11,0.21568627450980396,0.18321325972113064,0.03247301478867329,"28.435294118",54.818612406019064,"1.89702439","0.65097561","81.084743415",1.778835768018579,0.36110827060702194,-0.15812448047026606,-0.1571990547678829,-0.16849674916511392,0
680779,"Davis, Henry","PIT",2024,2024,16,0.05947464223789374,0.09149944959675954,2,0.125,0.11928128440020254,0.005718715599797464,"28.01875",50.92556981704535,"1.779","0.629818182","83.298746364",0.8500119831042809,0.31167034242678865,-0.09305958303917564,-0.13078098541317737,-0.7994702777729925,-0.04687202970896489
681351,"O'Hoppe, Logan","LAA",2024,2024,85,-0.048200696425640954,-0.07415491757790937,18,0.2117647058823529,0.2126371166773872,-0.0008724107950342178,"28.632941176",55.47850323434013,"1.967030303","0.714939394","79.440779394",0.8581756231872064,-3.7846425025776704,0.8196634190257371,0.13988880962471376,1.8927597331621062,0
681807,"Fry, David","CLE",2024,2024,7,-0.8254462475118765,-1.2699173038644254,0,0,0.18141675769491789,-0.18141675769491789,"28.114285714",54.05421373648623,"1.990166667","0.677333333","79.362496667",-0.1376586987736241,-0.025188446910604095,-0.5479627812600885,-0.02032905313589422,-0.5387783237842144,0
682626,"Alvarez, Francisco","NYM",2024,2024,62,0.11900491453896031,0.18308448390609236,7,0.11290322580645161,0.10995025025957918,0.0029529755468724545,"28.670967742",52.57729913618563,"1.897527778","0.614333333","79.927596111",0.3725849413331698,1.7340459486119975,-0.14225909948697052,0.31591896744631087,-1.9153151688712657,-0.18189110512714965
686452,"Millas, Drew","WSH",2024,2024,14,0.9737448307813769,1.4980689704328878,4,0.2857142857142857,0.17870935925479375,0.10700492645949196,"28.578571429",56.331485765910685,"1.910923077","0.709461538","83.786733846",1.2743583709859023,-0.5265200198679837,0.8332603985749065,0,-0.08302977925993704,0
686482,"Driscoll, Logan","TB",2024,2024,8,1.2484606928714141,1.920708758263714,3,0.375,0.13491140521703576,0.24008859478296424,"28.95",53.070273749320705,"1.7775","0.6455","83.541155",0.6487120271954934,0.24210739848972615,0.825583557449397,-0.1571604407956998,0.36146621592479733,0
686676,"Lee, Korey","CWS",2024,2024,67,2.1667362343371908,3.333440360518755,18,0.26865671641791045,0.21890387521613797,0.04975284120177246,"28.264179104",55.28405554207237,"1.828782609","0.633478261","84.687733913",6.152934243474142,0.30750160140200455,0.2653928857500414,0.35070640506976736,-3.7430947751771977,0
686780,"Pagés, Pedro","STL",2024,2024,54,-2.186213902260783,-3.3634060034781275,8,0.14814814814814817,0.2104334445088543,-0.06228529636070607,"28.764814815",55.05713319589816,"1.857894737","0.652289474","82.313618158",2.3372113820597518,-0.015047150183569585,-3.2820151879619153,0.7924107890420755,-2.9894856436042363,-0.2064801928302334
691011,"Romo, Drew","COL",2024,2024,15,-0.16480562256656225,-0.2535471116408651,3,0.2,0.21690314077605766,-0.016903140776057667,"28.553333333",55.29206127350218,"1.8625","0.64675","80.140343333",0.04456199619555336,0.2662167779906225,-0.2502417164829699,-0.2372839776964016,-0.07680019164766935,0
693307,"Dingler, Dillon","DET",2024,2024,12,-0.4729560537607432,-0.7276246980934512,1,0.08333333333333334,0.14396872484112094,-0.0606353915077876,"28.775",52.02408059857201,"1.855875","0.6825","83.60039125",0.9284388551485037,-0.3287085694829259,-0.3195620702287918,-0.03969553080546275,-0.9680973827247741,0
696100,"Goodman, Hunter","COL",2024,2024,17,-0.782102889607225,-1.203235214780346,1,0.058823529411764705,0.12960207145766744,-0.07077854204590273,"28.658823529",53.13212305858258,"1.9654","0.6965","79.476555",0.021830622524644756,-0.4683613950378357,-1.023077076014451,0.7802958478872719,-0.2890946308086798,-0.22482858333129627