"last_name, first_name","player_id","year","r_total_stolen_base","r_caught_stealing_2b","r_caught_stealing_3b","r_caught_stealing_home","r_defensive_indiff","r_interference","r_pickoff_1b","r_pickoff_2b","r_pickoff_3b","r_stolen_base_2b","r_stolen_base_3b","r_stolen_base_home","r_stolen_base_pct","r_total_pickoff"
"Hoskins, Rhys",656555,2019,"2","2","0","0","2","0","0","0","0","0","2","0",,"0"
"Scherzer, Max",453286,2019,"2","0","0","0","0","0","0","0","0","2","0","0",,"0"
"Alberto, Hanser",593643,2019,"4","4","0","0","1","0","2","0","0","4","0","0",,"2"
"Camargo, Johan",622666,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Kiner-Falefa, Isiah",643396,2019,"3","0","0","0","0","0","0","0","0","3","0","0",,"0"
"Kepler, Max",596146,2019,"1","5","0","0","0","0","2","0","0","1","0","0",,"2"
"Beaty, Matt",607461,2019,"5","0","0","0","1","0","0","1","0","5","0","0",,"1"
"Jay, Jon",445055,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Mejia, Erick",625510,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Lauer, Eric",641778,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Dozier, Brian",572821,2019,"3","3","1","0","0","0","0","0","0","1","2","0",,"0"
"Beckham, Gordon",493596,2019,"3","1","0","0","2","0","1","0","0","3","0","0",,"1"
"Bogaerts, Xander",593428,2019,"4","2","0","0","0","0","1","0","0","3","1","0",,"1"
"Encarnación, Edwin",429665,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Lester, Jon",452657,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Meadows, Austin",640457,2019,"12","6","0","1","0","0","0","0","0","11","0","1",,"0"
"Smith, Caleb",592761,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Dickerson, Alex",543105,2019,"1","0","0","1","0","0","0","0","0","1","0","0",,"0"
"Moroff, Max",621559,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Jankowski, Travis",608671,2019,"2","2","0","0","0","0","0","0","0","2","0","0",,"0"
"Davies, Zach",605200,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Melville, Tim",543532,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Sánchez, Yolmer",570560,2019,"5","3","1","0","1","0","1","1","0","3","2","0",,"2"
"Joe, Connor",656582,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Alfaro, Jorge",595751,2019,"4","4","0","0","2","0","1","1","0","4","0","0",,"2"
"Rodgers, Brendan",663898,2019,"0","0","0","0","0","0","0","0","1","0","0","0",,"1"
"Herrera, Odúbel",546318,2019,"2","2","0","0","0","0","0","0","0","2","0","0",,"0"
"Nola, Aaron",605400,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Pillar, Kevin",607680,2019,"14","5","0","0","1","0","3","0","0","13","1","0",,"3"
"O'Hearn, Ryan",656811,2019,"0","1","0","0","0","0","0","1","0","0","0","0",,"1"
"Hernández, Gorkys",491676,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Allen, Greg",656185,2019,"8","2","0","0","0","0","0","0","0","8","0","0",,"0"
"Gardner, Brett",458731,2019,"10","2","0","0","0","0","2","0","0","10","0","0",,"2"
"Bettis, Chad",518452,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Smoak, Justin",475253,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Sanó, Miguel",593934,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Moncada, Yoán",660162,2019,"10","3","0","0","1","0","2","0","0","9","1","0",,"2"
"Arenado, Nolan",571448,2019,"3","2","0","0","0","0","0","0","0","3","0","0",,"0"
"Soto, Juan",665742,2019,"12","1","0","0","3","0","0","0","0","10","2","0",,"0"
"Stassi, Max",545358,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Fisher, Derek",605233,2019,"5","1","0","0","0","0","1","0","0","5","0","0",,"1"
"Turner, Justin",457759,2019,"2","0","0","0","3","0","0","0","0","2","0","0",,"0"
"Puig, Yasiel",624577,2019,"19","5","2","0","0","0","3","0","0","15","4","0",,"3"
"Saladino, Tyler",573135,2019,"2","0","0","0","0","0","0","0","0","2","0","0",,"0"
"Gomes, Yan",543228,2019,"2","0","0","0","0","0","0","0","0","2","0","0",,"0"
"Garver, Mitch",641598,2019,"0","0","0","0","0","0","0","0","1","0","0","0",,"1"
"Newman, Kevin",621028,2019,"16","8","0","0","1","0","2","0","0","15","1","0",,"2"
"Clarke, Taylor",664199,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Votto, Joey",458015,2019,"5","0","0","0","1","0","0","0","0","5","0","0",,"0"
"Alonso, Yonder",475174,2019,"0","1","0","0","1","0","0","0","0","0","0","0",,"0"
"Brault, Steven",643230,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"McBroom, Ryan",643436,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Naylor, Josh",647304,2019,"1","1","0","0","1","0","0","0","0","1","0","0",,"0"
"Goins, Ryan",572365,2019,"0","1","0","0","1","0","1","0","0","0","0","0",,"1"
"Mahtook, Mikie",543484,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Smith, Mallex",605480,2019,"46","9","0","0","2","0","6","1","0","38","7","1",,"7"
"Brito, Sócrates",593647,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Lopes, Tim",621005,2019,"6","3","0","0","0","0","1","0","0","6","0","0",,"1"
"Brosseau, Mike",670712,2019,"1","0","0","0","0","0","0","1","0","1","0","0",,"1"
"Pujols, Albert",405395,2019,"3","0","0","0","0","0","1","0","0","2","1","0",,"1"
"Shaw, Chris",622046,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Mendick, Danny",664901,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Buehler, Walker",621111,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Cowart, Kaleb",592230,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Dini, Nick",664926,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Piscotty, Stephen",572039,2019,"2","0","0","0","1","0","0","0","0","2","0","0",,"0"
"Murphy, Daniel",502517,2019,"1","1","0","0","0","0","0","0","0","0","1","0",,"0"
"Morales, Kendrys",434778,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"LaMarre, Ryan",534606,2019,"1","1","0","0","0","0","0","0","0","1","0","0",,"0"
"Neuse, Sheldon",641914,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Seager, Kyle",572122,2019,"2","1","1","0","1","0","0","0","0","2","0","0",,"0"
"Roark, Tanner",543699,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Cabrera, Miguel",408234,2019,"0","0","0","0","0","0","1","0","0","0","0","0",,"1"
"Wynns, Austin",642851,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Puello, César",527049,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Jiménez, Eloy",650391,2019,"0","0","0","0","2","0","0","0","0","0","0","0",,"0"
"Lamb, Jake",571875,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Avila, Alex",488671,2019,"1","0","0","0","1","0","0","0","0","1","0","0",,"0"
"Alford, Anthony",546990,2019,"2","0","0","0","0","0","0","0","0","2","0","0",,"0"
"Fraley, Jake",641584,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Vogt, Stephen",519390,2019,"3","1","0","0","0","0","0","0","0","3","0","0",,"0"
"Benintendi, Andrew",643217,2019,"10","2","1","0","0","0","0","0","0","9","1","0",,"0"
"Heredia, Guillermo",628338,2019,"2","1","0","1","0","0","2","0","1","2","0","0",,"3"
"Duvall, Adam",594807,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Grossman, Robbie",543257,2019,"9","4","0","0","0","0","0","0","0","9","0","0",,"0"
"Gonsolin, Tony",664062,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Estrada, Thairo",642731,2019,"4","0","0","0","0","0","0","0","0","4","0","0",,"0"
"Zimmer, Bradley",605548,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Collins, Zack",641470,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Musgrove, Joe",605397,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Martin, Jason",641829,2019,"2","0","0","0","0","0","0","0","0","2","0","0",,"0"
"Naquin, Tyler",571980,2019,"4","2","0","0","0","0","0","0","0","4","0","0",,"0"
"Toro, Abraham",647351,2019,"1","1","0","0","0","0","0","0","0","1","0","0",,"0"
"McKay, Brendan",656713,2019,"0","0","0","0","0","0","0","1","0","0","0","0",,"1"
"Freitas, David",571679,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Shaw, Travis",543768,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Gore, Terrance",605253,2019,"13","3","1","1","0","0","2","0","0","9","4","0",,"2"
"Vargas, Jason",450306,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Duda, Lucas",446263,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Tatis Jr., Fernando",665487,2019,"16","6","0","0","1","0","1","0","0","13","3","0",,"1"
"Pérez, Michael",605421,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Frazier, Todd",453943,2019,"1","2","0","0","1","0","0","0","0","1","0","0",,"0"
"Dyson, Jarrod",502481,2019,"30","3","1","0","1","0","1","0","0","28","2","0",,"1"
"Cave, Jake",595909,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"McCann, Brian",435263,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Freeman, Mike",502273,2019,"1","2","0","0","0","0","0","0","0","1","0","0",,"0"
"Walsh, Jared",665120,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Thames, Eric",519346,2019,"3","2","0","0","1","0","1","0","0","3","0","0",,"1"
"Chapman, Matt",656305,2019,"1","1","0","0","0","0","0","1","0","1","0","0",,"1"
"Keuchel, Dallas",572971,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Wilson, Bobby",435064,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Hoerner, Nico",663538,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Barnhart, Tucker",571466,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Greinke, Zack",425844,2019,"1","1","0","0","0","0","1","0","0","1","0","0",,"1"
"Toussaint, Touki",657053,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Hechavarría, Adeiny",588751,2019,"3","1","0","0","0","0","0","0","0","3","0","0",,"0"
"Aquino, Aristides",606157,2019,"7","0","0","0","0","0","0","0","0","7","0","0",,"0"
"Machado, Manny",592518,2019,"5","3","0","0","3","0","1","0","0","3","2","0",,"1"
"Abreu, José",547989,2019,"2","1","0","1","0","0","1","0","0","1","1","0",,"1"
"Pence, Hunter",452254,2019,"6","1","0","0","0","0","1","0","0","6","0","0",,"1"
"Martin, Russell",431145,2019,"1","0","0","0","1","0","0","0","0","1","0","0",,"0"
"Chavis, Michael",656308,2019,"2","1","0","0","0","0","0","0","0","2","0","0",,"0"
"Verdugo, Alex",657077,2019,"4","1","0","0","1","0","0","0","0","3","1","0",,"0"
"Conforto, Michael",624424,2019,"7","2","0","0","0","0","0","0","0","7","0","0",,"0"
"Gurriel Jr., Yuli",493329,2019,"5","2","1","0","3","0","0","1","0","5","0","0",,"1"
"Chirinos, Robinson",455139,2019,"1","1","0","1","0","0","1","0","0","1","0","0",,"1"
"Marisnick, Jake",545350,2019,"10","3","0","0","0","0","0","0","0","10","0","0",,"0"
"Lyles, Jordan",543475,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Polanco, Gregory",570256,2019,"3","1","0","0","0","0","1","0","0","3","0","0",,"1"
"Cordell, Ryan",641477,2019,"3","1","0","0","0","0","0","0","0","3","0","0",,"0"
"Díaz, Isan",656371,2019,"0","2","0","1","0","0","0","0","0","0","0","0",,"0"
"White, Tyler",643603,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Wainwright, Adam",425794,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Zimmerman, Ryan",475582,2019,"0","0","0","0","1","0","0","0","0","0","0","0",,"0"
"Heineman, Tyler",623168,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Bolt, Skye",621450,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Minor, Mike",501985,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Senzatela, Antonio",622608,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Yastrzemski, Mike",573262,2019,"2","2","2","0","0","0","0","0","0","2","0","0",,"0"
"Narváez, Omar",553882,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Hellickson, Jeremy",476451,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Lowe, Nathaniel",663993,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Nola, Austin",543592,2019,"1","0","0","0","1","0","0","0","0","1","0","0",,"0"
"Cordero, Franchy",614173,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Beede, Tyler",595881,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Garcia, Leury",544725,2019,"15","5","0","0","2","0","0","0","0","13","2","0",,"0"
"Fedde, Erick",607200,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Bour, Justin",571506,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Dean, Austin",621573,2019,"0","2","0","0","0","0","0","0","0","0","0","0",,"0"
"Smyly, Drew",592767,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Piña, Manny",444489,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Strange-Gordon, Dee",543829,2019,"22","4","1","0","1","0","1","0","0","21","1","0",,"1"
"O'Neill, Tyler",641933,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"deGrom, Jacob",594798,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Laureano, Ramón",657656,2019,"13","2","0","0","0","0","1","0","0","10","3","0",,"1"
"Wisdom, Patrick",621550,2019,"0","0","0","0","1","0","0","0","0","0","0","0",,"0"
"Higashioka, Kyle",543309,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Wheeler, Zack",554430,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Kendrick III, Howie",435062,2019,"2","1","0","0","0","0","0","0","0","2","0","0",,"0"
"Gordon, Alex",460086,2019,"5","3","0","0","2","0","1","0","0","4","1","0",,"1"
"Ramirez, Hanley",434670,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Markakis, Nick",455976,2019,"2","0","0","0","0","0","0","0","0","2","0","0",,"0"
"Wood, Alex",622072,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Tauchman, Mike",643565,2019,"6","0","0","0","1","0","0","0","0","5","1","0",,"0"
"Elmore, Jake",518653,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Culberson, Charlie",518586,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Ramírez, Harold",623912,2019,"2","1","0","0","0","0","1","0","0","1","1","0",,"1"
"Mancini III, Trey",641820,2019,"1","0","0","0","1","0","0","0","0","1","0","0",,"0"
"Braun, Ryan",460075,2019,"11","0","1","0","3","0","0","0","0","8","3","0",,"0"
"Kershaw, Clayton",477132,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Zavala, Seby",664874,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Garcia, Greg",594824,2019,"0","2","0","0","0","0","1","0","0","0","0","0",,"1"
"Schwarber, Kyle",656941,2019,"2","3","0","0","2","0","0","1","0","0","2","0",,"1"
"Trout, Mike",545361,2019,"11","2","0","0","2","0","0","0","0","9","2","0",,"0"
"Castillo, Luis",622491,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Walton, Donovan",622268,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Davis, Jonathan",641505,2019,"3","1","0","0","0","0","0","0","0","3","0","0",,"0"
"DeJong, Paul",657557,2019,"9","5","0","0","1","0","0","0","0","8","1","0",,"0"
"Peralta, Freddy",642547,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Owings, Chris",572008,2019,"5","2","0","0","1","0","0","0","0","3","1","1",,"0"
"Darvish, Yu",506433,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"López, Pablo",641154,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Lagares, Juan",501571,2019,"4","1","0","0","0","0","0","1","0","4","0","0",,"1"
"Kratz, Erik",456124,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Sanchez, Adrián",506703,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Bote, David",623520,2019,"5","1","0","0","1","0","1","1","0","5","0","0",,"2"
"Arraez, Luis",650333,2019,"2","2","0","0","0","0","0","0","0","1","1","0",,"0"
"McGuire, Reese",624512,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Martini, Nick",605361,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Márquez, Germán",608566,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Ohtani, Shohei",660271,2019,"12","3","0","0","1","0","0","0","0","12","0","0",,"0"
"Jones, Adam",430945,2019,"2","1","0","0","0","0","0","0","0","2","0","0",,"0"
"Lewis, Kyle",641786,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Gamel, Ben",592325,2019,"2","2","0","0","0","0","0","0","0","2","0","0",,"0"
"Lugo, Dawel",608475,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Ponce de Leon, Daniel",594965,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Flores, Wilmer",527038,2019,"0","0","0","0","0","0","0","1","0","0","0","0",,"1"
"Berti, Jon",542932,2019,"17","3","0","0","0","0","2","0","0","14","3","0",,"2"
"Gonzalez, Marwin",503556,2019,"1","0","0","0","0","0","0","0","0","1","0","0",,"0"
"Pirela, José",517369,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Rodríguez, Dereck",605446,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Lamet, Dinelson",659275,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Agrazal, Dario",642607,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Ross, Joe",605452,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Matz, Steven",571927,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Kemp, Matt",461314,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Blandino, Alex",607468,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Leyba, Domingo",642736,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Dickerson, Corey",572816,2019,"1","0","0","0","2","0","0","0","0","1","0","0",,"0"
"Sisco, Chance",642082,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Hudson, Dakota",641712,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Núñez, Renato",600524,2019,"1","1","0","0","0","0","0","0","1","1","0","0",,"1"
"Luplow, Jordan",656669,2019,"3","2","0","0","1","0","1","0","0","2","1","0",,"1"
"Gonzalez, Gio",461829,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Myers, Wil",571976,2019,"16","7","0","0","0","0","2","1","0","16","0","0",,"3"
"Severino, Pedro",600474,2019,"3","1","0","0","0","0","0","0","0","2","1","0",,"0"
"Lavarnway, Ryan",543432,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Peterson, Jace",607054,2019,"4","0","0","1","0","0","0","0","0","4","0","0",,"0"
"Alcantara, Sandy",645261,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Arozarena, Randy",668227,2019,"2","1","0","0","0","0","0","0","0","2","0","0",,"0"
"Maile, Luke",571912,2019,"1","0","0","0","1","0","0","0","0","1","0","0",,"0"
"Grichuk, Randal",545341,2019,"2","1","0","0","0","0","1","0","0","2","0","0",,"1"
"Wong, Kolten",543939,2019,"24","3","1","0","0","0","1","0","0","23","1","0",,"1"
"France, Ty",664034,2019,"0","2","0","0","0","0","0","0","0","0","0","0",,"0"
"Gray, Sonny",543243,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Jansen, Danny",643376,2019,"0","1","0","0","1","0","1","0","0","0","0","0",,"1"
"Kramer, Kevin",596012,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Molina, Yadier",425877,2019,"6","0","0","0","2","0","0","0","0","4","2","0",,"0"
"Rosario, Eddie",592696,2019,"3","1","0","0","1","0","0","0","0","3","0","0",,"0"
"Renfroe, Hunter",592669,2019,"5","0","0","0","0","0","0","0","0","5","0","0",,"0"
"Wieters, Matt",446308,2019,"1","1","0","0","0","0","0","1","0","1","0","0",,"1"
"Lux, Gavin",666158,2019,"2","0","0","0","0","0","0","0","0","2","0","0",,"0"
"Reddick, Josh",502210,2019,"5","2","0","0","1","0","0","0","0","3","2","0",,"0"
"Aguilar, Jesús",542583,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Russell, Addison",608365,2019,"2","0","0","0","1","0","0","0","0","2","0","0",,"0"
"Holaday, Bryan",592407,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Taylor, Michael A.",572191,2019,"6","0","0","0","0","0","0","0","0","4","2","0",,"0"
"Phegley, Josh",572033,2019,"0","1","0","0","0","0","0","0","0","0","0","0",,"0"
"Rodríguez, Ronny",500135,2019,"3","1","0","0","1","0","0","0","0","3","0","0",,"0"
"Adams, Matt",571431,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Hill, Rich",448179,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Joyce, Matt",459964,2019,"0","0","0","0","0","0","0","0","0","0","0","0",,"0"
"Reyes, Franmil",614177,2019,"0","0","0","0","0","0","0","0","1","0","0","0",,"1"
"McCutchen, Andrew",457705,2019,"2","1","0","0","2","0","0","0","0","1","1","0",,"0"
"Martin, Leonys",547982,2019,"4","4","1","0","0","0","1","0","0","3","0","1",,"1"
