"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
547888,"Tanaka, Masahiro","Pit",147,1209,1209,812,17.55,397,17.55,0.11083540115798181,0.7866004962779156,0.10256410256410256
663992,"Lovelady, Richard","Pit",118,179,179,108,17.551,71,17.551,0.10614525139664804,0.8715083798882681,0.0223463687150838
656887,"Reid-Foley, Sean","Pit",141,265,265,148,17.584,117,17.584,0.07924528301886792,0.8867924528301887,0.033962264150943396
606478,"Araújo, Pedro","Pit",110,8,8,4,17.584,4,17.584,0,1,0
572125,"Selman, Sam","Pit",137,95,95,63,17.585,32,17.585,0.09473684210526316,0.8736842105263158,0.031578947368421054
643256,"Cimber, Adam","Pit",114,352,352,194,17.585,158,17.585,0.028409090909090908,0.9545454545454546,0.017045454545454544
672773,"Luciano, Elvis","Pit",141,263,263,133,17.617,130,17.617,0.10646387832699619,0.8060836501901141,0.08745247148288973
471911,"Carrasco, Carlos","Pit",114,532,532,366,17.617,166,17.617,0.10338345864661654,0.868421052631579,0.02819548872180451
596720,"Neverauskas, Dovydas","Pit",134,93,93,38,17.618,55,17.618,0.11827956989247312,0.8602150537634409,0.021505376344086023
595465,"Winkler, Dan","Pit",144,146,146,79,17.618,67,17.618,0.0958904109589041,0.8082191780821918,0.0958904109589041
519008,"McFarland, T.J.","Pit",109,389,389,192,17.651,197,17.651,0.08226221079691516,0.8534704370179949,0.06426735218508997
656803,"Norwood, James","Pit",112,96,96,52,17.651,44,17.651,0.041666666666666664,0.9270833333333334,0.03125
472551,"Abad, Fernando","Pit",137,85,85,48,17.651,37,17.651,0.09411764705882353,0.8588235294117647,0.047058823529411764
543557,"Montgomery, Mike","Pit",118,731,731,499,17.684,232,17.684,0.12175102599179206,0.8522571819425444,0.025991792065663474
623430,"Dull, Ryan","Pit",141,120,120,54,17.685,66,17.685,0.06666666666666667,0.9083333333333333,0.025
621289,"Schultz, Jaime","Pit",119,43,43,29,17.718,14,17.718,0.06976744186046512,0.9069767441860465,0.023255813953488372
282332,"Sabathia, CC","Pit",147,806,806,532,17.718,274,17.718,0.04838709677419355,0.9205955334987593,0.031017369727047148
608716,"Steckenrider, Drew","Pit",146,112,112,105,17.718,7,17.718,0.16964285714285715,0.8214285714285714,0.008928571428571428
659275,"Lamet, Dinelson","Pit",135,551,551,357,17.718,194,17.718,0.12885662431941924,0.7912885662431942,0.07985480943738657
675916,"Karinchak, James","Pit",114,38,38,13,17.751,25,17.751,0,1,0
656271,"Burke, Brock","Pit",140,235,235,131,17.751,104,17.751,0.06808510638297872,0.8765957446808511,0.05531914893617021
657571,"Ferguson, Caleb","Pit",119,357,357,223,17.751,134,17.751,0.14285714285714285,0.7983193277310925,0.058823529411764705
592761,"Smith, Caleb","Pit",146,1143,1143,783,17.784,360,17.784,0.08398950131233596,0.8958880139982502,0.020122484689413824
605521,"Warren, Art","Pit",136,33,33,19,17.784,14,17.784,0.06060606060606061,0.9393939393939394,0
657612,"Hill, Tim","Pit",118,300,300,135,17.785,165,17.785,0.03,0.95,0.02
664157,"Bergen, Travis","Pit",137,188,188,112,17.785,76,17.785,0.14361702127659576,0.8404255319148937,0.015957446808510637
501789,"Harris, Will","Pit",117,446,446,317,17.817,129,17.817,0.04932735426008968,0.9282511210762332,0.02242152466367713
543135,"Eovaldi, Nathan","Pit",111,595,595,355,17.818,240,17.818,0.08907563025210084,0.838655462184874,0.07226890756302522
501381,"Pineda, Michael","Pit",142,907,907,640,17.818,267,17.818,0.13891951488423374,0.7772877618522602,0.08379272326350606
547179,"Lorenzen, Michael","Pit",113,577,577,382,17.851,195,17.851,0.09185441941074524,0.8804159445407279,0.02772963604852686
657053,"Toussaint, Touki","Pit",144,377,377,220,17.851,157,17.851,0.10875331564986737,0.8806366047745358,0.010610079575596816
642547,"Peralta, Freddy","Pit",158,711,711,429,17.851,282,17.851,0.1308016877637131,0.7454289732770746,0.12376933895921238
453286,"Scherzer, Max","Pit",120,1159,1159,802,17.884,357,17.884,0.12079378774805867,0.8248490077653149,0.054357204486626405
622864,"Romero, Fernando","Pit",142,126,126,77,17.884,49,17.884,0.09523809523809523,0.8809523809523809,0.023809523809523808
641712,"Hudson, Dakota","Pit",138,1359,1359,903,17.885,456,17.885,0.09786607799852833,0.833701250919794,0.0684326710816777
605479,"Smith, Josh D.","Pit",146,148,148,61,17.918,87,17.918,0.11486486486486487,0.8716216216216216,0.013513513513513514
572070,"Richards, Garrett","Pit",135,76,76,56,17.918,20,17.918,0.07894736842105263,0.8947368421052632,0.02631578947368421
622772,"Cordero, Jimmy","Pit",145,226,226,140,17.918,86,17.918,0.09292035398230089,0.8362831858407079,0.07079646017699115
669203,"Burnes, Corbin","Pit",158,373,373,255,17.918,118,17.918,0.08310991957104558,0.839142091152815,0.0777479892761394
663423,"Thornton, Trent","Pit",141,1347,1347,847,17.918,500,17.918,0.050482553823311065,0.9190794357832219,0.030438010393466965
608717,"Stratton, Chris","Pit",134,557,557,357,17.951,200,17.951,0.12028725314183124,0.8312387791741472,0.04847396768402154
571710,"Givens, Mychal","Pit",110,473,473,276,17.952,197,17.952,0.0824524312896406,0.8456659619450317,0.07188160676532769
545064,"Díaz, Jairo","Pit",115,351,351,216,17.952,135,17.952,0.09116809116809117,0.8518518518518519,0.05698005698005698
456696,"Hernandez, David","Pit",113,322,322,194,17.984,128,17.984,0.046583850931677016,0.9037267080745341,0.049689440993788817
572971,"Keuchel, Dallas","Pit",144,892,892,566,17.984,326,17.984,0.06838565022421525,0.9114349775784754,0.020179372197309416
488768,"Cashner, Andrew","Pit",111,1197,1197,763,17.985,434,17.985,0.08521303258145363,0.873015873015873,0.04177109440267335
643338,"Green, Chad","Pit",147,552,552,343,18.018,209,18.018,0.07427536231884058,0.8858695652173914,0.03985507246376811
670280,"Bednar, David","Pit",135,90,90,68,18.018,22,18.018,0.05555555555555555,0.9111111111111111,0.03333333333333333
572403,"VerHagen, Drew","Pit",116,443,443,272,18.018,171,18.018,0.10835214446952596,0.8510158013544018,0.040632054176072234
600968,"Rosario, Randy","Pit",118,90,90,54,18.018,36,18.018,0.07777777777777778,0.8888888888888888,0.03333333333333333
664062,"Gonsolin, Tony","Pit",119,315,315,216,18.018,99,18.018,0.0380952380952381,0.9142857142857143,0.047619047619047616
669270,"Kuhnel, Joel","Pit",113,71,71,45,18.018,26,18.018,0.11267605633802817,0.8591549295774648,0.028169014084507043
622065,"Young, Alex","Pit",109,612,612,445,18.018,167,18.018,0.11437908496732026,0.8382352941176471,0.04738562091503268
641755,"Kinley, Tyler","Pit",146,383,383,230,18.051,153,18.051,0.06266318537859007,0.8798955613577023,0.057441253263707574
573127,"Rosscup, Zac","Pit",119,171,171,85,18.051,86,18.051,0.07017543859649122,0.9064327485380117,0.023391812865497075
544365,"Bañuelos, Manny","Pit",145,472,472,309,18.051,163,18.051,0.0847457627118644,0.8495762711864406,0.06567796610169492
543001,"Carpenter, Ryan","Pit",116,310,310,200,18.052,110,18.052,0.0935483870967742,0.867741935483871,0.03870967741935484
434538,"Liriano, Francisco","Pit",134,497,497,290,18.084,207,18.084,0.060362173038229376,0.9014084507042254,0.03822937625754527
622075,"Almonte, Yency","Pit",115,270,270,159,18.084,111,18.084,0.04814814814814815,0.9111111111111111,0.040740740740740744
570488,"Valdez, Phillips","Pit",140,145,145,78,18.085,67,18.085,0.0896551724137931,0.8482758620689655,0.06206896551724138
456701,"Bailey, Homer","Pit",133,1240,1240,861,18.085,379,18.085,0.10887096774193548,0.8524193548387097,0.03870967741935484
605135,"Bassitt, Chris","Pit",133,1104,1104,728,18.118,376,18.118,0.10869565217391304,0.8152173913043478,0.07608695652173914
458681,"Lynn, Lance","Pit",140,1542,1542,989,18.118,553,18.118,0.08430609597924774,0.867704280155642,0.04798962386511025
614179,"Ruiz, José","Pit",145,321,321,175,18.118,146,18.118,0.0778816199376947,0.8940809968847352,0.028037383177570093
608331,"Fried, Max","Pit",144,1241,1241,858,18.118,383,18.118,0.09750201450443191,0.8186946011281225,0.08380338436744561
592789,"Syndergaard, Noah","Pit",121,1297,1297,892,18.151,405,18.151,0.029298380878951428,0.9267540478026214,0.04394757131842714
543243,"Gray, Sonny","Pit",113,1384,1384,971,18.152,413,18.152,0.08092485549132948,0.869942196531792,0.049132947976878616
605540,"Woodruff, Brandon","Pit",158,836,836,563,18.184,273,18.184,0.05980861244019139,0.9066985645933014,0.03349282296650718
592858,"Wick, Rowan","Pit",112,235,235,143,18.185,92,18.185,0.11063829787234042,0.8170212765957446,0.07234042553191489
543208,"Gaviglio, Sam","Pit",141,689,689,479,18.185,210,18.185,0.08127721335268505,0.8461538461538461,0.07256894049346879
593576,"Neris, Héctor","Pit",143,488,488,329,18.185,159,18.185,0.12090163934426229,0.8114754098360656,0.06762295081967214
670329,"Garcia, Rico","Pit",115,53,53,35,18.185,18,18.185,0.03773584905660377,0.9056603773584906,0.05660377358490566
579328,"Kikuchi, Yusei","Pit",136,1199,1199,778,18.185,421,18.185,0.09591326105087573,0.8323603002502085,0.07172643869891576
605301,"Jerez, Williams","Pit",134,85,85,46,18.185,39,18.185,0.08235294117647059,0.8470588235294118,0.07058823529411765
547943,"Ryu, Hyun Jin","Pit",119,1267,1267,901,18.185,366,18.185,0.037884767166535126,0.9100236779794791,0.05209155485398579
640462,"Puk, A.J.","Pit",133,96,96,64,18.185,32,18.185,0.03125,0.9270833333333334,0.041666666666666664
656288,"Canning, Griffin","Pit",108,725,725,504,18.218,221,18.218,0.08827586206896551,0.8496551724137931,0.06206896551724138
476451,"Hellickson, Jeremy","Pit",120,338,338,195,18.251,143,18.251,0.05621301775147929,0.893491124260355,0.05029585798816568
453172,"Hughes, Jared","Pit",143,497,497,359,18.251,138,18.251,0.14285714285714285,0.8309859154929577,0.026156941649899398
572044,"Pounders, Brooks","Pit",121,62,62,20,18.252,42,18.252,0.04838709677419355,0.9354838709677419,0.016129032258064516
407845,"Rodney, Fernando","Pit",120,393,393,249,18.285,144,18.285,0.03307888040712468,0.9414758269720102,0.02544529262086514
622253,"Tate, Dillon","Pit",110,173,173,107,18.318,66,18.318,0.046242774566473986,0.9421965317919075,0.011560693641618497
605483,"Snell, Blake","Pit",139,778,778,545,18.318,233,18.318,0.08997429305912596,0.7969151670951157,0.11311053984575835
525768,"Collins, Tim","Pit",112,76,76,47,18.318,29,18.318,0.06578947368421052,0.881578947368421,0.05263157894736842
606303,"Payamps, Joel","Pit",109,37,37,23,18.318,14,18.318,0.10810810810810811,0.8378378378378378,0.05405405405405406
596101,"Shafer, Justin","Pit",141,322,322,160,18.318,162,18.318,0.052795031055900624,0.9130434782608695,0.034161490683229816
477569,"Salas, Fernando","Pit",143,25,25,11,18.318,14,18.318,0.08,0.92,0
605260,"Guerrieri, Taylor","Pit",140,228,228,123,18.319,105,18.319,0.05701754385964912,0.8640350877192983,0.07894736842105263
606160,"Montero, Rafael","Pit",140,219,219,157,18.351,62,18.351,0.1095890410958904,0.863013698630137,0.0273972602739726
657624,"James, Josh","Pit",117,515,515,316,18.352,199,18.352,0.10679611650485436,0.8330097087378641,0.06019417475728155
664208,"Maton, Phil","Pit",114,257,257,162,18.352,95,18.352,0.03501945525291829,0.9377431906614786,0.027237354085603113
446321,"Detwiler, Ross","Pit",145,545,545,362,18.385,183,18.385,0.08623853211009175,0.8623853211009175,0.05137614678899083
519166,"Ramírez, Neil","Pit",141,188,188,115,18.385,73,18.385,0.05851063829787234,0.8936170212765957,0.047872340425531915
592102,"Allen, Cody","Pit",108,243,243,159,18.385,84,18.385,0.053497942386831275,0.8765432098765432,0.06995884773662552
643316,"Fry, Paul","Pit",110,540,540,318,18.385,222,18.385,0.04259259259259259,0.9203703703703704,0.037037037037037035
664054,"Stashak, Cody","Pit",142,141,141,85,18.418,56,18.418,0.014184397163120567,0.9361702127659575,0.04964539007092199
543734,"Rusin, Chris","Pit",115,8,8,1,18.419,7,18.419,0,0.875,0.125
429719,"Jackson, Edwin","Pit",116,599,599,389,18.419,210,18.419,0.10350584307178631,0.8230383973288815,0.07345575959933222
595881,"Beede, Tyler","Pit",137,937,937,646,18.451,291,18.451,0.06616862326574173,0.8932764140875133,0.04055496264674493
621112,"Blackburn, Paul","Pit",133,104,104,53,18.452,51,18.452,0.019230769230769232,0.8942307692307693,0.08653846153846154
518876,"Kelly, Merrill","Pit",109,1378,1378,903,18.452,475,18.452,0.04281567489114659,0.8904208998548622,0.06676342525399129
545332,"Barrett, Jake","Pit",147,37,37,19,18.485,18,18.485,0,1,0
592662,"Ray, Robbie","Pit",109,1356,1356,964,18.485,392,18.485,0.0943952802359882,0.8362831858407079,0.06932153392330384
457915,"Guerra, Javy","Pit",120,437,437,270,18.485,167,18.485,0.07093821510297482,0.9107551487414187,0.018306636155606407
542914,"Bass, Anthony","Pit",136,341,341,243,18.486,98,18.486,0.04985337243401759,0.9354838709677419,0.01466275659824047
593140,"Feliz, Michael","Pit",134,465,465,269,18.518,196,18.518,0.01935483870967742,0.9376344086021505,0.043010752688172046
606959,"Davis, Rookie","Pit",134,80,80,45,18.518,35,18.518,0.05,0.9,0.05
593958,"Rodriguez, Eduardo","Pit",111,1609,1609,988,18.518,621,18.518,0.06650093225605966,0.8346799254195152,0.09881914232442511
656945,"Scott, Tanner","Pit",110,186,186,90,18.519,96,18.519,0.03225806451612903,0.9408602150537635,0.026881720430107527
642232,"Yarbrough, Ryan","Pit",139,932,932,677,18.519,255,18.519,0.09763948497854077,0.8379828326180258,0.06437768240343347
445213,"Kintzler, Brandon","Pit",112,408,408,231,18.551,177,18.551,0.0392156862745098,0.8848039215686274,0.07598039215686274
605397,"Musgrove, Joe","Pit",134,1120,1120,768,18.552,352,18.552,0.01875,0.8919642857142858,0.08928571428571429
623470,"Newberry, Jake","Pit",118,239,239,149,18.552,90,18.552,0.02510460251046025,0.9246861924686193,0.0502092050209205
658305,"García, Edgar","Pit",143,322,322,185,18.552,137,18.552,0.12111801242236025,0.8571428571428571,0.021739130434782608
623149,"Sewald, Paul","Pit",121,160,160,101,18.585,59,18.585,0.06875,0.9125,0.01875
642226,"Wotherspoon, Matt","Pit",110,48,48,24,18.585,24,18.585,0.0625,0.9375,0
656685,"Martin, Brett","Pit",140,421,421,226,18.585,195,18.585,0.04513064133016627,0.8836104513064132,0.07125890736342043
501593,"Avilán, Luis","Pit",121,280,280,153,18.618,127,18.618,0.075,0.8785714285714286,0.04642857142857143
502593,"Petricka, Jake","Pit",158,56,56,27,18.619,29,18.619,0.017857142857142856,0.9464285714285714,0.03571428571428571
518633,"Duffy, Danny","Pit",118,971,971,615,18.619,356,18.619,0.053553038105046344,0.9165808444902163,0.029866117404737384
622795,"Méndez, Yohander","Pit",140,56,56,36,18.619,20,18.619,0.017857142857142856,0.9642857142857143,0.017857142857142856
543483,"Magill, Matt","Pit",136,386,386,252,18.651,134,18.651,0.054404145077720206,0.8937823834196891,0.05181347150259067
519076,"Nelson, Jimmy","Pit",158,220,220,121,18.652,99,18.652,0.07727272727272727,0.8954545454545455,0.02727272727272727
592826,"Velasquez, Vince","Pit",143,914,914,642,18.652,272,18.652,0.10065645514223195,0.824945295404814,0.07439824945295405
571666,"Fiers, Mike","Pit",133,1292,1292,957,18.652,335,18.652,0.06811145510835913,0.8258513931888545,0.10603715170278638
664854,"Helsley, Ryan","Pit",138,228,228,134,18.652,94,18.652,0.06140350877192982,0.8640350877192983,0.07456140350877193
656186,"Altavilla, Dan","Pit",136,106,106,58,18.652,48,18.652,0.018867924528301886,0.9433962264150944,0.03773584905660377
448281,"Doolittle, Sean","Pit",120,398,398,252,18.685,146,18.685,0.007537688442211055,0.9798994974874372,0.01256281407035176
592473,"Kolarek, Adam","Pit",119,369,369,222,18.685,147,18.685,0.037940379403794036,0.9214092140921409,0.04065040650406504
521655,"Font, Wilmer","Pit",141,686,686,435,18.685,251,18.685,0.05102040816326531,0.9169096209912536,0.03206997084548105
476589,"Warren, Adam","Pit",135,290,290,209,18.686,81,18.686,0.08275862068965517,0.8862068965517241,0.03103448275862069
605538,"Wisler, Matt","Pit",136,391,391,224,18.718,167,18.718,0.06905370843989769,0.8797953964194374,0.05115089514066496
607229,"Gsellman, Robert","Pit",121,483,483,301,18.718,182,18.718,0.09730848861283643,0.8488612836438924,0.053830227743271224
532077,"Osuna, Roberto","Pit",117,381,381,276,18.718,105,18.718,0.08661417322834646,0.8582677165354331,0.05511811023622047
641853,"McKay, David","Pit",116,237,237,142,18.718,95,18.718,0.016877637130801686,0.9282700421940928,0.05485232067510549
642770,"Guerra, Javy","Pit",135,61,61,48,18.719,13,18.719,0.11475409836065574,0.8852459016393442,0
608337,"Giolito, Lucas","Pit",145,1241,1241,850,18.719,391,18.719,0.0346494762288477,0.9202256244963739,0.045124899274778404
592426,"Jackson, Luke","Pit",144,526,526,315,18.719,211,18.719,0.06844106463878327,0.8669201520912547,0.06463878326996197
518516,"Bumgarner, Madison","Pit",137,1440,1440,966,18.719,474,18.719,0.04513888888888889,0.8916666666666667,0.06319444444444444
639373,"Bautista, Gerson","Pit",136,88,88,42,18.719,46,18.719,0.045454545454545456,0.9318181818181818,0.022727272727272728
621350,"Frare, Caleb","Pit",145,26,26,7,18.719,19,18.719,0,0.8846153846153846,0.11538461538461539
621078,"Lail, Brady","Pit",147,20,20,18,18.752,2,18.752,0.1,0.9,0
623184,"Oberg, Scott","Pit",115,397,397,254,18.752,143,18.752,0.07304785894206549,0.8614609571788413,0.0654911838790932
543606,"Odorizzi, Jake","Pit",142,1224,1224,796,18.752,428,18.752,0.06699346405228758,0.8390522875816994,0.09395424836601307
543766,"Shaw, Bryan","Pit",115,548,548,352,18.753,196,18.753,0.058394160583941604,0.8886861313868614,0.05291970802919708
444468,"Rondón, Héctor","Pit",117,432,432,284,18.785,148,18.785,0.0763888888888889,0.8680555555555556,0.05555555555555555
622766,"Díaz, Miguel","Pit",135,53,53,19,18.785,34,18.785,0,0.9245283018867925,0.07547169811320754
621295,"Wittgren, Nick","Pit",114,467,467,307,18.818,160,18.818,0.055674518201284794,0.8501070663811563,0.09421841541755889
642207,"Williams, Devin","Pit",158,109,109,57,18.852,52,18.852,0.06422018348623854,0.8348623853211009,0.10091743119266056
596071,"Peters, Dillon","Pit",108,578,578,372,18.852,206,18.852,0.02422145328719723,0.9290657439446367,0.04671280276816609
641838,"McCarthy, Kevin","Pit",118,365,365,189,18.852,176,18.852,0.0273972602739726,0.936986301369863,0.03561643835616438
501625,"Alvarez, Jose","Pit",143,415,415,226,18.852,189,18.852,0.033734939759036145,0.9325301204819277,0.033734939759036145
656725,"McRae, Alex","Pit",134,228,228,144,18.885,84,18.885,0.043859649122807015,0.9166666666666666,0.039473684210526314
621199,"Bowman, Matt","Pit",113,267,267,155,18.886,112,18.886,0.0449438202247191,0.898876404494382,0.056179775280898875
642073,"Sherfy, Jimmie","Pit",109,153,153,88,18.886,65,18.886,0.0392156862745098,0.9477124183006536,0.013071895424836602
500724,"Ramírez, JC","Pit",108,47,47,28,18.886,19,18.886,0.02127659574468085,0.9361702127659575,0.0425531914893617
548389,"Stripling, Ross","Pit",119,678,678,482,18.919,196,18.919,0.0943952802359882,0.8687315634218289,0.03687315634218289
453265,"Watson, Tony","Pit",137,348,348,215,18.919,133,18.919,0.017241379310344827,0.9367816091954023,0.04597701149425287
605452,"Ross, Joe","Pit",120,527,527,339,18.919,188,18.919,0.05313092979127135,0.8652751423149905,0.08159392789373814
592332,"Gausman, Kevin","Pit",113,649,649,420,18.919,229,18.919,0.009244992295839754,0.9614791987673343,0.029275808936825885
572193,"Tepera, Ryan","Pit",141,142,142,86,18.952,56,18.952,0,0.9436619718309859,0.056338028169014086
596043,"Mengden, Daniel","Pit",133,511,511,321,18.952,190,18.952,0.04500978473581213,0.8962818003913894,0.05870841487279843
605501,"Tarpley, Stephen","Pit",147,249,249,151,18.952,98,18.952,0.08433734939759036,0.8594377510040161,0.05622489959839357
656322,"Coonrod, Sam","Pit",137,199,199,127,18.952,72,18.952,0.04020100502512563,0.9296482412060302,0.03015075376884422
669214,"Menez, Conner","Pit",137,153,153,110,18.952,43,18.952,0.0196078431372549,0.9803921568627451,0
642528,"Loáisiga, Jonathan","Pit",147,275,275,164,18.953,111,18.953,0.03636363636363636,0.9309090909090909,0.03272727272727273
502188,"Samardzija, Jeff","Pit",137,1390,1390,966,18.953,424,18.953,0.04316546762589928,0.9215827338129496,0.03525179856115108
593833,"Suero, Wander","Pit",120,517,517,341,18.953,176,18.953,0.017408123791102514,0.9574468085106383,0.025145067698259187
600887,"Del Pozo, Miguel","Pit",108,77,77,56,18.953,21,18.953,0.06493506493506493,0.8571428571428571,0.07792207792207792
628711,"Urías, Julio","Pit",119,565,565,392,18.985,173,18.985,0.061946902654867256,0.8601769911504424,0.07787610619469026
656977,"Sobotka, Chad","Pit",144,237,237,127,18.985,110,18.985,0.012658227848101266,0.9113924050632911,0.0759493670886076
597113,"Johnson, DJ","Pit",115,212,212,130,18.986,82,18.986,0.014150943396226415,0.9292452830188679,0.05660377358490566
662253,"Muñoz, Andrés","Pit",135,181,181,113,19.019,68,19.019,0.0718232044198895,0.9171270718232044,0.011049723756906077
501817,"Barnette, Tony","Pit",112,17,17,7,19.053,10,19.053,0,1,0
488748,"Buchter, Ryan","Pit",133,359,359,206,19.053,153,19.053,0.03064066852367688,0.7966573816155988,0.17270194986072424
612434,"Castro, Miguel","Pit",110,571,571,296,19.085,275,19.085,0.02626970227670753,0.9246935201401051,0.04903677758318739
595897,"Burdi, Nick","Pit",134,66,66,35,19.086,31,19.086,0.015151515151515152,0.9545454545454546,0.030303030303030304
453214,"Wright, Steven","Pit",111,48,48,26,19.086,22,19.086,0,0.7708333333333334,0.22916666666666666
500779,"Quintana, Jose","Pit",112,1293,1293,836,19.086,457,19.086,0.07424593967517401,0.8592420726991493,0.06651198762567673
594311,"Gustave, Jandel","Pit",137,151,151,91,19.119,60,19.119,0.0728476821192053,0.8675496688741722,0.059602649006622516
593144,"Rodríguez, Richard","Pit",134,522,522,298,19.119,224,19.119,0.08620689655172414,0.8295019157088123,0.0842911877394636
628317,"Maeda, Kenta","Pit",119,1084,1084,751,19.119,333,19.119,0.04059040590405904,0.8634686346863468,0.0959409594095941
673633,"Hirano, Yoshihisa","Pit",109,393,393,223,19.119,170,19.119,0.03307888040712468,0.8524173027989822,0.11450381679389313
518397,"Alexander, Scott","Pit",119,129,129,94,19.119,35,19.119,0.031007751937984496,0.9612403100775194,0.007751937984496124
592094,"Adam, Jason","Pit",141,185,185,102,19.185,83,19.185,0.02702702702702703,0.9135135135135135,0.05945945945945946
642701,"Santana, Dennis","Pit",119,43,43,23,19.186,20,19.186,0.046511627906976744,0.9302325581395349,0.023255813953488372
607352,"Biagini, Joe","Pit",117,504,504,355,19.219,149,19.219,0.021825396825396824,0.9146825396825397,0.06349206349206349
606625,"Moronta, Reyes","Pit",137,486,486,248,19.22,238,19.22,0.043209876543209874,0.897119341563786,0.059670781893004114
607237,"Garrett, Amir","Pit",113,419,419,279,19.252,140,19.252,0.00954653937947494,0.9498806682577565,0.0405727923627685
643354,"Hart, Donnie","Pit",121,52,52,34,19.286,18,19.286,0,0.9807692307692307,0.019230769230769232
642100,"Speier, Gabe","Pit",118,71,71,57,19.286,14,19.286,0,0.9436619718309859,0.056338028169014086
592779,"Stewart, Brock","Pit",141,219,219,128,19.319,91,19.319,0.0502283105022831,0.8584474885844748,0.091324200913242
623913,"Wang, Wei-Chung","Pit",134,244,244,135,19.319,109,19.319,0.012295081967213115,0.9016393442622951,0.0860655737704918
605195,"Crick, Kyle","Pit",134,435,435,273,19.319,162,19.319,0.02528735632183908,0.9011494252873563,0.0735632183908046
502578,"Barrett, Aaron","Pit",120,38,38,11,19.319,27,19.319,0,0.9473684210526315,0.05263157894736842
592169,"Brice, Austin","Pit",146,375,375,222,19.352,153,19.352,0.008,0.9413333333333334,0.050666666666666665
664126,"Fairbanks, Pete","Pit",139,164,164,91,19.353,73,19.353,0.012195121951219513,0.9573170731707317,0.03048780487804878
667498,"Dugger, Robert","Pit",146,259,259,164,19.353,95,19.353,0.05019305019305019,0.8571428571428571,0.09266409266409266
605525,"Wendelken, J.B.","Pit",133,210,210,132,19.353,78,19.353,0.004761904761904762,0.9142857142857143,0.08095238095238096
