pitcher_id,pitcher_name,season,level_name,opp_1b_2b,opp_2b_3b,games,total_opps,sb,cs,attempts,attempt_rate,success_rate,sb_rate
425794,Adam Wainwright,2023,AAA,3,2,1,5,0,0,0,0.0,,0.0
445926,Jesse Chavez,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
446372,Corey Kluber,2023,AAA,4,1,2,5,3,1,4,0.8,0.75,0.6
448281,Sean Doolittle,2023,AAA,1,3,3,4,1,0,1,0.25,1.0,0.25
453178,Ian Kennedy,2023,AAA,15,6,14,21,4,1,5,0.23809523809523808,0.8,0.19047619047619047
453268,Daniel Bard,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
453343,Mark Melancon,2023,AAA,3,1,1,4,0,0,0,0.0,,0.0
455119,Chris Martin,2023,AAA,2,1,1,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
456501,Johnny Cueto,2023,AAA,13,7,5,20,1,1,2,0.1,0.5,0.05
456713,Matt Bush,2023,AAA,9,3,9,12,4,0,4,0.3333333333333333,1.0,0.3333333333333333
458677,Justin Wilson,2023,AAA,6,0,4,6,3,0,3,0.5,1.0,0.5
472551,Fernando Abad,2023,AAA,18,8,17,26,2,0,2,0.07692307692307693,1.0,0.07692307692307693
476594,Robert Stock,2023,AAA,22,13,10,35,2,1,3,0.08571428571428572,0.6666666666666666,0.05714285714285714
476595,Lucas Luetge,2023,AAA,15,12,14,27,4,0,4,0.14814814814814814,1.0,0.14814814814814814
488984,Tommy Hunter,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
491624,César Valdez,2023,AAA,91,50,27,141,13,0,13,0.09219858156028368,1.0,0.09219858156028368
500610,Deolis Guerra,2023,AAA,1,2,2,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
500779,Jose Quintana,2023,AAA,3,4,2,7,3,0,3,0.42857142857142855,1.0,0.42857142857142855
502083,Zach McAllister,2023,AAA,35,21,31,56,9,0,9,0.16071428571428573,1.0,0.16071428571428573
502179,Paolo Espino,2023,AAA,32,15,13,47,8,1,9,0.19148936170212766,0.8888888888888888,0.1702127659574468
502202,Brad Boxberger,2023,AAA,5,2,5,7,1,0,1,0.14285714285714285,1.0,0.14285714285714285
502624,Chase Anderson,2023,AAA,22,10,7,32,6,1,7,0.21875,0.8571428571428571,0.1875
503449,Wily Peralta,2023,AAA,73,35,22,108,11,5,16,0.14814814814814814,0.6875,0.10185185185185185
516853,Wilking Rodríguez,2023,AAA,5,2,5,7,2,0,2,0.2857142857142857,1.0,0.2857142857142857
517008,Alex Colomé,2023,AAA,28,18,21,46,5,1,6,0.13043478260869565,0.8333333333333334,0.10869565217391304
518585,Fernando Cruz,2023,AAA,2,0,1,2,0,0,0,0.0,,0.0
518586,Charlie Culberson,2023,AAA,4,4,3,8,0,0,0,0.0,,0.0
518633,Danny Duffy,2023,AAA,6,2,4,8,1,0,1,0.125,1.0,0.125
519008,T.J. McFarland,2023,AAA,43,23,33,66,4,1,5,0.07575757575757576,0.8,0.06060606060606061
519076,Jimmy Nelson,2023,AAA,28,10,23,38,9,2,11,0.2894736842105263,0.8181818181818182,0.23684210526315788
519141,Drew Pomeranz,2023,AAA,5,3,3,8,0,0,0,0.0,,0.0
519242,Chris Sale,2023,AAA,2,1,2,3,0,0,0,0.0,,0.0
519326,Hunter Strickland,2023,AAA,12,7,7,19,6,0,6,0.3157894736842105,1.0,0.3157894736842105
519393,Marcus Walden,2023,AAA,57,19,17,76,11,0,11,0.14473684210526316,1.0,0.14473684210526316
521230,Liam Hendriks,2023,AAA,4,0,2,4,0,0,0,0.0,,0.0
527054,Julio Teheran,2023,AAA,43,21,11,64,5,2,7,0.109375,0.7142857142857143,0.078125
541640,Erasmo Ramírez,2023,AAA,17,6,7,23,1,1,2,0.08695652173913043,0.5,0.043478260869565216
542609,Enrique Burgos,2023,AAA,5,3,3,8,1,0,1,0.125,1.0,0.125
542882,Matt Andriese,2023,AAA,63,30,20,93,4,6,10,0.10752688172043011,0.4,0.043010752688172046
542888,Shawn Armstrong,2023,AAA,2,0,2,2,1,0,1,0.5,1.0,0.5
542947,Richard Bleier,2023,AAA,3,2,3,5,2,0,2,0.4,1.0,0.4
543022,Tyler Chatwood,2023,AAA,6,1,4,7,1,0,1,0.14285714285714285,1.0,0.14285714285714285
543294,Kyle Hendricks,2023,AAA,9,6,5,15,4,0,4,0.26666666666666666,1.0,0.26666666666666666
543351,Jay Jackson,2023,AAA,15,7,11,22,5,0,5,0.22727272727272727,1.0,0.22727272727272727
543507,Trevor May,2023,AAA,1,1,2,2,0,0,0,0.0,,0.0
543521,Collin McHugh,2023,AAA,4,0,2,4,0,0,0,0.0,,0.0
543548,Tommy Milone,2023,AAA,47,23,20,70,7,1,8,0.11428571428571428,0.875,0.1
543557,Mike Montgomery,2023,AAA,57,33,18,90,19,2,21,0.23333333333333334,0.9047619047619048,0.2111111111111111
543594,Sean Nolin,2023,AAA,9,6,5,15,0,1,1,0.06666666666666667,0.0,0.0
543766,Bryan Shaw,2023,AAA,20,5,16,25,3,1,4,0.16,0.75,0.12
543901,Ryan Weber,2023,AAA,16,11,6,27,1,0,1,0.037037037037037035,1.0,0.037037037037037035
543921,Joe Wieland,2023,AAA,29,19,19,48,5,0,5,0.10416666666666667,1.0,0.10416666666666667
545343,Louis Head,2023,AAA,10,3,5,13,1,0,1,0.07692307692307693,1.0,0.07692307692307693
547001,Cody Poteet,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
547172,Tony Wolters,2023,AAA,0,1,1,1,0,0,0,0.0,,0.0
547179,Michael Lorenzen,2023,AAA,2,1,1,3,0,0,0,0.0,,0.0
547184,Michael Kelly,2023,AAA,30,11,24,41,6,0,6,0.14634146341463414,1.0,0.14634146341463414
547943,Hyun Jin Ryu,2023,AAA,4,0,2,4,0,0,0,0.0,,0.0
548389,Ross Stripling,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
552640,Andrew Kittredge,2023,AAA,10,5,7,15,2,0,2,0.13333333333333333,1.0,0.13333333333333333
553968,Endrys Briceno,2023,AAA,6,4,6,10,2,0,2,0.2,1.0,0.2
570257,Joely Rodríguez,2023,AAA,6,3,5,9,2,0,2,0.2222222222222222,1.0,0.2222222222222222
570488,Phillips Valdez,2023,AAA,55,26,20,81,12,2,14,0.1728395061728395,0.8571428571428571,0.14814814814814814
570560,Yolmer Sánchez,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
570632,José Ureña,2023,AAA,59,35,18,94,7,1,8,0.0851063829787234,0.875,0.07446808510638298
570666,Luis Cessa,2023,AAA,25,18,15,43,1,0,1,0.023255813953488372,1.0,0.023255813953488372
571035,William Cuevas,2023,AAA,26,12,11,38,7,0,7,0.18421052631578946,1.0,0.18421052631578946
571479,Andrew Bellatti,2023,AAA,14,5,13,19,3,0,3,0.15789473684210525,1.0,0.15789473684210525
571539,Matt Carasiti,2023,AAA,14,6,17,20,0,0,0,0.0,,0.0
571616,Matt Dermody,2023,AAA,31,20,10,51,8,3,11,0.21568627450980393,0.7272727272727273,0.1568627450980392
571704,Ken Giles,2023,AAA,19,12,18,31,8,0,8,0.25806451612903225,1.0,0.25806451612903225
571710,Mychal Givens,2023,AAA,6,4,5,10,4,0,4,0.4,1.0,0.4
571800,Drew Hutchison,2023,AAA,68,39,24,107,16,3,19,0.17757009345794392,0.8421052631578947,0.14953271028037382
571825,James Jones,2023,AAA,17,9,10,26,1,0,1,0.038461538461538464,1.0,0.038461538461538464
571863,Matt Koch,2023,AAA,23,16,23,39,2,0,2,0.05128205128205128,1.0,0.05128205128205128
571882,Derek Law,2023,AAA,2,1,2,3,0,0,0,0.0,,0.0
571946,Shelby Miller,2023,AAA,1,3,3,4,2,0,2,0.5,1.0,0.5
572020,James Paxton,2023,AAA,21,8,5,29,3,0,3,0.10344827586206896,1.0,0.10344827586206896
572096,Trevor Rosenthal,2023,AAA,3,1,2,4,0,0,0,0.0,,0.0
572193,Ryan Tepera,2023,AAA,2,0,2,2,2,0,2,1.0,1.0,1.0
572362,Robbie Erlin,2023,AAA,50,31,17,81,10,2,12,0.14814814814814814,0.8333333333333334,0.12345679012345678
572383,Brian Moran,2023,AAA,30,15,26,45,4,3,7,0.15555555555555556,0.5714285714285714,0.08888888888888889
572703,Luke Bard,2023,AAA,21,21,13,42,5,1,6,0.14285714285714285,0.8333333333333334,0.11904761904761904
572888,Shane Greene,2023,AAA,16,8,8,24,2,0,2,0.08333333333333333,1.0,0.08333333333333333
572971,Dallas Keuchel,2023,AAA,17,6,6,23,2,0,2,0.08695652173913043,1.0,0.08695652173913043
573009,Joe Mantiply,2023,AAA,9,8,8,17,1,0,1,0.058823529411764705,1.0,0.058823529411764705
573046,Mike Morin,2023,AAA,14,6,14,20,2,0,2,0.1,1.0,0.1
573204,Caleb Thielbar,2023,AAA,2,0,1,2,1,0,1,0.5,1.0,0.5
573668,Juan Minaya,2023,AAA,8,3,7,11,4,0,4,0.36363636363636365,1.0,0.36363636363636365
592145,Jesse Biddle,2023,AAA,8,7,6,15,0,0,0,0.0,,0.0
592155,Cam Booser,2023,AAA,31,17,31,48,3,0,3,0.0625,1.0,0.0625
592169,Austin Brice,2023,AAA,24,15,24,39,1,0,1,0.02564102564102564,1.0,0.02564102564102564
592222,Alex Claudio,2023,AAA,40,18,32,58,0,0,0,0.0,,0.0
592229,Dylan Covey,2023,AAA,25,12,7,37,5,0,5,0.13513513513513514,1.0,0.13513513513513514
592254,José De León,2023,AAA,14,8,8,22,1,0,1,0.045454545454545456,1.0,0.045454545454545456
592288,Kent Emanuel,2023,AAA,49,31,19,80,3,1,4,0.05,0.75,0.0375
592346,Chi Chi González,2023,AAA,83,54,24,137,8,3,11,0.08029197080291971,0.7272727272727273,0.058394160583941604
592390,Heath Hembree,2023,AAA,12,5,9,17,7,0,7,0.4117647058823529,1.0,0.4117647058823529
592411,Ben Holmes,2023,AAA,8,4,5,12,0,0,0,0.0,,0.0
592426,Luke Jackson,2023,AAA,4,1,3,5,2,0,2,0.4,1.0,0.4
592454,Tommy Kahnle,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
592455,Jake Kalish,2023,AAA,103,47,30,150,17,5,22,0.14666666666666667,0.7727272727272727,0.11333333333333333
592473,Adam Kolarek,2023,AAA,30,15,25,45,4,0,4,0.08888888888888889,1.0,0.08888888888888889
592527,Michael Mariot,2023,AAA,31,10,11,41,0,0,0,0.0,,0.0
592712,Connor Sadzeck,2023,AAA,25,18,18,43,7,2,9,0.20930232558139536,0.7777777777777778,0.16279069767441862
592716,Adrian Sampson,2023,AAA,17,13,7,30,3,0,3,0.1,1.0,0.1
592717,Aaron Sanchez,2023,AAA,80,36,22,116,9,0,9,0.07758620689655173,1.0,0.07758620689655173
592741,Chasen Shreve,2023,AAA,2,0,1,2,0,0,0,0.0,,0.0
592761,Caleb Smith,2023,AAA,29,14,10,43,4,0,4,0.09302325581395349,1.0,0.09302325581395349
592769,D.J. Snelten,2023,AAA,34,20,25,54,6,2,8,0.14814814814814814,0.75,0.1111111111111111
592773,Ryne Stanek,2023,AAA,1,1,1,2,1,0,1,0.5,1.0,0.5
592779,Brock Stewart,2023,AAA,2,2,3,4,0,0,0,0.0,,0.0
592789,Noah Syndergaard,2023,AAA,1,4,2,5,5,0,5,1.0,1.0,1.0
592826,Vince Velasquez,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
592831,Konner Wade,2023,AAA,46,20,11,66,6,3,9,0.13636363636363635,0.6666666666666666,0.09090909090909091
592848,Zack Weiss,2023,AAA,26,13,23,39,4,1,5,0.1282051282051282,0.8,0.10256410256410256
592858,Rowan Wick,2023,AAA,28,16,23,44,8,1,9,0.20454545454545456,0.8888888888888888,0.18181818181818182
592865,Taylor Williams,2023,AAA,32,19,20,51,2,0,2,0.0392156862745098,1.0,0.0392156862745098
593140,Michael Feliz,2023,AAA,7,5,6,12,0,0,0,0.0,,0.0
593144,Richard Rodríguez,2023,AAA,33,19,28,52,7,0,7,0.1346153846153846,1.0,0.1346153846153846
593423,Frankie Montas,2023,AAA,2,1,2,3,0,0,0,0.0,,0.0
593604,Alberto Baldonado,2023,AAA,15,8,17,23,1,1,2,0.08695652173913043,0.5,0.043478260869565216
593619,Domingo Tapia,2023,AAA,20,11,17,31,5,0,5,0.16129032258064516,1.0,0.16129032258064516
593833,Wander Suero,2023,AAA,23,13,24,36,2,0,2,0.05555555555555555,1.0,0.05555555555555555
593958,Eduardo Rodriguez,2023,AAA,3,0,1,3,0,0,0,0.0,,0.0
594027,Tayron Guerrero,2023,AAA,24,12,18,36,3,2,5,0.1388888888888889,0.6,0.08333333333333333
594311,Jandel Gustave,2023,AAA,13,4,7,17,0,0,0,0.0,,0.0
594577,Mike Mayers,2023,AAA,46,31,22,77,4,0,4,0.05194805194805195,1.0,0.05194805194805195
594694,Wilmer Difo,2023,AAA,0,5,3,5,0,0,0,0.0,,0.0
594902,Ben Lively,2023,AAA,17,9,6,26,3,0,3,0.11538461538461539,1.0,0.11538461538461539
594943,Zach Neal,2023,AAA,47,23,16,70,2,1,3,0.04285714285714286,0.6666666666666666,0.02857142857142857
594965,Daniel Ponce de Leon,2023,AAA,25,15,8,40,0,0,0,0.0,,0.0
594987,Casey Sadler,2023,AAA,13,4,9,17,1,1,2,0.11764705882352941,0.5,0.058823529411764705
595014,Blake Treinen,2023,AAA,1,0,1,1,2,0,2,2.0,1.0,2.0
595191,Jerad Eickhoff,2023,AAA,50,20,14,70,8,3,11,0.15714285714285714,0.7272727272727273,0.11428571428571428
595345,Steven Okert,2023,AAA,0,1,1,1,0,0,0,0.0,,0.0
595411,Ryan Sherriff,2023,AAA,17,12,16,29,5,0,5,0.1724137931034483,1.0,0.1724137931034483
595897,Nick Burdi,2023,AAA,17,7,17,24,4,1,5,0.20833333333333334,0.8,0.16666666666666666
595928,John Curtiss,2023,AAA,15,5,12,20,0,1,1,0.05,0.0,0.0
596043,Daniel Mengden,2023,AAA,41,30,23,71,14,1,15,0.2112676056338028,0.9333333333333333,0.19718309859154928
596057,Daniel Norris,2023,AAA,55,24,20,79,10,1,11,0.13924050632911392,0.9090909090909091,0.12658227848101267
596082,Jake Reed,2023,AAA,26,16,22,42,5,1,6,0.14285714285714285,0.8333333333333334,0.11904761904761904
596112,Robert Stephenson,2023,AAA,5,0,4,5,2,0,2,0.4,1.0,0.4
596133,Luke Weaver,2023,AAA,2,1,1,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
596271,Casey Lawrence,2023,AAA,57,35,19,92,13,2,15,0.16304347826086957,0.8666666666666667,0.14130434782608695
598286,Nick Ramirez,2023,AAA,16,7,9,23,0,0,0,0.0,,0.0
600355,Tyler Herb,2023,AAA,4,2,3,6,1,0,1,0.16666666666666666,1.0,0.16666666666666666
600887,Miguel Del Pozo,2023,AAA,8,7,7,15,1,0,1,0.06666666666666667,1.0,0.06666666666666667
600921,Andrés Machado,2023,AAA,19,10,15,29,8,1,9,0.3103448275862069,0.8888888888888888,0.27586206896551724
600986,Thyago Vieira,2023,AAA,22,12,20,34,8,1,9,0.2647058823529412,0.8888888888888888,0.23529411764705882
605121,Justin Anderson,2023,AAA,2,0,2,2,0,0,0,0.0,,0.0
605151,Archie Bradley,2023,AAA,24,2,11,26,3,2,5,0.19230769230769232,0.6,0.11538461538461539
605154,John Brebbia,2023,AAA,3,1,2,4,0,0,0,0.0,,0.0
605155,Colten Brewer,2023,AAA,7,2,6,9,2,1,3,0.3333333333333333,0.6666666666666666,0.2222222222222222
605156,Aaron Brooks,2023,AAA,39,24,30,63,4,0,4,0.06349206349206349,1.0,0.06349206349206349
605164,Dylan Bundy,2023,AAA,16,7,6,23,2,1,3,0.13043478260869565,0.6666666666666666,0.08695652173913043
605196,Kevin Cron,2023,AAA,0,2,1,2,0,0,0,0.0,,0.0
605200,Zach Davies,2023,AAA,12,7,3,19,0,2,2,0.10526315789473684,0.0,0.0
605240,Jace Fry,2023,AAA,5,6,6,11,0,1,1,0.09090909090909091,0.0,0.0
605288,Adrian Houser,2023,AAA,13,1,4,14,2,1,3,0.21428571428571427,0.6666666666666666,0.14285714285714285
605361,Nick Martini,2023,AAA,3,1,2,4,0,0,0,0.0,,0.0
605397,Joe Musgrove,2023,AAA,3,3,1,6,2,0,2,0.3333333333333333,1.0,0.3333333333333333
605441,Yacksel Ríos,2023,AAA,7,9,10,16,3,1,4,0.25,0.75,0.1875
605446,Dereck Rodríguez,2023,AAA,49,14,24,63,6,0,6,0.09523809523809523,1.0,0.09523809523809523
605447,Jordan Romano,2023,AAA,1,1,1,2,0,1,1,0.5,0.0,0.0
605452,Joe Ross,2023,AAA,6,1,3,7,2,0,2,0.2857142857142857,1.0,0.2857142857142857
605463,Tayler Scott,2023,AAA,27,14,21,41,7,0,7,0.17073170731707318,1.0,0.17073170731707318
605498,Andrew Suárez,2023,AAA,45,21,24,66,3,1,4,0.06060606060606061,0.75,0.045454545454545456
605507,Zach Thompson,2023,AAA,73,27,23,100,7,4,11,0.11,0.6363636363636364,0.07
605513,Spencer Turnbull,2023,AAA,16,10,6,26,3,0,3,0.11538461538461539,1.0,0.11538461538461539
605538,Matt Wisler,2023,AAA,32,25,33,57,7,1,8,0.14035087719298245,0.875,0.12280701754385964
605540,Brandon Woodruff,2023,AAA,3,1,1,4,1,0,1,0.25,1.0,0.25
605795,Angel Sánchez,2023,AAA,36,21,19,57,3,0,3,0.05263157894736842,1.0,0.05263157894736842
606019,Esteban Quiroz,2023,AAA,2,2,1,4,0,0,0,0.0,,0.0
606273,Roenis Elías,2023,AAA,9,4,4,13,1,0,1,0.07692307692307693,1.0,0.07692307692307693
606625,Reyes Moronta,2023,AAA,31,12,23,43,4,1,5,0.11627906976744186,0.8,0.09302325581395349
606930,Jacob Barnes,2023,AAA,27,23,24,50,3,1,4,0.08,0.75,0.06
606965,Chris Devenski,2023,AAA,3,4,4,7,0,0,0,0.0,,0.0
606993,Jake Hager,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
606996,Kyle Hart,2023,AAA,75,31,18,106,10,3,13,0.12264150943396226,0.7692307692307693,0.09433962264150944
607067,Colin Rea,2023,AAA,11,5,4,16,3,1,4,0.25,0.75,0.1875
607179,Jordan Weems,2023,AAA,12,12,10,24,1,0,1,0.041666666666666664,1.0,0.041666666666666664
607188,Jake Faria,2023,AAA,35,29,18,64,8,2,10,0.15625,0.8,0.125
607192,Tyler Glasnow,2023,AAA,5,1,3,6,2,0,2,0.3333333333333333,1.0,0.3333333333333333
607216,Joey Krehbiel,2023,AAA,23,9,17,32,5,0,5,0.15625,1.0,0.15625
607237,Amir Garrett,2023,AAA,7,3,7,10,0,0,0,0.0,,0.0
607359,Spencer Patton,2023,AAA,36,18,30,54,6,0,6,0.1111111111111111,1.0,0.1111111111111111
607455,Anthony Banda,2023,AAA,53,28,30,81,13,0,13,0.16049382716049382,1.0,0.16049382716049382
607457,Kyle Barraclough,2023,AAA,51,21,14,72,10,8,18,0.25,0.5555555555555556,0.1388888888888889
607644,John Means,2023,AAA,8,1,3,9,0,0,0,0.0,,0.0
607755,Andrew Vasquez,2023,AAA,8,1,5,9,0,0,0,0.0,,0.0
607968,Drew Rucinski,2023,AAA,5,3,3,8,1,0,1,0.125,1.0,0.125
608328,Chase De Jong,2023,AAA,22,14,19,36,3,1,4,0.1111111111111111,0.75,0.08333333333333333
608331,Max Fried,2023,AAA,7,2,3,9,0,1,1,0.1111111111111111,0.0,0.0
608334,Carson Fulmer,2023,AAA,32,16,11,48,7,1,8,0.16666666666666666,0.875,0.14583333333333334
608344,Cole Irvin,2023,AAA,23,12,8,35,0,0,0,0.0,,0.0
608371,Lucas Sims,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
608379,Michael Wacha,2023,AAA,3,2,1,5,2,0,2,0.4,1.0,0.4
608638,JT Chargois,2023,AAA,2,0,2,2,1,0,1,0.5,1.0,0.5
608648,Tyler Duffey,2023,AAA,17,9,16,26,2,0,2,0.07692307692307693,1.0,0.07692307692307693
608652,Luke Farrell,2023,AAA,35,23,31,58,3,1,4,0.06896551724137931,0.75,0.05172413793103448
608678,Dominic Leone,2023,AAA,2,3,3,5,0,0,0,0.0,,0.0
608718,Brent Suter,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
608723,Austin Voth,2023,AAA,14,7,8,21,0,1,1,0.047619047619047616,0.0,0.0
611093,Silvino Bracho,2023,AAA,23,10,23,33,1,0,1,0.030303030303030304,1.0,0.030303030303030304
613534,Austin Adams,2023,AAA,7,2,7,9,0,0,0,0.0,,0.0
613546,Angelo Castellano,2023,AAA,2,0,1,2,0,0,0,0.0,,0.0
613548,Pedro Fernandez,2023,AAA,37,14,15,51,7,1,8,0.1568627450980392,0.875,0.13725490196078433
613564,Jason Vosler,2023,AAA,1,2,1,3,0,0,0,0.0,,0.0
614177,Franmil Reyes,2023,AAA,2,1,1,3,0,0,0,0.0,,0.0
614179,José Ruiz,2023,AAA,15,6,11,21,6,0,6,0.2857142857142857,1.0,0.2857142857142857
615698,Cal Quantrill,2023,AAA,10,5,3,15,5,1,6,0.4,0.8333333333333334,0.3333333333333333
620445,José Mujica,2023,AAA,19,12,13,31,8,0,8,0.25806451612903225,1.0,0.25806451612903225
620454,José Castillo,2023,AAA,28,15,24,43,3,1,4,0.09302325581395349,0.75,0.06976744186046512
621002,Daniel Robertson,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
621053,Tyler Ferguson,2023,AAA,51,35,40,86,7,1,8,0.09302325581395349,0.875,0.08139534883720931
621057,Justin Garza,2023,AAA,30,14,19,44,3,0,3,0.06818181818181818,1.0,0.06818181818181818
621074,Michael Rucker,2023,AAA,10,1,7,11,0,0,0,0.0,,0.0
621076,James Kaprielian,2023,AAA,7,0,2,7,2,0,2,0.2857142857142857,1.0,0.2857142857142857
621086,James Marvel,2023,AAA,24,8,6,32,0,1,1,0.03125,0.0,0.0
621098,Eric Hanhold,2023,AAA,42,27,33,69,7,1,8,0.11594202898550725,0.875,0.10144927536231885
621103,Teddy Stankiewicz,2023,AAA,21,9,7,30,0,0,0,0.0,,0.0
621112,Paul Blackburn,2023,AAA,20,4,5,24,4,0,4,0.16666666666666666,1.0,0.16666666666666666
621114,Ryan Burr,2023,AAA,13,6,10,19,1,1,2,0.10526315789473684,0.5,0.05263157894736842
621129,Kyle Cody,2023,AAA,59,25,27,84,9,2,11,0.13095238095238096,0.8181818181818182,0.10714285714285714
621139,Brooks Kriske,2023,AAA,16,13,17,29,3,0,3,0.10344827586206896,1.0,0.10344827586206896
621142,Ty Buttrey,2023,AAA,9,11,9,20,2,0,2,0.1,1.0,0.1
621199,Matt Bowman,2023,AAA,38,20,34,58,6,1,7,0.1206896551724138,0.8571428571428571,0.10344827586206896
621219,Alec Mills,2023,AAA,25,4,10,29,0,0,0,0.0,,0.0
621237,José Alvarado,2023,AAA,1,1,2,2,1,0,1,0.5,1.0,0.5
621249,Duane Underwood Jr.,2023,AAA,18,14,9,32,5,0,5,0.15625,1.0,0.15625
621294,Ben Heller,2023,AAA,26,16,23,42,5,0,5,0.11904761904761904,1.0,0.11904761904761904
621295,Nick Wittgren,2023,AAA,21,10,19,31,1,1,2,0.06451612903225806,0.5,0.03225806451612903
621345,A.J. Minter,2023,AAA,2,0,2,2,0,0,0,0.0,,0.0
621348,Sam Clay,2023,AAA,44,18,30,62,2,0,2,0.03225806451612903,1.0,0.03225806451612903
621366,Ryan Borucki,2023,AAA,13,10,11,23,3,1,4,0.17391304347826086,0.75,0.13043478260869565
621368,Taylor Hearn,2023,AAA,43,17,29,60,8,1,9,0.15,0.8888888888888888,0.13333333333333333
621383,Tanner Banks,2023,AAA,14,8,10,22,1,0,1,0.045454545454545456,1.0,0.045454545454545456
621389,Ty Blach,2023,AAA,17,9,9,26,0,0,0,0.0,,0.0
621593,Anthony Castro,2023,AAA,3,2,2,5,0,0,0,0.0,,0.0
622072,Alex Wood,2023,AAA,3,2,2,5,0,0,0,0.0,,0.0
622088,Tejay Antone,2023,AAA,9,4,7,13,1,0,1,0.07692307692307693,1.0,0.07692307692307693
622103,Gerardo Reyes,2023,AAA,23,17,24,40,3,1,4,0.1,0.75,0.075
622250,Josh Sborz,2023,AAA,2,0,2,2,1,0,1,0.5,1.0,0.5
622251,Josh Staumont,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
622253,Dillon Tate,2023,AAA,6,3,6,9,1,0,1,0.1111111111111111,1.0,0.1111111111111111
622259,Trey Wingenter,2023,AAA,15,7,14,22,2,0,2,0.09090909090909091,1.0,0.09090909090909091
622338,Jesús Liranzo,2023,AAA,7,5,6,12,3,0,3,0.25,1.0,0.25
622503,Nabil Crismatt,2023,AAA,44,16,19,60,4,1,5,0.08333333333333333,0.8,0.06666666666666667
622554,Seranthony Domínguez,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
