pitcher_id,pitcher_name,season,level_name,opp_1b_2b,opp_2b_3b,games,total_opps,sb,cs,attempts,attempt_rate,success_rate,sb_rate
663366,Beau Burrows,2023,AAA,51,24,28,75,12,1,13,0.17333333333333334,0.9230769230769231,0.16
663372,Ryan Feltner,2023,AAA,5,2,2,7,1,0,1,0.14285714285714285,1.0,0.14285714285714285
663385,Chad Smith,2023,AAA,34,18,24,52,6,2,8,0.15384615384615385,0.75,0.11538461538461539
663423,Trent Thornton,2023,AAA,21,14,17,35,5,0,5,0.14285714285714285,1.0,0.14285714285714285
663432,Tanner Rainey,2023,AAA,3,3,5,6,2,0,2,0.3333333333333333,1.0,0.3333333333333333
663436,Davis Martin,2023,AAA,8,1,3,9,0,1,1,0.1111111111111111,0.0,0.0
663455,Konnor Pilkington,2023,AAA,61,35,25,96,17,1,18,0.1875,0.9444444444444444,0.17708333333333334
663465,Kolby Allard,2023,AAA,4,1,2,5,2,0,2,0.4,1.0,0.4
663467,Jason Bilous,2023,AAA,59,19,30,78,6,1,7,0.08974358974358974,0.8571428571428571,0.07692307692307693
663474,Triston McKenzie,2023,AAA,7,1,4,8,1,1,2,0.25,0.5,0.125
663485,Cole Sands,2023,AAA,12,6,11,18,7,0,7,0.3888888888888889,1.0,0.3888888888888889
663489,Will Stewart,2023,AAA,15,9,9,24,2,0,2,0.08333333333333333,1.0,0.08333333333333333
663496,John Creel,2023,AAA,3,1,2,4,0,0,0,0.0,,0.0
663500,Hunter Parsons,2023,AAA,25,12,16,37,6,1,7,0.1891891891891892,0.8571428571428571,0.16216216216216217
663531,Logan Allen,2023,AAA,75,39,35,114,7,1,8,0.07017543859649122,0.875,0.06140350877192982
663534,Nash Walters,2023,AAA,7,3,7,10,1,0,1,0.1,1.0,0.1
663541,Tanner Dodson,2023,AAA,13,9,9,22,2,1,3,0.13636363636363635,0.6666666666666666,0.09090909090909091
663542,Bryan Hudson,2023,AAA,29,17,28,46,8,1,9,0.1956521739130435,0.8888888888888888,0.17391304347826086
663544,LJ Talley,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
663546,Sean Hjelle,2023,AAA,69,31,20,100,8,2,10,0.1,0.8,0.08
663558,Jovani Morán,2023,AAA,7,5,5,12,0,0,0,0.0,,0.0
663559,Bailey Falter,2023,AAA,37,15,11,52,4,1,5,0.09615384615384616,0.8,0.07692307692307693
663562,Noah Davis,2023,AAA,48,18,14,66,8,1,9,0.13636363636363635,0.8888888888888888,0.12121212121212122
663567,Peter Lambert,2023,AAA,15,9,7,24,4,1,5,0.20833333333333334,0.8,0.16666666666666666
663568,Stephen Kolek,2023,AAA,44,20,30,64,3,1,4,0.0625,0.75,0.046875
663574,Tony Santillan,2023,AAA,24,13,21,37,1,0,1,0.02702702702702703,1.0,0.02702702702702703
663613,Kyle Marman,2023,AAA,8,4,4,12,1,0,1,0.08333333333333333,1.0,0.08333333333333333
663623,Jake Irvin,2023,AAA,21,7,5,28,4,1,5,0.17857142857142858,0.8,0.14285714285714285
663627,Clay Helvey,2023,AAA,24,13,19,37,3,1,4,0.10810810810810811,0.75,0.08108108108108109
663629,Ethan Small,2023,AAA,31,10,24,41,3,0,3,0.07317073170731707,1.0,0.07317073170731707
663649,Nolan Watson,2023,AAA,52,25,11,77,7,3,10,0.12987012987012986,0.7,0.09090909090909091
663657,Garrett Davila,2023,AAA,66,38,23,104,12,3,15,0.14423076923076922,0.8,0.11538461538461539
663671,Nic Enright,2023,AAA,28,14,21,42,2,0,2,0.047619047619047616,1.0,0.047619047619047616
663678,Colton Eastman,2023,AAA,51,32,21,83,8,0,8,0.0963855421686747,1.0,0.0963855421686747
663681,Jarod Bayless,2023,AAA,3,1,2,4,0,0,0,0.0,,0.0
663687,Hogan Harris,2023,AAA,43,16,15,59,4,0,4,0.06779661016949153,1.0,0.06779661016949153
663704,James McArthur,2023,AAA,39,24,24,63,5,1,6,0.09523809523809523,0.8333333333333334,0.07936507936507936
663717,Dylan King,2023,AAA,2,1,1,3,0,0,0,0.0,,0.0
663734,Nick Neidert,2023,AAA,64,43,26,107,11,2,13,0.12149532710280374,0.8461538461538461,0.102803738317757
663735,Matt Frisbee,2023,AAA,5,7,4,12,0,1,1,0.08333333333333333,0.0,0.0
663738,Daniel Lynch IV,2023,AAA,9,4,5,13,0,0,0,0.0,,0.0
663752,Cody Morris,2023,AAA,19,7,13,26,6,1,7,0.2692307692307692,0.8571428571428571,0.23076923076923078
663753,Reiss Knehr,2023,AAA,16,10,14,26,3,0,3,0.11538461538461539,1.0,0.11538461538461539
663765,Jake Woodford,2023,AAA,13,4,6,17,4,0,4,0.23529411764705882,1.0,0.23529411764705882
663767,Chase Shugart,2023,AAA,40,19,25,59,5,1,6,0.1016949152542373,0.8333333333333334,0.0847457627118644
663773,Bryan Hoeing,2023,AAA,13,7,7,20,3,0,3,0.15,1.0,0.15
663795,Justin Hagenman,2023,AAA,43,13,27,56,4,2,6,0.10714285714285714,0.6666666666666666,0.07142857142857142
663804,Jackson Kowar,2023,AAA,36,23,26,59,5,1,6,0.1016949152542373,0.8333333333333334,0.0847457627118644
663820,Alex Valverde,2023,AAA,31,23,10,54,2,0,2,0.037037037037037035,1.0,0.037037037037037035
663878,Nate Pearson,2023,AAA,14,9,12,23,6,0,6,0.2608695652173913,1.0,0.2608695652173913
663884,Nolan Kingham,2023,AAA,47,10,18,57,6,3,9,0.15789473684210525,0.6666666666666666,0.10526315789473684
663893,Brendon Little,2023,AAA,76,25,40,101,18,0,18,0.1782178217821782,1.0,0.1782178217821782
663929,Riley Thompson,2023,AAA,43,20,22,63,4,3,7,0.1111111111111111,0.5714285714285714,0.06349206349206349
663941,Tristan Beck,2023,AAA,14,7,8,21,2,1,3,0.14285714285714285,0.6666666666666666,0.09523809523809523
663943,Nick Kennedy,2023,AAA,37,15,22,52,1,0,1,0.019230769230769232,1.0,0.019230769230769232
663947,Tyler Holton,2023,AAA,2,1,1,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
663969,Tyler Phillips,2023,AAA,33,23,9,56,2,0,2,0.03571428571428571,1.0,0.03571428571428571
663971,Blair Calvo,2023,AAA,53,34,38,87,5,1,6,0.06896551724137931,0.8333333333333334,0.05747126436781609
663975,Nick Duron,2023,AAA,13,11,12,24,0,0,0,0.0,,0.0
663977,Jake Higginbotham,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
663978,Chris Paddack,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
663982,David Parkinson,2023,AAA,3,1,1,4,0,0,0,0.0,,0.0
663989,Nick Vespi,2023,AAA,16,13,19,29,2,0,2,0.06896551724137931,1.0,0.06896551724137931
663992,Richard Lovelady,2023,AAA,3,2,3,5,0,0,0,0.0,,0.0
664006,Joey Marciano,2023,AAA,40,30,29,70,9,0,9,0.12857142857142856,1.0,0.12857142857142856
664028,Brett Kennedy,2023,AAA,60,26,16,86,10,1,11,0.12790697674418605,0.9090909090909091,0.11627906976744186
664048,Kyle Wilcox,2023,AAA,9,2,6,11,1,0,1,0.09090909090909091,1.0,0.09090909090909091
664054,Cody Stashak,2023,AAA,2,1,2,3,0,0,0,0.0,,0.0
664062,Tony Gonsolin,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
664069,Ben Braymer,2023,AAA,52,29,16,81,10,1,11,0.13580246913580246,0.9090909090909091,0.12345679012345678
664079,Tyler Jay,2023,AAA,3,3,3,6,1,0,1,0.16666666666666666,1.0,0.16666666666666666
664082,Michael Boyle,2023,AAA,23,12,20,35,7,0,7,0.2,1.0,0.2
664092,Sean Poppen,2023,AAA,52,41,39,93,9,0,9,0.0967741935483871,1.0,0.0967741935483871
664104,Tyler Neslony,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
664114,Cole Uvila,2023,AAA,3,0,2,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
664126,Pete Fairbanks,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
664129,Geoff Hartlieb,2023,AAA,31,21,23,52,3,0,3,0.057692307692307696,1.0,0.057692307692307696
664144,Jon Olczak,2023,AAA,6,4,4,10,0,0,0,0.0,,0.0
664161,Matt Swarmer,2023,AAA,31,14,17,45,6,1,7,0.15555555555555556,0.8571428571428571,0.13333333333333333
664192,Joey Lucchesi,2023,AAA,51,26,14,77,10,0,10,0.12987012987012986,1.0,0.12987012987012986
664202,Tyler Cyr,2023,AAA,13,8,11,21,2,1,3,0.14285714285714285,0.6666666666666666,0.09523809523809523
664294,Dauri Moreta,2023,AAA,7,3,4,10,2,0,2,0.2,1.0,0.2
664301,Wandisson Charles,2023,AAA,21,15,19,36,1,0,1,0.027777777777777776,1.0,0.027777777777777776
664337,Miguel Yajure,2023,AAA,42,33,16,75,10,1,11,0.14666666666666667,0.9090909090909091,0.13333333333333333
664346,Carlos Guzman,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
664351,Luis Contreras,2023,AAA,30,22,21,52,7,1,8,0.15384615384615385,0.875,0.1346153846153846
664353,José Urquidy,2023,AAA,4,1,2,5,2,0,2,0.4,1.0,0.4
664584,Jhon Romero,2023,AAA,36,14,24,50,2,2,4,0.08,0.5,0.04
664670,Alejo Lopez,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
664682,Ryan Meisinger,2023,AAA,7,6,7,13,2,0,2,0.15384615384615385,1.0,0.15384615384615385
664687,Durbin Feltman,2023,AAA,2,2,1,4,2,0,2,0.5,1.0,0.5
664700,Daniel Tillo,2023,AAA,25,15,14,40,0,0,0,0.0,,0.0
664744,Jose Espada,2023,AAA,13,4,7,17,1,0,1,0.058823529411764705,1.0,0.058823529411764705
664753,Marty Costes,2023,AAA,1,1,1,2,1,0,1,0.5,1.0,0.5
664776,Jake Cousins,2023,AAA,22,11,17,33,6,0,6,0.18181818181818182,1.0,0.18181818181818182
664849,Danny Young,2023,AAA,17,6,14,23,2,0,2,0.08695652173913043,1.0,0.08695652173913043
664854,Ryan Helsley,2023,AAA,0,1,1,1,0,0,0,0.0,,0.0
664856,Chance Adams,2023,AAA,23,7,15,30,2,0,2,0.06666666666666667,1.0,0.06666666666666667
664871,Kyle Dowdy,2023,AAA,51,33,32,84,9,0,9,0.10714285714285714,1.0,0.10714285714285714
664926,Nick Dini,2023,AAA,5,3,3,8,0,0,0,0.0,,0.0
664942,James Naile,2023,AAA,50,17,24,67,3,1,4,0.05970149253731343,0.75,0.04477611940298507
664944,Cam Vieaux,2023,AAA,40,30,30,70,5,2,7,0.1,0.7142857142857143,0.07142857142857142
664948,Anthony Misiewicz,2023,AAA,21,12,19,33,3,1,4,0.12121212121212122,0.75,0.09090909090909091
664991,Grant Wolfram,2023,AAA,10,7,9,17,0,0,0,0.0,,0.0
665001,Trevor Kelley,2023,AAA,22,18,19,40,4,0,4,0.1,1.0,0.1
665048,Hobie Harris,2023,AAA,33,12,20,45,4,0,4,0.08888888888888889,1.0,0.08888888888888889
665167,Jonah Dipoto,2023,AAA,30,14,21,44,7,0,7,0.1590909090909091,1.0,0.1590909090909091
665178,Randy Labaut,2023,AAA,18,7,12,25,2,1,3,0.12,0.6666666666666666,0.08
665620,Deivi García,2023,AAA,41,17,27,58,3,3,6,0.10344827586206896,0.5,0.05172413793103448
665621,Rony García,2023,AAA,23,20,21,43,10,1,11,0.2558139534883721,0.9090909090909091,0.23255813953488372
665622,Luis Medina,2023,AAA,14,6,5,20,0,2,2,0.1,0.0,0.0
665625,Elvis Peguero,2023,AAA,6,3,4,9,3,0,3,0.3333333333333333,1.0,0.3333333333333333
665645,Kervin Castro,2023,AAA,13,7,7,20,2,1,3,0.15,0.6666666666666666,0.1
665661,Shea Spitzbarth,2023,AAA,10,7,8,17,0,0,0,0.0,,0.0
665734,Angel Felipe,2023,AAA,21,13,17,34,4,1,5,0.14705882352941177,0.8,0.11764705882352941
665795,Edward Cabrera,2023,AAA,17,4,5,21,5,1,6,0.2857142857142857,0.8333333333333334,0.23809523809523808
665854,Luis Oviedo,2023,AAA,40,34,31,74,7,0,7,0.0945945945945946,1.0,0.0945945945945946
665871,Javier Assad,2023,AAA,10,3,4,13,2,0,2,0.15384615384615385,1.0,0.15384615384615385
665896,José Marte,2023,AAA,2,0,2,2,2,0,2,1.0,1.0,1.0
665996,Oddanier Mosqueda,2023,AAA,49,23,35,72,8,2,10,0.1388888888888889,0.8,0.1111111111111111
666120,Ian Anderson,2023,AAA,2,1,1,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
666123,Austin Bergner,2023,AAA,13,12,6,25,1,1,2,0.08,0.5,0.04
666130,Jay Groome,2023,AAA,117,69,30,186,18,3,21,0.11290322580645161,0.8571428571428571,0.0967741935483871
666142,Cole Ragans,2023,AAA,18,5,6,23,5,0,5,0.21739130434782608,1.0,0.21739130434782608
666154,Karl Kauffmann,2023,AAA,68,37,19,105,10,0,10,0.09523809523809523,1.0,0.09523809523809523
666157,Nick Lodolo,2023,AAA,4,0,1,4,0,0,0,0.0,,0.0
666159,Matt Manning,2023,AAA,9,4,3,13,2,0,2,0.15384615384615385,1.0,0.15384615384615385
666204,Dany Jiménez,2023,AAA,12,1,5,13,0,0,0,0.0,,0.0
666205,Kyle Muller,2023,AAA,51,30,13,81,15,3,18,0.2222222222222222,0.8333333333333334,0.18518518518518517
666207,Riley Pint,2023,AAA,45,27,39,72,5,0,5,0.06944444444444445,1.0,0.06944444444444445
666208,Alex Speas,2023,AAA,23,12,21,35,2,0,2,0.05714285714285714,1.0,0.05714285714285714
666214,Joey Wentz,2023,AAA,15,5,6,20,7,1,8,0.4,0.875,0.35
666215,Forrest Whitley,2023,AAA,22,4,8,26,7,1,8,0.3076923076923077,0.875,0.2692307692307692
666277,George Soriano,2023,AAA,19,12,12,31,4,0,4,0.12903225806451613,1.0,0.12903225806451613
666364,Jordan Balazovic,2023,AAA,37,16,18,53,2,1,3,0.05660377358490566,0.6666666666666666,0.03773584905660377
666502,Marcelo Martinez,2023,AAA,12,5,7,17,0,0,0,0.0,,0.0
666658,Jose Chacin,2023,AAA,19,9,10,28,2,2,4,0.14285714285714285,0.5,0.07142857142857142
666674,Edwar Colina,2023,AAA,20,16,21,36,4,2,6,0.16666666666666666,0.6666666666666666,0.1111111111111111
666711,Joel Peguero,2023,AAA,20,11,14,31,4,1,5,0.16129032258064516,0.8,0.12903225806451613
666712,Roberto Alvarez,2023,AAA,3,0,3,3,0,0,0,0.0,,0.0
666720,Yerry Rodríguez,2023,AAA,36,17,24,53,2,0,2,0.03773584905660377,1.0,0.03773584905660377
666721,Max Castillo,2023,AAA,55,26,22,81,12,2,14,0.1728395061728395,0.8571428571428571,0.14814814814814814
666745,Jhony Brito,2023,AAA,37,12,7,49,11,0,11,0.22448979591836735,1.0,0.22448979591836735
666818,Luis Frías,2023,AAA,11,5,13,16,2,0,2,0.125,1.0,0.125
666974,Yennier Cano,2023,AAA,2,1,2,3,0,0,0,0.0,,0.0
667176,Grant Black,2023,AAA,72,36,38,108,1,0,1,0.009259259259259259,1.0,0.009259259259259259
667297,Tommy Nance,2023,AAA,4,0,2,4,0,0,0,0.0,,0.0
667339,Johan Dominguez,2023,AAA,26,6,7,32,0,1,1,0.03125,0.0,0.0
667356,Bryan Mata,2023,AAA,33,16,9,49,8,1,9,0.1836734693877551,0.8888888888888888,0.16326530612244897
667434,Kevin Kopps,2023,AAA,18,9,12,27,2,0,2,0.07407407407407407,1.0,0.07407407407407407
667435,Barrett Loseke,2023,AAA,13,7,12,20,2,1,3,0.15,0.6666666666666666,0.1
667445,Marshall Kasowski,2023,AAA,5,3,4,8,5,0,5,0.625,1.0,0.625
667463,John King,2023,AAA,23,8,11,31,6,1,7,0.22580645161290322,0.8571428571428571,0.1935483870967742
667465,Aaron Fletcher,2023,AAA,4,7,3,11,0,0,0,0.0,,0.0
667478,Evan Kravetz,2023,AAA,29,14,15,43,1,1,2,0.046511627906976744,0.5,0.023255813953488372
667498,Robert Dugger,2023,AAA,98,37,28,135,3,3,6,0.044444444444444446,0.5,0.022222222222222223
667677,Zac Houston,2023,AAA,19,10,18,29,2,1,3,0.10344827586206896,0.6666666666666666,0.06896551724137931
667712,Austin Hansen,2023,AAA,74,36,34,110,8,5,13,0.11818181818181818,0.6153846153846154,0.07272727272727272
667722,J.B. Olson,2023,AAA,25,13,13,38,3,0,3,0.07894736842105263,1.0,0.07894736842105263
668203,Layne Henderson,2023,AAA,16,10,18,26,0,0,0,0.0,,0.0
668338,Tyson Miller,2023,AAA,28,11,18,39,3,1,4,0.10256410256410256,0.75,0.07692307692307693
668390,Cole Winn,2023,AAA,79,49,27,128,6,1,7,0.0546875,0.8571428571428571,0.046875
668470,Hagen Danner,2023,AAA,12,2,10,14,4,0,4,0.2857142857142857,1.0,0.2857142857142857
668665,Stephen Nogosek,2023,AAA,28,17,20,45,1,0,1,0.022222222222222223,1.0,0.022222222222222223
668674,Lucas Erceg,2023,AAA,12,10,10,22,0,1,1,0.045454545454545456,0.0,0.0
668676,Zach Plesac,2023,AAA,48,25,18,73,5,1,6,0.0821917808219178,0.8333333333333334,0.0684931506849315
668683,Jeremy Walker,2023,AAA,43,23,35,66,8,2,10,0.15151515151515152,0.8,0.12121212121212122
668684,Tanner Tully,2023,AAA,50,33,19,83,3,1,4,0.04819277108433735,0.75,0.03614457831325301
668711,Nick Bennett,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
668719,Kenyon Yovan,2023,AAA,6,7,6,13,1,0,1,0.07692307692307693,1.0,0.07692307692307693
668721,Payton Henry,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
668754,Braden Bristo,2023,AAA,40,20,29,60,11,1,12,0.2,0.9166666666666666,0.18333333333333332
668761,Colin Peluse,2023,AAA,51,22,28,73,4,0,4,0.0547945205479452,1.0,0.0547945205479452
668820,Max Kranick,2023,AAA,4,3,5,7,1,1,2,0.2857142857142857,0.5,0.14285714285714285
668831,Garrett Stallings,2023,AAA,45,29,14,74,3,1,4,0.05405405405405406,0.75,0.04054054054054054
668834,Easton McGee,2023,AAA,23,10,5,33,2,0,2,0.06060606060606061,1.0,0.06060606060606061
668868,Zack Thompson,2023,AAA,34,18,11,52,6,0,6,0.11538461538461539,1.0,0.11538461538461539
668869,Tyler Thomas,2023,AAA,11,10,8,21,1,1,2,0.09523809523809523,0.5,0.047619047619047616
668873,Caleb Kilian,2023,AAA,75,29,24,104,12,4,16,0.15384615384615385,0.75,0.11538461538461539
668878,Robbie Peto,2023,AAA,3,2,1,5,1,0,1,0.2,1.0,0.2
668881,Hunter Greene,2023,AAA,7,1,3,8,0,0,0,0.0,,0.0
668909,Gavin Williams,2023,AAA,18,9,9,27,3,0,3,0.1111111111111111,1.0,0.1111111111111111
668941,JoJo Romero,2023,AAA,14,5,13,19,1,0,1,0.05263157894736842,1.0,0.05263157894736842
668954,Curtis Taylor,2023,AAA,5,1,3,6,0,0,0,0.0,,0.0
668964,Tobias Myers,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
668968,Hans Crouse,2023,AAA,16,11,13,27,5,1,6,0.2222222222222222,0.8333333333333334,0.18518518518518517
668970,Gavin Hollowell,2023,AAA,16,5,14,21,2,1,3,0.14285714285714285,0.6666666666666666,0.09523809523809523
668984,Casey Legumina,2023,AAA,27,11,21,38,1,0,1,0.02631578947368421,1.0,0.02631578947368421
669001,J.C. Flowers,2023,AAA,44,20,24,64,5,0,5,0.078125,1.0,0.078125
669020,Ryan Rolison,2023,AAA,3,4,2,7,0,1,1,0.14285714285714285,0.0,0.0
669062,Erik Miller,2023,AAA,28,14,27,42,2,1,3,0.07142857142857142,0.6666666666666666,0.047619047619047616
669081,Jack Dashwood,2023,AAA,3,0,1,3,0,0,0,0.0,,0.0
669084,DL Hall,2023,AAA,33,6,13,39,0,0,0,0.0,,0.0
669085,Alex Scherff,2023,AAA,2,4,4,6,3,0,3,0.5,1.0,0.5
669091,Matt Cronin,2023,AAA,13,5,10,18,6,0,6,0.3333333333333333,1.0,0.3333333333333333
669093,Jeremiah Estrada,2023,AAA,22,11,15,33,2,0,2,0.06060606060606061,1.0,0.06060606060606061
669105,Zach Muckenhirn,2023,AAA,40,12,21,52,6,1,7,0.1346153846153846,0.8571428571428571,0.11538461538461539
669114,Jace Vines,2023,AAA,12,7,9,19,0,0,0,0.0,,0.0
669145,Bruce Zimmermann,2023,AAA,75,36,21,111,11,1,12,0.10810810810810811,0.9166666666666666,0.0990990990990991
669165,Kyle Hurt,2023,AAA,12,4,7,16,0,0,0,0.0,,0.0
669169,Jonathan Heasley,2023,AAA,55,35,26,90,8,1,9,0.1,0.8888888888888888,0.08888888888888889
669180,Braeden Ogle,2023,AAA,3,2,3,5,1,0,1,0.2,1.0,0.2
669183,Grant Gambrell,2023,AAA,5,3,2,8,0,0,0,0.0,,0.0
669194,Ryne Nelson,2023,AAA,16,6,4,22,2,0,2,0.09090909090909091,1.0,0.09090909090909091
669205,Lincoln Henzman,2023,AAA,16,11,8,27,2,0,2,0.07407407407407407,1.0,0.07407407407407407
669211,Keegan Akin,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
669247,Chris Clarke,2023,AAA,66,31,32,97,6,0,6,0.061855670103092786,1.0,0.061855670103092786
669251,Tanner Myatt,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
669270,Joel Kuhnel,2023,AAA,38,16,27,54,9,3,12,0.2222222222222222,0.75,0.16666666666666666
669276,Dylan Lee,2023,AAA,6,1,4,7,0,0,0,0.0,,0.0
669283,Drew Parrish,2023,AAA,62,34,21,96,8,2,10,0.10416666666666667,0.8,0.08333333333333333
669308,Sean Reynolds,2023,AAA,26,21,20,47,4,0,4,0.0851063829787234,1.0,0.0851063829787234
669330,Tyler Wells,2023,AAA,5,3,4,8,0,0,0,0.0,,0.0
669373,Tarik Skubal,2023,AAA,5,2,3,7,3,0,3,0.42857142857142855,1.0,0.42857142857142855
669387,Carmen Mlodzinski,2023,AAA,16,11,12,27,1,1,2,0.07407407407407407,0.5,0.037037037037037035
669391,Owen White,2023,AAA,40,17,13,57,1,0,1,0.017543859649122806,1.0,0.017543859649122806
669395,Dylan Coleman,2023,AAA,25,8,17,33,2,0,2,0.06060606060606061,1.0,0.06060606060606061
669416,Blayne Enlow,2023,AAA,29,19,14,48,1,0,1,0.020833333333333332,1.0,0.020833333333333332
669420,Tim Cate,2023,AAA,27,9,21,36,5,1,6,0.16666666666666666,0.8333333333333334,0.1388888888888889
669424,Jimmy Lambert,2023,AAA,9,7,9,16,3,0,3,0.1875,1.0,0.1875
669432,Trevor Rogers,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
669438,Mason Englert,2023,AAA,6,5,6,11,0,0,0,0.0,,0.0
669443,Aaron Hernandez,2023,AAA,15,6,8,21,1,0,1,0.047619047619047616,1.0,0.047619047619047616
669456,Shane Bieber,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
669461,Matthew Liberatore,2023,AAA,43,18,13,61,5,1,6,0.09836065573770492,0.8333333333333334,0.08196721311475409
669467,Andre Pallante,2023,AAA,7,2,4,9,0,0,0,0.0,,0.0
669468,Aaron Leasher,2023,AAA,48,18,17,66,5,4,9,0.13636363636363635,0.5555555555555556,0.07575757575757576
669476,Jake Walters,2023,AAA,44,19,17,63,4,0,4,0.06349206349206349,1.0,0.06349206349206349
669618,Joe Barlow,2023,AAA,33,17,22,50,2,1,3,0.06,0.6666666666666666,0.04
669639,Nolan Clenney,2023,AAA,12,8,9,20,3,1,4,0.2,0.75,0.15
669648,John Doxakis,2023,AAA,4,1,1,5,1,0,1,0.2,1.0,0.2
669662,Haylen Green,2023,AAA,9,2,2,11,0,0,0,0.0,,0.0
669668,Cameron Junker,2023,AAA,3,1,1,4,1,0,1,0.25,1.0,0.25
669674,Sam Long,2023,AAA,17,11,11,28,0,0,0,0.0,,0.0
669682,Morgan McSweeney,2023,AAA,26,15,25,41,1,1,2,0.04878048780487805,0.5,0.024390243902439025
669684,Chris Murphy,2023,AAA,50,29,15,79,7,4,11,0.13924050632911392,0.6363636363636364,0.08860759493670886
669711,Greg Weissert,2023,AAA,26,11,24,37,8,0,8,0.21621621621621623,1.0,0.21621621621621623
669713,Hayden Wesneski,2023,AAA,13,1,5,14,6,0,6,0.42857142857142855,1.0,0.42857142857142855
669721,Davis Daniel,2023,AAA,4,2,1,6,0,0,0,0.0,,0.0
669724,Brenan Hanifee,2023,AAA,69,30,25,99,1,4,5,0.050505050505050504,0.2,0.010101010101010102
