pitcher_id,pitcher_name,season,level_name,opp_1b_2b,opp_2b_3b,games,total_opps,sb,cs,attempts,attempt_rate,success_rate,sb_rate
681006,Josh Simpson,2023,AAA,28,7,17,35,3,1,4,0.11428571428571428,0.75,0.08571428571428572
681007,Jack Cushing,2023,AAA,8,6,3,14,0,0,0,0.0,,0.0
681084,Tanner Andrews,2023,AAA,36,25,24,61,2,1,3,0.04918032786885246,0.6666666666666666,0.03278688524590164
681151,Jayden Murray,2023,AAA,38,23,11,61,4,0,4,0.06557377049180328,1.0,0.06557377049180328
681190,Randy Vásquez,2023,AAA,54,23,16,77,4,4,8,0.1038961038961039,0.5,0.05194805194805195
681217,Chase Silseth,2023,AAA,27,16,11,43,4,1,5,0.11627906976744186,0.8,0.09302325581395349
681293,Spencer Arrighetti,2023,AAA,45,17,15,62,10,4,14,0.22580645161290322,0.7142857142857143,0.16129032258064516
681320,Nate Lavender,2023,AAA,31,12,21,43,7,0,7,0.16279069767441862,1.0,0.16279069767441862
681347,Mike Burrows,2023,AAA,2,1,1,3,2,0,2,0.6666666666666666,1.0,0.6666666666666666
681401,Josh Green,2023,AAA,25,15,15,40,3,0,3,0.075,1.0,0.075
681402,Gus Varland,2023,AAA,22,9,18,31,3,1,4,0.12903225806451613,0.75,0.0967741935483871
681407,Blake Whitney,2023,AAA,2,1,1,3,1,1,2,0.6666666666666666,0.5,0.3333333333333333
681432,Luke Little,2023,AAA,4,2,5,6,0,0,0,0.0,,0.0
681464,Frank German,2023,AAA,17,12,12,29,5,0,5,0.1724137931034483,1.0,0.1724137931034483
681473,Tyler McKay,2023,AAA,21,15,15,36,1,0,1,0.027777777777777776,1.0,0.027777777777777776
681484,Chase Cohen,2023,AAA,38,18,26,56,5,1,6,0.10714285714285714,0.8333333333333334,0.08928571428571429
681493,Eddy Demurias,2023,AAA,3,3,3,6,0,0,0,0.0,,0.0
681501,Chavez Fernander,2023,AAA,7,6,5,13,1,0,1,0.07692307692307693,1.0,0.07692307692307693
681517,Kyle Leahy,2023,AAA,62,33,35,95,2,0,2,0.021052631578947368,1.0,0.021052631578947368
681520,Antoine Kelly,2023,AAA,7,1,4,8,0,0,0,0.0,,0.0
681538,Christian Molfetta,2023,AAA,4,2,2,6,0,0,0,0.0,,0.0
681555,Andrew Politi,2023,AAA,43,31,37,74,12,0,12,0.16216216216216217,1.0,0.16216216216216217
681585,Matt Willrodt,2023,AAA,1,2,2,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
681603,Carlos Garcia,2023,AAA,19,6,15,25,2,0,2,0.08,1.0,0.08
681671,Zack Leban,2023,AAA,11,8,8,19,2,0,2,0.10526315789473684,1.0,0.10526315789473684
681676,Ryan Fernandez,2023,AAA,17,15,16,32,6,0,6,0.1875,1.0,0.1875
681792,Adam Scott,2023,AAA,45,27,20,72,12,0,12,0.16666666666666666,1.0,0.16666666666666666
681795,Ryan Conroy,2023,AAA,4,2,2,6,0,0,0,0.0,,0.0
681806,Andrew Wantz,2023,AAA,14,7,12,21,1,1,2,0.09523809523809523,0.5,0.047619047619047616
681808,Chris Vallimont,2023,AAA,59,26,29,85,13,2,15,0.17647058823529413,0.8666666666666667,0.15294117647058825
681810,Austin Warren,2023,AAA,3,4,4,7,0,1,1,0.14285714285714285,0.0,0.0
681856,Thomas Ponticelli,2023,AAA,43,31,33,74,1,1,2,0.02702702702702703,0.5,0.013513513513513514
681857,Reese Olson,2023,AAA,31,9,10,40,4,2,6,0.15,0.6666666666666666,0.1
681867,Cooper Criswell,2023,AAA,64,19,20,83,2,1,3,0.03614457831325301,0.6666666666666666,0.024096385542168676
681869,Shawn Dubin,2023,AAA,32,21,19,53,5,1,6,0.11320754716981132,0.8333333333333334,0.09433962264150944
681871,Eli Villalobos,2023,AAA,32,17,25,49,8,0,8,0.16326530612244897,1.0,0.16326530612244897
681882,Colin Selby,2023,AAA,15,10,12,25,2,0,2,0.08,1.0,0.08
681890,Troy Watson,2023,AAA,6,3,4,9,1,0,1,0.1111111111111111,1.0,0.1111111111111111
681891,Zach Greene,2023,AAA,18,10,17,28,5,0,5,0.17857142857142858,1.0,0.17857142857142858
681892,Kody Funderburk,2023,AAA,27,12,24,39,5,0,5,0.1282051282051282,1.0,0.1282051282051282
681895,Evan Sisk,2023,AAA,46,28,38,74,3,0,3,0.04054054054054054,1.0,0.04054054054054054
681902,Brad Case,2023,AAA,5,3,2,8,1,0,1,0.125,1.0,0.125
681911,Alex Vesia,2023,AAA,4,3,5,7,1,0,1,0.14285714285714285,1.0,0.14285714285714285
681924,R.J. Dabovich,2023,AAA,4,2,4,6,0,0,0,0.0,,0.0
681958,Devin Conn,2023,AAA,8,5,6,13,2,0,2,0.15384615384615385,1.0,0.15384615384615385
681963,Conner Loeprich,2023,AAA,0,1,1,1,0,0,0,0.0,,0.0
681973,Josh Hendrickson,2023,AAA,9,3,3,12,0,0,0,0.0,,0.0
681982,Grant Anderson,2023,AAA,19,8,18,27,2,1,3,0.1111111111111111,0.6666666666666666,0.07407407407407407
681989,Dalton Roach,2023,AAA,23,17,25,40,3,1,4,0.1,0.75,0.075
682010,Lane Ramsey,2023,AAA,27,15,22,42,6,1,7,0.16666666666666666,0.8571428571428571,0.14285714285714285
682016,William Woods,2023,AAA,29,17,23,46,3,0,3,0.06521739130434782,1.0,0.06521739130434782
682023,Josh Dye,2023,AAA,17,8,7,25,0,1,1,0.04,0.0,0.0
682027,Cam Alldred,2023,AAA,63,24,27,87,8,0,8,0.09195402298850575,1.0,0.09195402298850575
682044,Sean Boyle,2023,AAA,29,15,9,44,0,1,1,0.022727272727272728,0.0,0.0
682051,Garrett Hill,2023,AAA,47,23,22,70,10,0,10,0.14285714285714285,1.0,0.14285714285714285
682052,Jacob Lopez,2023,AAA,45,15,18,60,5,4,9,0.15,0.5555555555555556,0.08333333333333333
682120,Tim Herrin,2023,AAA,22,8,15,30,2,0,2,0.06666666666666667,1.0,0.06666666666666667
682171,Penn Murfee,2023,AAA,0,1,1,1,1,0,1,1.0,1.0,1.0
682175,Joe Jacques,2023,AAA,29,15,23,44,6,1,7,0.1590909090909091,0.8571428571428571,0.13636363636363635
682183,Drew Avans,2023,AAA,2,1,1,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
682227,Brandon Williamson,2023,AAA,31,15,8,46,5,1,6,0.13043478260869565,0.8333333333333334,0.10869565217391304
682240,Stephen Jones,2023,AAA,33,16,22,49,1,1,2,0.04081632653061224,0.5,0.02040816326530612
682254,Mason Montgomery,2023,AAA,8,3,4,11,0,0,0,0.0,,0.0
682418,Tommy Parsons,2023,AAA,40,24,18,64,8,2,10,0.15625,0.8,0.125
682448,Jackson Rees,2023,AAA,11,14,10,25,2,1,3,0.12,0.6666666666666666,0.08
682489,Joe Record,2023,AAA,33,22,31,55,4,0,4,0.07272727272727272,1.0,0.07272727272727272
682610,Roddery Muñoz,2023,AAA,52,28,23,80,5,2,7,0.0875,0.7142857142857143,0.0625
682615,John O'Reilly,2023,AAA,59,34,41,93,1,0,1,0.010752688172043012,1.0,0.010752688172043012
682697,Breidy Encarnación,2023,AAA,2,1,1,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
682842,Abner Uribe,2023,AAA,8,1,6,9,1,0,1,0.1111111111111111,1.0,0.1111111111111111
682847,Luis L. Ortiz,2023,AAA,30,18,12,48,2,0,2,0.041666666666666664,1.0,0.041666666666666664
682967,Devin Sweet,2023,AAA,5,2,4,7,0,0,0,0.0,,0.0
682990,Quinn Priester,2023,AAA,66,29,22,95,11,1,12,0.12631578947368421,0.9166666666666666,0.11578947368421053
683003,Jared Jones,2023,AAA,35,24,16,59,3,0,3,0.05084745762711865,1.0,0.05084745762711865
683004,Jack Leiter,2023,AAA,2,3,1,5,1,0,1,0.2,1.0,0.2
683086,Kendall Williams,2023,AAA,5,1,1,6,3,0,3,0.5,1.0,0.5
683155,Joey Estes,2023,AAA,18,4,7,22,3,0,3,0.13636363636363635,1.0,0.13636363636363635
683175,Connor Phillips,2023,AAA,25,17,11,42,3,0,3,0.07142857142857142,1.0,0.07142857142857142
683232,Nick Mears,2023,AAA,16,11,13,27,3,0,3,0.1111111111111111,1.0,0.1111111111111111
683627,Anthony Molina,2023,AAA,36,22,13,58,5,3,8,0.13793103448275862,0.625,0.08620689655172414
683769,Hunter Gaddis,2023,AAA,47,20,18,67,6,2,8,0.11940298507462686,0.75,0.08955223880597014
684544,Jimmy Endersby,2023,AAA,45,27,27,72,3,3,6,0.08333333333333333,0.5,0.041666666666666664
684871,Enmanuel Mejia,2023,AAA,8,1,4,9,0,0,0,0.0,,0.0
684937,Hunter McMahon,2023,AAA,8,7,5,15,1,0,1,0.06666666666666667,1.0,0.06666666666666667
684946,Nick Fraze,2023,AAA,8,6,3,14,1,0,1,0.07142857142857142,1.0,0.07142857142857142
685005,Christian Roa,2023,AAA,38,22,15,60,6,2,8,0.13333333333333333,0.75,0.1
685107,Anthony Veneziano,2023,AAA,73,27,18,100,3,4,7,0.07,0.42857142857142855,0.03
685116,Austin Kitchen,2023,AAA,1,3,2,4,0,0,0,0.0,,0.0
685125,Christian Chamberlain,2023,AAA,18,13,17,31,5,1,6,0.1935483870967742,0.8333333333333334,0.16129032258064516
685126,Brandon Eisert,2023,AAA,43,26,33,69,11,0,11,0.15942028985507245,1.0,0.15942028985507245
685299,Tanner Gordon,2023,AAA,40,20,12,60,2,1,3,0.05,0.6666666666666666,0.03333333333333333
685314,Andrew Saalfrank,2023,AAA,17,5,14,22,1,0,1,0.045454545454545456,1.0,0.045454545454545456
685377,Misael Tamarez,2023,AAA,70,18,26,88,10,0,10,0.11363636363636363,1.0,0.11363636363636363
685401,Logan Gragg,2023,AAA,7,4,4,11,0,0,0,0.0,,0.0
685410,Peyton Battenfield,2023,AAA,31,20,11,51,6,0,6,0.11764705882352941,1.0,0.11764705882352941
685461,Cesar Gomez,2023,AAA,9,3,6,12,0,0,0,0.0,,0.0
685801,Hunter Bigge,2023,AAA,10,5,8,15,3,0,3,0.2,1.0,0.2
686218,Emmet Sheehan,2023,AAA,5,4,3,9,3,0,3,0.3333333333333333,1.0,0.3333333333333333
686249,Nathan Wiles,2023,AAA,60,20,19,80,0,0,0,0.0,,0.0
686294,Amos Willingham,2023,AAA,15,6,10,21,0,0,0,0.0,,0.0
686539,Declan Cronin,2023,AAA,38,28,33,66,6,4,10,0.15151515151515152,0.6,0.09090909090909091
686580,Justin Slaten,2023,AAA,2,0,1,2,1,0,1,0.5,1.0,0.5
686593,Tyler Driver,2023,AAA,3,3,2,6,0,0,0,0.0,,0.0
686639,Jack Dunn,2023,AAA,3,3,2,6,0,0,0,0.0,,0.0
686651,Levi Stoudt,2023,AAA,56,23,23,79,8,0,8,0.10126582278481013,1.0,0.10126582278481013
686678,Chase Solesky,2023,AAA,58,24,17,82,11,3,14,0.17073170731707318,0.7857142857142857,0.13414634146341464
686731,Lucas Knowles,2023,AAA,12,5,5,17,1,0,1,0.058823529411764705,1.0,0.058823529411764705
686747,Joe La Sorsa,2023,AAA,21,14,15,35,3,0,3,0.08571428571428572,1.0,0.08571428571428572
686752,Ryan Pepiot,2023,AAA,11,6,6,17,2,0,2,0.11764705882352941,1.0,0.11764705882352941
686753,Drey Jameson,2023,AAA,14,7,5,21,1,0,1,0.047619047619047616,1.0,0.047619047619047616
686754,Ryan Jensen,2023,AAA,23,17,18,40,3,1,4,0.1,0.75,0.075
686762,Austin Roberts,2023,AAA,22,12,16,34,2,0,2,0.058823529411764705,1.0,0.058823529411764705
686768,Ryan Smith,2023,AAA,24,9,11,33,2,0,2,0.06060606060606061,1.0,0.06060606060606061
686796,Blake Walston,2023,AAA,118,49,30,167,12,8,20,0.11976047904191617,0.6,0.0718562874251497
686819,Chris Wright,2023,AAA,38,18,29,56,7,1,8,0.14285714285714285,0.875,0.125
686826,Bryce Jarvis,2023,AAA,60,25,21,85,4,0,4,0.047058823529411764,1.0,0.047058823529411764
686839,Brendan White,2023,AAA,23,17,20,40,2,0,2,0.05,1.0,0.05
686842,McKinley Moore,2023,AAA,11,4,9,15,3,0,3,0.2,1.0,0.2
686933,Mitchell Stumpo,2023,AAA,16,7,12,23,0,0,0,0.0,,0.0
686972,Cole Waites,2023,AAA,20,8,19,28,5,0,5,0.17857142857142858,1.0,0.17857142857142858
686973,Louis Varland,2023,AAA,49,17,16,66,4,1,5,0.07575757575757576,0.8,0.06060606060606061
686993,Justin Sterner,2023,AAA,26,12,17,38,13,0,13,0.34210526315789475,1.0,0.34210526315789475
687003,Brian Van Belle,2023,AAA,37,12,13,49,3,0,3,0.061224489795918366,1.0,0.061224489795918366
687014,Nick Avila,2023,AAA,47,23,43,70,8,1,9,0.12857142857142856,0.8888888888888888,0.11428571428571428
687066,Eric Yang,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
687145,Evan Justice,2023,AAA,8,3,9,11,0,0,0,0.0,,0.0
687166,Austin Pope,2023,AAA,18,8,15,26,1,0,1,0.038461538461538464,1.0,0.038461538461538464
687287,Patrick Monteverde,2023,AAA,8,1,2,9,0,0,0,0.0,,0.0
687347,Vito Friscia,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
687377,Orlando Ribalta,2023,AAA,3,3,1,6,0,0,0,0.0,,0.0
687396,Brent Headrick,2023,AAA,39,19,18,58,2,0,2,0.034482758620689655,1.0,0.034482758620689655
687423,Triston Polley,2023,AAA,7,3,3,10,1,0,1,0.1,1.0,0.1
687424,Anthony Maldonado,2023,AAA,20,10,19,30,4,1,5,0.16666666666666666,0.8,0.13333333333333333
687606,Paxton Schultz,2023,AAA,50,15,16,65,7,4,11,0.16923076923076924,0.6363636363636364,0.1076923076923077
687607,Edgar Barclay,2023,AAA,30,13,10,43,6,1,7,0.16279069767441862,0.8571428571428571,0.13953488372093023
687765,Mitch Spence,2023,AAA,93,46,29,139,17,1,18,0.12949640287769784,0.9444444444444444,0.1223021582733813
687798,Nick Robertson,2023,AAA,20,12,20,32,2,0,2,0.0625,1.0,0.0625
687830,Sawyer Gipson-Long,2023,AAA,20,9,8,29,6,2,8,0.27586206896551724,0.75,0.20689655172413793
687841,Andrew Magno,2023,AAA,9,4,8,13,1,0,1,0.07692307692307693,1.0,0.07692307692307693
687847,Marc Church,2023,AAA,35,16,25,51,9,3,12,0.23529411764705882,0.75,0.17647058823529413
687849,Zak Kent,2023,AAA,14,11,9,25,3,0,3,0.12,1.0,0.12
687856,Andrew Bash,2023,AAA,24,8,11,32,2,0,2,0.0625,1.0,0.0625
687868,Garrett Irvin,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
687879,Luis Quinones,2023,AAA,5,4,3,9,0,0,0,0.0,,0.0
687888,Brandon Walter,2023,AAA,63,35,20,98,10,2,12,0.12244897959183673,0.8333333333333334,0.10204081632653061
687922,Easton Lucas,2023,AAA,17,11,14,28,1,0,1,0.03571428571428571,1.0,0.03571428571428571
687934,Jimmy Robbins,2023,AAA,7,4,3,11,1,0,1,0.09090909090909091,1.0,0.09090909090909091
687941,Alec Gamboa,2023,AAA,26,18,18,44,10,0,10,0.22727272727272727,1.0,0.22727272727272727
687953,Matt Minnick,2023,AAA,2,1,1,3,1,0,1,0.3333333333333333,1.0,0.3333333333333333
688005,Francisco Urbaez,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
688010,Nate Fisher,2023,AAA,74,38,24,112,15,0,15,0.13392857142857142,1.0,0.13392857142857142
688107,Robert Gasser,2023,AAA,65,30,25,95,14,1,15,0.15789473684210525,0.9333333333333333,0.14736842105263157
688162,Brandon Komar,2023,AAA,3,2,1,5,0,0,0,0.0,,0.0
688226,Anthony Mulrine,2023,AAA,3,2,1,5,0,0,0,0.0,,0.0
688274,Hayden Seig,2023,AAA,6,4,2,10,0,0,0,0.0,,0.0
688297,Chris Roycroft,2023,AAA,21,15,16,36,4,0,4,0.1111111111111111,1.0,0.1111111111111111
688403,Michael Sandle,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
688427,Kolton Ingram,2023,AAA,18,8,15,26,3,0,3,0.11538461538461539,1.0,0.11538461538461539
688456,Leon Hunter Jr.,2023,AAA,3,1,1,4,0,0,0,0.0,,0.0
688763,Rhett Kouba,2023,AAA,16,9,5,25,5,0,5,0.2,1.0,0.2
688953,Trevor Brigden,2023,AAA,50,16,34,66,6,1,7,0.10606060606060606,0.8571428571428571,0.09090909090909091
689017,Landon Knack,2023,AAA,25,10,10,35,5,2,7,0.2,0.7142857142857143,0.14285714285714285
689147,Orion Kerkering,2023,AAA,0,1,1,1,0,0,0,0.0,,0.0
689167,Jeff Lindgren,2023,AAA,52,21,22,73,4,0,4,0.0547945205479452,1.0,0.0547945205479452
689225,Beau Brieske,2023,AAA,5,2,4,7,1,0,1,0.14285714285714285,1.0,0.14285714285714285
689242,Nick Krauth,2023,AAA,12,5,3,17,0,0,0,0.0,,0.0
689266,Dylan Dodd,2023,AAA,49,25,16,74,4,1,5,0.06756756756756757,0.8,0.05405405405405406
689520,Cody Laweryson,2023,AAA,34,17,24,51,10,0,10,0.19607843137254902,1.0,0.19607843137254902
689546,Nick Davila,2023,AAA,13,1,3,14,4,0,4,0.2857142857142857,1.0,0.2857142857142857
689551,Luke Summers,2023,AAA,2,0,1,2,0,0,0,0.0,,0.0
689852,Bernie Martinez,2023,AAA,1,2,1,3,2,0,2,0.6666666666666666,1.0,0.6666666666666666
689876,Dylan Hall,2023,AAA,4,0,1,4,0,0,0,0.0,,0.0
689981,River Ryan,2023,AAA,6,4,2,10,1,0,1,0.1,1.0,0.1
690281,Theo Denlinger,2023,AAA,19,15,9,34,3,0,3,0.08823529411764706,1.0,0.08823529411764706
690345,Pedro Garcia,2023,AAA,18,3,10,21,4,1,5,0.23809523809523808,0.8,0.19047619047619047
690374,Noah Denoyer,2023,AAA,42,21,23,63,1,1,2,0.031746031746031744,0.5,0.015873015873015872
690544,Bailey Horn,2023,AAA,32,18,28,50,2,1,3,0.06,0.6666666666666666,0.04
690921,Micah Dallas,2023,AAA,2,4,1,6,0,0,0,0.0,,0.0
690925,Clayton Beeter,2023,AAA,36,15,14,51,4,2,6,0.11764705882352941,0.6666666666666666,0.0784313725490196
690953,Mick Abel,2023,AAA,4,1,1,5,0,0,0,0.0,,0.0
690986,Kyle Harrison,2023,AAA,38,14,19,52,1,3,4,0.07692307692307693,0.25,0.019230769230769232
691032,Luis Moreno,2023,AAA,4,2,1,6,0,0,0,0.0,,0.0
691094,Randy Wynne,2023,AAA,45,27,27,72,2,0,2,0.027777777777777776,1.0,0.027777777777777776
691172,Yosver Zulueta,2023,AAA,62,32,32,94,19,0,19,0.20212765957446807,1.0,0.20212765957446807
691441,Cristian Mena,2023,AAA,10,12,4,22,4,0,4,0.18181818181818182,1.0,0.18181818181818182
691828,Sem Robberse,2023,AAA,28,12,8,40,3,0,3,0.075,1.0,0.075
692230,Carlos Rodriguez,2023,AAA,7,2,1,9,1,0,1,0.1111111111111111,1.0,0.1111111111111111
692285,Luis Guerrero,2023,AAA,2,2,2,4,0,0,0,0.0,,0.0
692864,Eury Rosado,2023,AAA,1,0,1,1,0,0,0,0.0,,0.0
693044,Erik Martinez,2023,AAA,2,0,1,2,0,0,0,0.0,,0.0
693308,Nick Frasso,2023,AAA,13,4,4,17,5,2,7,0.4117647058823529,0.7142857142857143,0.29411764705882354
693312,Kyle Nicolas,2023,AAA,29,15,15,44,0,0,0,0.0,,0.0
693388,Shohei Tomioka,2023,AAA,9,6,7,15,0,0,0,0.0,,0.0
693440,Taylor Dollard,2023,AAA,3,2,2,5,1,0,1,0.2,1.0,0.2
693821,Bryce Elder,2023,AAA,3,2,1,5,1,0,1,0.2,1.0,0.2
694037,Daniel Palencia,2023,AAA,5,6,7,11,0,0,0,0.0,,0.0
694297,Brandon Pfaadt,2023,AAA,29,17,12,46,9,2,11,0.2391304347826087,0.8181818181818182,0.1956521739130435
694298,Nick Dombkowski,2023,AAA,2,4,1,6,1,0,1,0.16666666666666666,1.0,0.16666666666666666
694357,Ricky Tiedemann,2023,AAA,4,0,1,4,0,0,0,0.0,,0.0
694361,Will Klein,2023,AAA,31,20,23,51,6,2,8,0.1568627450980392,0.75,0.11764705882352941
694363,Jared Shuster,2023,AAA,59,27,16,86,13,2,15,0.1744186046511628,0.8666666666666667,0.1511627906976744
694372,Adam Seminaris,2023,AAA,4,3,1,7,0,0,0,0.0,,0.0
694462,Hurston Waldrep,2023,AAA,5,0,1,5,1,0,1,0.2,1.0,0.2
694477,Chad Patrick,2023,AAA,22,12,6,34,0,0,0,0.0,,0.0
694559,Nick Jones,2023,AAA,10,5,6,15,0,0,0,0.0,,0.0
694646,Chayce McDermott,2023,AAA,23,12,10,35,0,1,1,0.02857142857142857,0.0,0.0
694787,Jimmy Burnette,2023,AAA,19,15,19,34,2,1,3,0.08823529411764706,0.6666666666666666,0.058823529411764705
694813,Gavin Stone,2023,AAA,61,27,20,88,10,1,11,0.125,0.9090909090909091,0.11363636363636363
694851,Andrew Hoffmann,2023,AAA,15,17,8,32,9,1,10,0.3125,0.9,0.28125
694887,Tyler Schoff,2023,AAA,0,3,1,3,0,0,0,0.0,,0.0
694909,Christian McGowan,2023,AAA,2,2,1,4,0,0,0,0.0,,0.0
695038,Sean Hunley,2023,AAA,12,15,5,27,8,0,8,0.2962962962962963,1.0,0.2962962962962963
695049,Brett Kerry,2023,AAA,17,7,4,24,3,0,3,0.125,1.0,0.125
695071,Zach Barnes,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
695243,Mason Miller,2023,AAA,4,2,3,6,1,0,1,0.16666666666666666,1.0,0.16666666666666666
695281,Riley Davis,2023,AAA,3,2,1,5,1,0,1,0.2,1.0,0.2
695378,Jack Sinclair,2023,AAA,0,1,1,1,0,0,0,0.0,,0.0
695445,Chase Lee,2023,AAA,41,29,36,70,0,2,2,0.02857142857142857,0.0,0.0
696131,Mason Black,2023,AAA,44,16,13,60,8,3,11,0.18333333333333332,0.7272727272727273,0.13333333333333333
696136,Jordan Wicks,2023,AAA,20,8,7,28,1,1,2,0.07142857142857142,0.5,0.03571428571428571
696522,Hayden Juenger,2023,AAA,59,26,39,85,5,0,5,0.058823529411764705,1.0,0.058823529411764705
697812,Joe Rock,2023,AAA,3,1,1,4,1,0,1,0.25,1.0,0.25
699479,Taylor Broadway,2023,AAA,21,17,17,38,2,0,2,0.05263157894736842,1.0,0.05263157894736842
699911,Dugan Darnell,2023,AAA,16,4,12,20,1,0,1,0.05,1.0,0.05
700241,Michael McGreevy,2023,AAA,91,43,23,134,1,1,2,0.014925373134328358,0.5,0.007462686567164179
700245,Bryce McGowan,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
700249,Cade Povich,2023,AAA,28,13,10,41,5,0,5,0.12195121951219512,1.0,0.12195121951219512
700287,Alfredo Zarraga,2023,AAA,2,0,1,2,0,0,0,0.0,,0.0
700363,AJ Smith-Shawver,2023,AAA,23,9,10,32,5,1,6,0.1875,0.8333333333333334,0.15625
700669,Gordon Graceffo,2023,AAA,60,29,21,89,8,1,9,0.10112359550561797,0.8888888888888888,0.0898876404494382
700685,Paul Witt,2023,AAA,6,2,3,8,0,0,0,0.0,,0.0
701121,Logan VanWey,2023,AAA,3,2,2,5,0,0,0,0.0,,0.0
701539,Eric Torres,2023,AAA,27,21,22,48,1,0,1,0.020833333333333332,1.0,0.020833333333333332
701542,Will Warren,2023,AAA,70,33,21,103,11,2,13,0.1262135922330097,0.8461538461538461,0.10679611650485436
701552,Andre Granillo,2023,AAA,7,5,5,12,1,0,1,0.08333333333333333,1.0,0.08333333333333333
701566,Connor Cooke,2023,AAA,3,3,4,6,2,0,2,0.3333333333333333,1.0,0.3333333333333333
701581,David Festa,2023,AAA,6,4,3,10,0,0,0,0.0,,0.0
701643,Grant Hartwig,2023,AAA,22,9,16,31,2,1,3,0.0967741935483871,0.6666666666666666,0.06451612903225806
701803,David Griffin,2023,AAA,43,27,13,70,2,0,2,0.02857142857142857,1.0,0.02857142857142857
701859,Justin Armbruester,2023,AAA,36,17,13,53,1,1,2,0.03773584905660377,0.5,0.018867924528301886
702303,Riley Martin,2023,AAA,12,12,9,24,1,0,1,0.041666666666666664,1.0,0.041666666666666664
702795,Ryan Loutos,2023,AAA,70,30,38,100,4,2,6,0.06,0.6666666666666666,0.04
703231,James Meeker,2023,AAA,5,3,2,8,0,0,0,0.0,,0.0
703710,Darrell Thompson,2023,AAA,32,16,30,48,1,1,2,0.041666666666666664,0.5,0.020833333333333332
801682,Ryan Boyer,2023,AAA,2,2,1,4,0,0,0,0.0,,0.0
805437,Ryan Middendorf,2023,AAA,9,10,8,19,0,0,0,0.0,,0.0
806331,Collin Lowe,2023,AAA,7,4,2,11,1,0,1,0.09090909090909091,1.0,0.09090909090909091
806583,Adonys Perez,2023,AAA,1,1,1,2,0,0,0,0.0,,0.0
