team_id,team_name,season,level_id,level_name,month,games,sb,cs,attempts,sb_allowed,cs_allowed,attempts_allowed,success_rate,success_rate_allowed
456,Great Lakes Loons,2021,13,High-A,5,24,46,11,57,34,7,41,0.8070175438596491,0.8292682926829268
456,Great Lakes Loons,2021,13,High-A,6,29,37,9,46,45,6,51,0.8043478260869565,0.8823529411764706
456,Great Lakes Loons,2021,13,High-A,7,36,20,4,24,29,12,41,0.8333333333333334,0.7073170731707317
456,Great Lakes Loons,2021,13,High-A,8,29,15,8,23,37,8,45,0.6521739130434783,0.8222222222222222
456,Great Lakes Loons,2021,13,High-A,9,17,11,1,12,9,3,12,0.9166666666666666,0.75
459,Dayton Dragons,2021,13,High-A,5,27,51,14,65,32,6,38,0.7846153846153846,0.8421052631578947
459,Dayton Dragons,2021,13,High-A,6,41,28,10,38,28,11,39,0.7368421052631579,0.717948717948718
459,Dayton Dragons,2021,13,High-A,7,33,16,11,27,31,11,42,0.5925925925925926,0.7380952380952381
459,Dayton Dragons,2021,13,High-A,8,32,41,6,47,26,13,39,0.8723404255319149,0.6666666666666666
459,Dayton Dragons,2021,13,High-A,9,22,33,10,43,11,8,19,0.7674418604651163,0.5789473684210527
460,Tri-City Dust Devils,2021,13,High-A,5,24,24,9,33,44,17,61,0.7272727272727273,0.7213114754098361
460,Tri-City Dust Devils,2021,13,High-A,6,30,30,5,35,58,12,70,0.8571428571428571,0.8285714285714286
460,Tri-City Dust Devils,2021,13,High-A,7,29,34,6,40,38,17,55,0.85,0.6909090909090909
460,Tri-City Dust Devils,2021,13,High-A,8,26,20,4,24,23,11,34,0.8333333333333334,0.6764705882352942
460,Tri-City Dust Devils,2021,13,High-A,9,17,6,2,8,11,6,17,0.75,0.6470588235294118
461,Eugene Emeralds,2021,13,High-A,5,24,26,7,33,52,16,68,0.7878787878787878,0.7647058823529411
461,Eugene Emeralds,2021,13,High-A,6,27,42,13,55,63,14,77,0.7636363636363637,0.8181818181818182
461,Eugene Emeralds,2021,13,High-A,7,29,27,10,37,44,13,57,0.7297297297297297,0.7719298245614035
461,Eugene Emeralds,2021,13,High-A,8,27,19,4,23,21,5,26,0.8260869565217391,0.8076923076923077
461,Eugene Emeralds,2021,13,High-A,9,19,14,6,20,27,8,35,0.7,0.7714285714285715
463,New Hampshire Fisher Cats,2021,12,AA,8,26,38,10,48,21,4,25,0.7916666666666666,0.84
463,New Hampshire Fisher Cats,2021,12,AA,9,24,10,3,13,2,6,8,0.7692307692307693,0.25
464,FCL Braves,2021,16,Rookie,6,3,7,0,7,8,0,8,1.0,1.0
464,FCL Braves,2021,16,Rookie,7,41,90,20,110,81,23,104,0.8181818181818182,0.7788461538461539
464,FCL Braves,2021,16,Rookie,8,49,99,39,138,89,23,112,0.717391304347826,0.7946428571428571
464,FCL Braves,2021,16,Rookie,9,20,24,9,33,48,13,61,0.7272727272727273,0.7868852459016393
466,FCL Nationals,2021,16,Rookie,6,2,3,2,5,0,0,0,0.6,
466,FCL Nationals,2021,16,Rookie,7,34,29,12,41,46,10,56,0.7073170731707317,0.8214285714285714
466,FCL Nationals,2021,16,Rookie,8,36,29,14,43,38,18,56,0.6744186046511628,0.6785714285714286
466,FCL Nationals,2021,16,Rookie,9,21,11,12,23,35,16,51,0.4782608695652174,0.6862745098039216
467,FCL Marlins,2021,16,Rookie,6,3,5,4,9,2,2,4,0.5555555555555556,0.5
467,FCL Marlins,2021,16,Rookie,7,32,27,16,43,31,21,52,0.627906976744186,0.5961538461538461
467,FCL Marlins,2021,16,Rookie,8,38,32,10,42,36,29,65,0.7619047619047619,0.5538461538461539
467,FCL Marlins,2021,16,Rookie,9,21,23,8,31,29,12,41,0.7419354838709677,0.7073170731707317
468,FCL Mets,2021,16,Rookie,6,3,5,1,6,10,0,10,0.8333333333333334,1.0
468,FCL Mets,2021,16,Rookie,7,27,25,7,32,15,9,24,0.78125,0.625
468,FCL Mets,2021,16,Rookie,8,30,23,11,34,24,10,34,0.6764705882352942,0.7058823529411765
468,FCL Mets,2021,16,Rookie,9,21,27,10,37,17,7,24,0.7297297297297297,0.7083333333333334
469,FCL Phillies,2021,16,Rookie,6,3,4,0,4,1,1,2,1.0,0.5
469,FCL Phillies,2021,16,Rookie,7,31,31,8,39,30,8,38,0.7948717948717948,0.7894736842105263
469,FCL Phillies,2021,16,Rookie,8,23,37,15,52,24,6,30,0.7115384615384616,0.8
469,FCL Phillies,2021,16,Rookie,9,24,21,3,24,19,4,23,0.875,0.8260869565217391
470,FCL Pirates Black,2021,16,Rookie,6,2,1,1,2,0,1,1,0.5,0.0
470,FCL Pirates Black,2021,16,Rookie,7,37,43,10,53,47,8,55,0.8113207547169812,0.8545454545454545
470,FCL Pirates Black,2021,16,Rookie,8,32,24,11,35,42,6,48,0.6857142857142857,0.875
470,FCL Pirates Black,2021,16,Rookie,9,16,5,2,7,24,17,41,0.7142857142857143,0.5853658536585366
471,FCL Red Sox,2021,16,Rookie,6,3,8,0,8,7,0,7,1.0,1.0
471,FCL Red Sox,2021,16,Rookie,7,32,23,8,31,26,12,38,0.7419354838709677,0.6842105263157895
471,FCL Red Sox,2021,16,Rookie,8,44,30,10,40,49,21,70,0.75,0.7
471,FCL Red Sox,2021,16,Rookie,9,34,33,4,37,70,9,79,0.8918918918918919,0.8860759493670886
473,FCL Tigers East,2021,16,Rookie,6,2,3,4,7,9,3,12,0.42857142857142855,0.75
473,FCL Tigers East,2021,16,Rookie,7,32,16,10,26,49,10,59,0.6153846153846154,0.8305084745762712
473,FCL Tigers East,2021,16,Rookie,8,25,22,10,32,40,16,56,0.6875,0.7142857142857143
473,FCL Tigers East,2021,16,Rookie,9,15,4,4,8,9,2,11,0.5,0.8181818181818182
474,FCL Twins,2021,16,Rookie,6,2,2,1,3,0,1,1,0.6666666666666666,0.0
474,FCL Twins,2021,16,Rookie,7,31,18,10,28,31,10,41,0.6428571428571429,0.7560975609756098
474,FCL Twins,2021,16,Rookie,8,39,32,12,44,32,8,40,0.7272727272727273,0.8
474,FCL Twins,2021,16,Rookie,9,35,61,3,64,43,2,45,0.953125,0.9555555555555556
475,FCL Yankees,2021,16,Rookie,6,3,6,2,8,4,2,6,0.75,0.6666666666666666
475,FCL Yankees,2021,16,Rookie,7,36,74,11,85,35,16,51,0.8705882352941177,0.6862745098039216
475,FCL Yankees,2021,16,Rookie,8,32,49,11,60,69,14,83,0.8166666666666667,0.8313253012048193
475,FCL Yankees,2021,16,Rookie,9,21,28,7,35,15,5,20,0.8,0.75
476,San Jose Giants,2021,14,A,5,24,14,5,19,35,14,49,0.7368421052631579,0.7142857142857143
476,San Jose Giants,2021,14,A,6,18,25,7,32,14,5,19,0.78125,0.7368421052631579
476,San Jose Giants,2021,14,A,7,27,22,5,27,20,16,36,0.8148148148148148,0.5555555555555556
476,San Jose Giants,2021,14,A,8,26,13,8,21,23,9,32,0.6190476190476191,0.71875
476,San Jose Giants,2021,14,A,9,17,6,5,11,14,12,26,0.5454545454545454,0.5384615384615384
477,Greensboro Grasshoppers,2021,13,High-A,5,27,37,10,47,27,12,39,0.7872340425531915,0.6923076923076923
477,Greensboro Grasshoppers,2021,13,High-A,6,34,42,18,60,23,10,33,0.7,0.696969696969697
477,Greensboro Grasshoppers,2021,13,High-A,7,27,51,12,63,27,5,32,0.8095238095238095,0.84375
477,Greensboro Grasshoppers,2021,13,High-A,8,29,27,12,39,12,4,16,0.6923076923076923,0.75
477,Greensboro Grasshoppers,2021,13,High-A,9,20,33,9,42,24,9,33,0.7857142857142857,0.7272727272727273
478,Augusta GreenJackets,2021,14,A,5,30,34,8,42,44,10,54,0.8095238095238095,0.8148148148148148
478,Augusta GreenJackets,2021,14,A,6,20,24,9,33,38,4,42,0.7272727272727273,0.9047619047619048
478,Augusta GreenJackets,2021,14,A,7,32,27,10,37,64,5,69,0.7297297297297297,0.927536231884058
478,Augusta GreenJackets,2021,14,A,8,29,34,9,43,29,4,33,0.7906976744186046,0.8787878787878788
478,Augusta GreenJackets,2021,14,A,9,20,28,11,39,18,6,24,0.717948717948718,0.75
479,Jupiter Hammerheads,2021,14,A,5,24,26,12,38,29,11,40,0.6842105263157895,0.725
479,Jupiter Hammerheads,2021,14,A,6,27,33,12,45,17,14,31,0.7333333333333333,0.5483870967741935
479,Jupiter Hammerheads,2021,14,A,7,49,43,20,63,35,15,50,0.6825396825396826,0.7
479,Jupiter Hammerheads,2021,14,A,8,36,26,9,35,29,13,42,0.7428571428571429,0.6904761904761905
479,Jupiter Hammerheads,2021,14,A,9,20,8,2,10,16,7,23,0.8,0.6956521739130435
481,Lynchburg Hillcats,2021,14,A,5,25,40,9,49,26,7,33,0.8163265306122449,0.7878787878787878
481,Lynchburg Hillcats,2021,14,A,6,21,20,7,27,9,5,14,0.7407407407407407,0.6428571428571429
481,Lynchburg Hillcats,2021,14,A,7,33,43,13,56,30,19,49,0.7678571428571429,0.6122448979591837
481,Lynchburg Hillcats,2021,14,A,8,28,21,11,32,15,15,30,0.65625,0.5
481,Lynchburg Hillcats,2021,14,A,9,20,6,3,9,21,5,26,0.6666666666666666,0.8076923076923077
482,Corpus Christi Hooks,2021,12,AA,8,23,11,9,20,21,5,26,0.55,0.8076923076923077
482,Corpus Christi Hooks,2021,12,AA,9,20,12,9,21,5,6,11,0.5714285714285714,0.45454545454545453
484,Indianapolis Indians,2022,11,AAA,4,27,43,5,48,26,4,30,0.8958333333333334,0.8666666666666667
484,Indianapolis Indians,2022,11,AAA,5,35,51,21,72,29,8,37,0.7083333333333334,0.7837837837837838
484,Indianapolis Indians,2022,11,AAA,6,3,1,0,1,1,0,1,1.0,1.0
485,Down East Wood Ducks,2021,14,A,5,27,46,6,52,22,6,28,0.8846153846153846,0.7857142857142857
485,Down East Wood Ducks,2021,14,A,6,28,65,14,79,51,10,61,0.8227848101265823,0.8360655737704918
485,Down East Wood Ducks,2021,14,A,7,36,76,25,101,61,18,79,0.7524752475247525,0.7721518987341772
485,Down East Wood Ducks,2021,14,A,8,32,96,11,107,54,11,65,0.897196261682243,0.8307692307692308
485,Down East Wood Ducks,2021,14,A,9,23,48,17,65,15,2,17,0.7384615384615385,0.8823529411764706
486,Spokane Indians,2021,13,High-A,5,24,49,18,67,24,9,33,0.7313432835820896,0.7272727272727273
486,Spokane Indians,2021,13,High-A,6,26,49,12,61,27,11,38,0.8032786885245902,0.7105263157894737
486,Spokane Indians,2021,13,High-A,7,27,50,14,64,15,8,23,0.78125,0.6521739130434783
486,Spokane Indians,2021,13,High-A,8,32,36,15,51,21,5,26,0.7058823529411765,0.8076923076923077
486,Spokane Indians,2021,13,High-A,9,17,21,8,29,10,3,13,0.7241379310344828,0.7692307692307693
487,Kannapolis Cannon Ballers,2021,14,A,5,27,19,5,24,54,11,65,0.7916666666666666,0.8307692307692308
487,Kannapolis Cannon Ballers,2021,14,A,6,21,26,2,28,20,9,29,0.9285714285714286,0.6896551724137931
487,Kannapolis Cannon Ballers,2021,14,A,7,35,29,13,42,17,15,32,0.6904761904761905,0.53125
487,Kannapolis Cannon Ballers,2021,14,A,8,29,22,5,27,50,14,64,0.8148148148148148,0.78125
487,Kannapolis Cannon Ballers,2021,14,A,9,23,23,11,34,27,12,39,0.6764705882352942,0.6923076923076923
488,Aberdeen IronBirds,2021,13,High-A,5,29,40,13,53,15,13,28,0.7547169811320755,0.5357142857142857
488,Aberdeen IronBirds,2021,13,High-A,6,31,33,3,36,21,15,36,0.9166666666666666,0.5833333333333334
488,Aberdeen IronBirds,2021,13,High-A,7,30,28,4,32,31,10,41,0.875,0.7560975609756098
488,Aberdeen IronBirds,2021,13,High-A,8,37,38,13,51,23,16,39,0.7450980392156863,0.5897435897435898
488,Aberdeen IronBirds,2021,13,High-A,9,20,12,5,17,8,6,14,0.7058823529411765,0.5714285714285714
492,Cedar Rapids Kernels,2021,13,High-A,5,30,36,2,38,41,5,46,0.9473684210526315,0.8913043478260869
492,Cedar Rapids Kernels,2021,13,High-A,6,29,25,7,32,42,10,52,0.78125,0.8076923076923077
492,Cedar Rapids Kernels,2021,13,High-A,7,27,22,12,34,28,1,29,0.6470588235294118,0.9655172413793104
492,Cedar Rapids Kernels,2021,13,High-A,8,29,22,13,35,24,5,29,0.6285714285714286,0.8275862068965517
492,Cedar Rapids Kernels,2021,13,High-A,9,17,14,3,17,17,6,23,0.8235294117647058,0.7391304347826086
494,Charlotte Knights,2022,11,AAA,4,23,13,8,21,11,4,15,0.6190476190476191,0.7333333333333333
494,Charlotte Knights,2022,11,AAA,5,26,21,9,30,21,6,27,0.7,0.7777777777777778
494,Charlotte Knights,2022,11,AAA,6,3,2,1,3,6,0,6,0.6666666666666666,1.0
498,Chattanooga Lookouts,2021,12,AA,8,29,12,8,20,18,1,19,0.6,0.9473684210526315
498,Chattanooga Lookouts,2021,12,AA,9,21,9,8,17,7,5,12,0.5294117647058824,0.5833333333333334
499,Lansing Lugnuts,2021,13,High-A,5,24,31,7,38,32,14,46,0.8157894736842105,0.6956521739130435
499,Lansing Lugnuts,2021,13,High-A,6,29,49,5,54,27,8,35,0.9074074074074074,0.7714285714285715
499,Lansing Lugnuts,2021,13,High-A,7,30,38,8,46,23,13,36,0.8260869565217391,0.6388888888888888
499,Lansing Lugnuts,2021,13,High-A,8,30,30,5,35,22,9,31,0.8571428571428571,0.7096774193548387
499,Lansing Lugnuts,2021,13,High-A,9,28,33,5,38,24,6,30,0.868421052631579,0.8
505,Binghamton Rumble Ponies,2021,12,AA,8,26,15,7,22,16,7,23,0.6818181818181818,0.6956521739130435
505,Binghamton Rumble Ponies,2021,12,AA,9,19,5,3,8,0,0,0,0.625,
507,St. Lucie Mets,2021,14,A,5,30,46,15,61,27,5,32,0.7540983606557377,0.84375
507,St. Lucie Mets,2021,14,A,6,30,41,5,46,17,7,24,0.8913043478260869,0.7083333333333334
507,St. Lucie Mets,2021,14,A,7,35,40,12,52,27,22,49,0.7692307692307693,0.5510204081632653
507,St. Lucie Mets,2021,14,A,8,45,35,5,40,18,12,30,0.875,0.6
507,St. Lucie Mets,2021,14,A,9,28,12,5,17,10,3,13,0.7058823529411765,0.7692307692307693
509,Fort Myers Mighty Mussels,2021,14,A,5,24,33,4,37,48,6,54,0.8918918918918919,0.8888888888888888
509,Fort Myers Mighty Mussels,2021,14,A,6,19,31,8,39,25,2,27,0.7948717948717948,0.9259259259259259
509,Fort Myers Mighty Mussels,2021,14,A,7,35,49,12,61,33,13,46,0.8032786885245902,0.717391304347826
509,Fort Myers Mighty Mussels,2021,14,A,8,43,81,14,95,74,10,84,0.8526315789473684,0.8809523809523809
509,Fort Myers Mighty Mussels,2021,14,A,9,34,34,12,46,19,7,26,0.7391304347826086,0.7307692307692307
510,San Antonio Missions,2021,12,AA,8,23,21,11,32,9,9,18,0.65625,0.5
510,San Antonio Missions,2021,12,AA,9,19,18,5,23,22,11,33,0.782608695652174,0.6666666666666666
512,Toledo Mud Hens,2022,11,AAA,4,29,28,9,37,25,2,27,0.7567567567567568,0.9259259259259259
512,Toledo Mud Hens,2022,11,AAA,5,32,24,8,32,28,10,38,0.75,0.7368421052631579
512,Toledo Mud Hens,2022,11,AAA,6,3,2,0,2,2,1,3,1.0,0.6666666666666666
515,Modesto Nuts,2021,14,A,5,24,33,11,44,39,5,44,0.75,0.8863636363636364
515,Modesto Nuts,2021,14,A,6,18,21,10,31,42,10,52,0.6774193548387096,0.8076923076923077
515,Modesto Nuts,2021,14,A,7,27,29,10,39,26,6,32,0.7435897435897436,0.8125
515,Modesto Nuts,2021,14,A,8,29,37,16,53,46,10,56,0.6981132075471698,0.8214285714285714
515,Modesto Nuts,2021,14,A,9,20,10,5,15,28,2,30,0.6666666666666666,0.9333333333333333
516,Visalia Rawhide,2021,14,A,5,24,39,10,49,38,13,51,0.7959183673469388,0.7450980392156863
516,Visalia Rawhide,2021,14,A,6,18,15,6,21,30,12,42,0.7142857142857143,0.7142857142857143
516,Visalia Rawhide,2021,14,A,7,27,40,8,48,30,7,37,0.8333333333333334,0.8108108108108109
516,Visalia Rawhide,2021,14,A,8,26,38,9,47,38,17,55,0.8085106382978723,0.6909090909090909
516,Visalia Rawhide,2021,14,A,9,17,29,11,40,14,6,20,0.725,0.7
521,Myrtle Beach Pelicans,2021,14,A,5,30,18,7,25,25,8,33,0.72,0.7575757575757576
521,Myrtle Beach Pelicans,2021,14,A,6,26,17,8,25,58,8,66,0.68,0.8787878787878788
521,Myrtle Beach Pelicans,2021,14,A,7,29,22,1,23,34,17,51,0.9565217391304348,0.6666666666666666
521,Myrtle Beach Pelicans,2021,14,A,8,29,16,4,20,49,9,58,0.8,0.8448275862068966
521,Myrtle Beach Pelicans,2021,14,A,9,25,7,16,23,13,15,28,0.30434782608695654,0.4642857142857143
522,Reading Fightin Phils,2021,12,AA,8,28,9,10,19,28,14,42,0.47368421052631576,0.6666666666666666
522,Reading Fightin Phils,2021,12,AA,9,20,11,0,11,17,7,24,1.0,0.7083333333333334
524,Stockton Ports,2021,14,A,5,24,27,11,38,34,10,44,0.7105263157894737,0.7727272727272727
524,Stockton Ports,2021,14,A,6,18,13,6,19,26,8,34,0.6842105263157895,0.7647058823529411
524,Stockton Ports,2021,14,A,7,30,21,14,35,62,16,78,0.6,0.7948717948717948
524,Stockton Ports,2021,14,A,8,29,40,11,51,38,20,58,0.7843137254901961,0.6551724137931034
524,Stockton Ports,2021,14,A,9,17,20,6,26,19,13,32,0.7692307692307693,0.59375
526,Rancho Cucamonga Quakes,2021,14,A,5,25,38,7,45,44,4,48,0.8444444444444444,0.9166666666666666
526,Rancho Cucamonga Quakes,2021,14,A,6,18,12,3,15,17,4,21,0.8,0.8095238095238095
526,Rancho Cucamonga Quakes,2021,14,A,7,27,23,8,31,33,5,38,0.7419354838709677,0.868421052631579
526,Rancho Cucamonga Quakes,2021,14,A,8,29,7,8,15,48,4,52,0.4666666666666667,0.9230769230769231
526,Rancho Cucamonga Quakes,2021,14,A,9,19,11,3,14,26,5,31,0.7857142857142857,0.8387096774193549
529,Tacoma Rainiers,2022,11,AAA,4,26,43,9,52,23,6,29,0.8269230769230769,0.7931034482758621
529,Tacoma Rainiers,2022,11,AAA,5,27,32,6,38,29,5,34,0.8421052631578947,0.8529411764705882
529,Tacoma Rainiers,2022,11,AAA,6,3,4,3,7,1,1,2,0.5714285714285714,0.5
531,Scranton/Wilkes-Barre RailRiders,2022,11,AAA,4,36,27,9,36,56,4,60,0.75,0.9333333333333333
531,Scranton/Wilkes-Barre RailRiders,2022,11,AAA,5,29,34,11,45,40,5,45,0.7555555555555555,0.8888888888888888
531,Scranton/Wilkes-Barre RailRiders,2022,11,AAA,6,7,16,0,16,14,0,14,1.0,1.0
533,Worcester Red Sox,2022,11,AAA,4,32,22,11,33,28,8,36,0.6666666666666666,0.7777777777777778
533,Worcester Red Sox,2022,11,AAA,5,29,21,2,23,27,9,36,0.9130434782608695,0.75
533,Worcester Red Sox,2022,11,AAA,6,4,2,1,3,2,0,2,0.6666666666666666,1.0
534,Rochester Red Wings,2022,11,AAA,4,29,20,2,22,18,10,28,0.9090909090909091,0.6428571428571429
534,Rochester Red Wings,2022,11,AAA,5,29,43,8,51,46,9,55,0.8431372549019608,0.8363636363636363
534,Rochester Red Wings,2022,11,AAA,6,7,2,2,4,9,0,9,0.5,1.0
537,Hudson Valley Renegades,2021,13,High-A,5,28,46,11,57,42,10,52,0.8070175438596491,0.8076923076923077
537,Hudson Valley Renegades,2021,13,High-A,6,35,40,9,49,56,8,64,0.8163265306122449,0.875
537,Hudson Valley Renegades,2021,13,High-A,7,40,28,16,44,31,18,49,0.6363636363636364,0.6326530612244898
537,Hudson Valley Renegades,2021,13,High-A,8,27,27,7,34,27,8,35,0.7941176470588235,0.7714285714285715
537,Hudson Valley Renegades,2021,13,High-A,9,22,26,10,36,36,13,49,0.7222222222222222,0.7346938775510204
538,Hartford Yard Goats,2021,12,AA,8,22,19,1,20,22,12,34,0.95,0.6470588235294118
538,Hartford Yard Goats,2021,12,AA,9,23,22,8,30,26,6,32,0.7333333333333333,0.8125
