"player_id","player_name","team_name","start_year","end_year","key_target_base","runs_stolen_on_running_act","n_init","rate_sbx","n_sb","n_cs","n_pk","n_bk","n_fb","n_plus","n_minus","net_act_plus","net_act_minus","r_primary_lead","r_secondary_lead","r_sec_minus_prim_lead","r_primary_lead_sbx","r_secondary_lead_sbx","r_sec_minus_prim_lead_sbx"
493329,"Gurriel, Yuli","HOU",2018,2018,"All",0.49079815124058707,835,0.00718562874251497,5,1,0,0,0,5,1,-1.6076517938676576,1.8051744666980407,"11.58872807","15.51226817","3.9235401","11.937833333","26.025333333","14.0875"
460077,"Butera, Drew","COL",2018,2018,"All",0.01217075177579141,219,0,0,0,0,0,0,0,0,-1.707715459893488,0.7860307638988644,"10.86259633","15.177412844","4.314816514",,,
596119,"Swihart, Blake","BOS",2018,2018,"All",0.4360548207226779,279,0.021505376344086023,5,1,0,0,0,5,1,2.3705783773332296,-0.08457967720882177,"13.205122047","17.729925197","4.52480315","11.887666667","23.635666667","11.748"
642082,"Sisco, Chance","BAL",2018,2018,"All",0.04716456861713559,183,0,0,0,0,0,0,0,0,-1.7079373328027103,0.8638934115059502,"10.53521978","14.87282967","4.33760989",,,
596103,"Slater, Austin","SF",2018,2018,"All",0.6566766042798523,353,0.0169971671388102,6,0,1,0,0,6,1,2.40731696935662,0.38936268979673166,"12.21364127","15.666825397","3.453184127","12.063666667","26.6705","14.606833333"
543484,"Mahtook, Mikie","DET",2018,2018,"All",0.5812964245847375,249,0.012048192771084338,3,0,0,1,0,4,0,0.9822598058012133,0.8552099187210993,"13.326809091","16.749454545","3.422645455","12.048666667","24.999","12.950333333"
493316,"Cespedes, Yoenis","NYM",2018,2018,"All",0.5783269686974498,180,0.016666666666666666,3,0,0,0,0,3,0,1.4703997814414935,0.6316600275758918,"11.627239766","17.033643275","5.406403509","11.720333333","25.488666667","13.768333333"
656941,"Schwarber, Kyle","CHC",2018,2018,"All",-0.7012994307873248,724,0.008287292817679558,3,3,0,0,0,3,3,-2.5455693233414554,-0.427079035820074,"10.537306122","15.21627551","4.678969388","10.363166667","22.336333333","11.973166667"
543760,"Semien, Marcus","OAK",2018,2018,"All",-0.6187361922491433,1080,0.013888888888888888,11,4,2,0,0,11,6,2.544625760001401,-2.5059140983320525,"12.676047619","16.419983789","3.74393617","12.156866667","23.8796","11.722733333"
600524,"Núñez, Renato","BAL",2018,2018,"All",-0.08108849035758682,392,0,0,0,0,0,0,0,0,-3.1872734815005437,1.2363693465389378,"12.259758713","15.364707775","3.104949062",,,
543877,"Vázquez, Christian","BOS",2018,2018,"All",-0.062223381876592154,276,0.010869565217391304,2,1,0,0,0,2,1,-0.3554839386781772,0.01971867968676303,"11.274185874","16.760104089","5.485918216","11.589666667","27.406333333","15.816666667"
408045,"Mauer, Joe","MIN",2018,2018,"All",-0.620048951551879,873,0.001145475372279496,0,1,0,0,0,0,1,-7.744635453897509,2.0641736427280524,"9.995814685","12.764885781","2.769071096","8.522","17.795","9.273"
502054,"Pham, Tommy","TB",2018,2018,"All",-1.4613323219278267,874,0.017162471395881007,11,4,4,0,0,11,8,3.0085150929043714,-4.584522978908225,"12.702857335","17.101341857","4.398484522","12.273066667","24.4322","12.159133333"
474832,"Belt, Brandon","SF",2018,2018,"All",0.7164947687752885,655,0.0061068702290076335,4,0,0,0,0,4,0,-1.0540059516366187,2.0606576868946944,"12.395806139","15.270838449","2.87503231","11.483","23.5545","12.0715"
600474,"Severino, Pedro","WSH",2018,2018,"All",0.20085697741262096,227,0.004405286343612335,1,0,0,0,0,1,0,-0.48962544291727206,0.6639601466579452,"11.901049774","16.185524887","4.284475113","10.554","23.631","13.077"
649557,"Díaz, Aledmys","TOR",2018,2018,"All",-0.5011884416112149,634,0.00473186119873817,1,2,0,0,0,1,2,-3.864213327980045,0.6036760532995415,"11.614591433","15.547584843","3.93299341","9.874666667","18.919","9.044333333"
596847,"Choi, Ji Man","TB",2018,2018,"All",0.10146194362211756,376,0.005319148936170213,2,0,1,0,0,2,1,-0.2278602411041162,0.32674220409542365,"12.723559459","16.203597297","3.480037838","12.214","22.3665","10.1525"
621446,"Brinson, Lewis","MIA",2018,2018,"All",-0.7315196464540323,401,0.004987531172069825,1,1,1,0,0,1,2,-2.93163142753412,-0.32265191321602477,"11.713690141","15.551802817","3.838112676","10.602","17.6495","7.0475"
592518,"Machado, Manny","LAD",2018,2018,"All",0.7353449495014954,899,0.011123470522803115,8,2,0,1,0,9,2,0.8060715851300909,1.2758458499455045,"12.171233918","15.899603509","3.728369591","11.996","24.63","12.634"
500208,"Solarte, Yangervis","TOR",2018,2018,"All",-0.957198542110209,580,0.0034482758620689655,0,2,0,0,0,0,2,-5.2348387704557755,0.1994871377354387,"10.737896243","15.334567084","4.596670841","9.8745","22.2455","12.371"
596019,"Lindor, Francisco","CLE",2018,2018,"All",0.03588937443935408,1147,0.026155187445510025,21,9,0,1,0,22,9,11.413635517019653,-4.992972731032392,"12.161069347","16.823973869","4.662904523","11.892333333","24.068166667","12.175833333"
592200,"Casali, Curt","CIN",2018,2018,"All",-0.43278315712161364,170,0.0058823529411764705,0,1,0,0,0,0,1,-1.4585199113496934,-0.3135092774481667,"10.785333333","14.015392857","3.230059524","8.644","20.971","12.327"
446308,"Wieters, Matt","WSH",2018,2018,"All",-0.36933009837888925,378,0.0026455026455026454,0,1,0,0,0,0,1,-3.086495236169149,0.5510421085665345,"10.956319149","13.937707447","2.981388298","9.16","24.481","15.321"
605512,"Tucker, Preston","ATL",2018,2018,"All",-0.07417944831488053,220,0,0,0,0,0,0,0,0,-2.2746395899387037,0.8461077103841341,"12.441402844","15.652691943","3.2112891",,,
596115,"Story, Trevor","COL",2018,2018,"All",1.187676931086729,835,0.029940119760479042,19,6,0,0,0,19,6,12.78882504896257,-3.044640174901745,"13.027079576","16.431338196","3.404258621","12.0312","23.06692","11.03572"
666971,"Gurriel Jr., Lourdes","TOR",2018,2018,"All",-1.04023521811087,447,0.006711409395973154,1,2,1,0,0,1,3,-2.1502938168489885,-1.3559476772023817,"12.356626761","15.681826291","3.325199531","10.718666667","18.627","7.908333333"
608671,"Jankowski, Travis","SD",2018,2018,"All",2.03461524346898,606,0.0429042904290429,21,5,0,0,0,21,5,16.707819472129486,-2.9043303354598184,"11.029448413","13.738246032","2.708797619","10.75752","21.76776","11.01024"
506702,"León, Sandy","BOS",2018,2018,"All",0.0025457221180449894,348,0,0,0,0,0,0,0,0,-3.1770969975905325,1.4177002703025587,"9.656530792","12.867548387","3.211017595",,,
628336,"Fernández, José Miguel","LAA",2018,2018,"All",-0.02973855949613211,214,0,0,0,0,0,0,0,0,-1.3874750552581225,0.5505698923455388,"11.232714286","16.217414286","4.9847",,,
456715,"Cain, Lorenzo","MIL",2018,2018,"All",1.7608875321677604,1171,0.02134927412467976,21,4,2,2,0,23,6,11.5525739566542,-1.2213939092512829,"11.706908629","15.872867005","4.165958376","13.16172","27.30492","14.1432"
452095,"Flowers, Tyler","ATL",2018,2018,"All",0.083925863746564,387,0,0,0,0,0,0,0,0,-3.0731056952141955,1.5523266728653402,"11.671311346","14.921300792","3.249989446",,,
429664,"Canó, Robinson","SEA",2018,2018,"All",-0.18482713232663078,634,0,0,0,0,1,0,1,0,-5.1429787420169175,1.8750413690594507,"10.851296117","14.314831715","3.463535599",,,
656811,"O'Hearn, Ryan","KC",2018,2018,"All",0.022132469205425807,202,0,0,0,0,0,0,0,0,-1.4223250092744824,0.6813277134673826,"11.545325","14.07738","2.532055",,,
543807,"Springer, George","HOU",2018,2018,"All",-0.976486286585474,1057,0.007568590350047304,4,4,0,1,0,5,4,-4.928216108836043,0.020348744848298184,"11.828069792","15.935311458","4.107241667","11.532","20.91375","9.38175"
614173,"Cordero, Franchy","SD",2018,2018,"All",0.552229380840882,212,0.02830188679245283,5,1,0,2,0,7,1,3.351051597448838,-0.262179863664191,"12.906015152","15.824265152","2.91825","12.28","24.697333333","12.417333333"
518934,"LeMahieu, DJ","COL",2018,2018,"All",-0.7317735424455384,973,0.007194244604316547,5,2,2,0,0,5,4,-2.491434868920849,-0.518859041469709,"11.738530864","15.179029181","3.440498316","11.87","23.866142857","11.996142857"
605113,"Ahmed, Nick","AZ",2018,2018,"All",-0.5304321787409909,787,0.005082592121982211,2,2,0,0,0,2,2,-3.6095390412848927,0.425501398924419,"11.708863636","15.481910468","3.773046832","13.12525","26.7915","13.66625"
400284,"Utley, Chase","LAD",2018,2018,"All",-0.10391466791486734,275,0.01090909090909091,2,1,0,1,0,3,1,-0.2802676809103276,-0.10635807051733803,"10.000094697","14.801049242","4.800954545","9.600666667","24.033333333","14.432666667"
502110,"Martinez, J.D.","BOS",2018,2018,"All",0.10584726570766481,875,0.004571428571428572,3,1,0,0,0,3,1,-5.47996895482191,2.670757903715659,"12.246686461","15.227413302","2.980726841","11.7125","25.83125","14.11875"
596748,"Franco, Maikel","PHI",2018,2018,"All",0.40261848738714917,600,0.0016666666666666668,1,0,0,0,0,1,0,-3.41040603167579,2.4104437638273506,"11.236504303","14.247504303","3.011","10.516","26.381","15.865"
606299,"Peraza, José","CIN",2018,2018,"All",2.3333250362603413,1229,0.01952807160292921,20,4,0,0,0,20,4,11.697617479970605,-0.013774354963952129,"11.571189263","15.7045596","4.133370337","11.197791667","23.138333333","11.940541667"
472528,"Valbuena, Luis","LAA",2018,2018,"All",0.012889411381531858,291,0,0,0,0,0,0,0,0,-1.9434553341032077,0.8924010626714974,"12.171207746","15.69740493","3.526197183",,,
571466,"Barnhart, Tucker","CIN",2018,2018,"All",-1.452109761225225,649,0.0061633281972265025,0,4,0,0,0,0,4,-4.53172118858604,-1.2128122744622605,"10.253357928","15.666723705","5.413365777","9.4925","18.88625","9.39375"
571788,"Holt, Brock","BOS",2018,2018,"All",-0.8238292722508588,484,0.012396694214876033,3,3,0,0,0,3,3,-1.6585879641415793,-1.093581509827871,"12.613172018","17.213016055","4.599844037","11.078","20.819","9.741"
516416,"Segura, Jean","SEA",2018,2018,"All",-1.2100829489056866,989,0.024266936299292215,16,8,2,1,0,17,10,8.572595349095202,-6.499115597166063,"12.06637","15.103031111","3.036661111","11.876041667","23.633125","11.757083333"
455976,"Markakis, Nick","ATL",2018,2018,"All",-0.19996655506615404,987,0.002026342451874367,1,1,0,0,0,1,1,-7.3967006113825144,2.843052371578553,"11.056723382","14.311719207","3.254995825","15.7535","27.5935","11.84"
592567,"Moran, Colin","PIT",2018,2018,"All",-0.3597028032198115,604,0.0016556291390728477,0,1,0,0,0,0,1,-5.002017534482405,1.4237793415037097,"11.741508621","13.871186207","2.129677586","9.676","17.551","7.875"
595751,"Alfaro, Jorge","PHI",2018,2018,"All",0.5997402825543781,542,0.005535055350553505,3,0,0,0,0,3,0,-1.2167326650730241,1.8735262568199624,"11.006180266","14.630497154","3.624316888","10.324333333","25.388","15.063666667"
451594,"Fowler, Dexter","STL",2018,2018,"All",0.20885720499007854,412,0.01699029126213592,5,2,0,0,0,5,2,1.5363762154528104,-0.2187067513344142,"11.662897507","15.679495845","4.016598338","11.794428571","23.347428571","11.553"
518792,"Heyward, Jason","CHC",2018,2018,"All",-0.2472465547528745,540,0.003703703703703704,1,1,0,0,0,1,1,-3.0174517928041245,0.7916528973510011,"11.861303644","14.247574899","2.386271255","11.9425","25.749","13.8065"
621563,"Wendle, Joey","TB",2018,2018,"All",0.5534503074928596,788,0.021573604060913704,14,3,2,1,0,15,5,7.873785697057465,-2.269570737596963,"12.916903458","16.829476945","3.912573487","12.567","22.796882353","10.229882353"
657557,"DeJong, Paul","STL",2018,2018,"All",-0.23428464603974258,569,0.0035149384885764497,1,1,0,0,0,1,1,-3.918377396055398,1.220868518158527,"11.969235294","16.048948529","4.079713235","12.061","25.305","13.244"
445055,"Jay, Jon","AZ",2018,2018,"All",-0.7973156889285095,1020,0.004901960784313725,2,3,0,0,0,2,3,-6.897945030189347,1.2939407046874667,"10.521083507","14.263264092","3.742180585","11.5006","22.9756","11.475"
571437,"Altherr, Aaron","PHI",2018,2018,"All",-0.2807474553301189,309,0.012944983818770227,3,1,1,0,0,3,2,0.3372228408387967,-0.7737600522175119,"12.881040441","15.975044118","3.094003676","12.759333333","25.096666667","12.337333333"
600303,"La Stella, Tommy","CHC",2018,2018,"All",0.03414630417373486,297,0,0,0,0,0,0,0,0,-2.294704424821755,1.0957493091957458,"11.152870968","14.77944086","3.626569892",,,
621311,"Dahl, David","COL",2018,2018,"All",-0.7798606107417261,217,0.027649769585253458,3,3,0,0,0,3,3,1.0430629139088348,-2.196607096718873,"12.339852459","16.318464481","3.978612022","11.454","22.926833333","11.472833333"
452678,"Cabrera, Asdrúbal","PHI",2018,2018,"All",0.04114012199304978,724,0,0,0,0,0,0,0,0,-4.851475286752294,2.2476337318744646,"12.081812052","14.857391679","2.775579627",,,
519023,"Mesoraco, Devin","NYM",2018,2018,"All",0.19787991663099322,339,0,0,0,0,0,0,0,0,-2.1583976257943838,1.3990209817552706,"10.609804217","15.514006024","4.904201807",,,
572191,"Taylor, Michael A.","WSH",2018,2018,"All",0.893201710174049,509,0.05304518664047151,21,6,1,0,0,21,7,16.23546959429141,-5.230871574853855,"13.166546083","17.374702765","4.208156682","14.818111111","27.353037037","12.534925926"
571912,"Maile, Luke","TOR",2018,2018,"All",0.18824104349478343,265,0.0037735849056603774,1,0,0,0,0,1,0,-1.0198524571677023,0.8715811887296088,"11.415723485","15.031310606","3.615587121","13.022","27.986","14.964"
570481,"González, Erik","CLE",2018,2018,"All",0.36163374651421093,261,0.007662835249042145,2,0,0,0,0,2,0,0.047393111960784884,0.7825669424934529,"12.906432773","15.332647059","2.426214286","11.2625","25.8935","14.631"
448801,"Davis, Chris","BAL",2018,2018,"All",0.3573670047201896,489,0.00408997955010225,2,0,0,0,0,2,0,-2.7408304345182644,2.012295759164094,"11.033419421","15.113570248","4.080150826","9.1665","27.9255","18.759"
543829,"Strange-Gordon, Dee","SEA",2018,2018,"All",0.8628531694985536,899,0.035595105672969966,24,8,1,1,0,25,9,17.204998318315987,-5.729214431476985,"12.883478796","17.330763338","4.447284542","12.922566667","24.2927","11.370133333"
571740,"Hamilton, Billy","CIN",2018,2018,"All",2.7309555975202593,757,0.0488771466314399,31,6,2,0,0,31,8,25.21664417333388,-5.138607193658918,"11.968055556","17.488378788","5.520323232","12.672055556","25.502083333","12.830027778"
489149,"Morrison, Logan","MIN",2018,2018,"All",-0.4333287675505741,352,0,0,0,1,0,0,0,1,-2.984299814136947,0.3634026561707011,"11.921092262","16.93583631","5.014744048",,,
457803,"Bruce, Jay","NYM",2018,2018,"All",-1.3113927473261824,417,0.007194244604316547,0,3,0,0,0,0,3,-3.314900072789778,-1.4409171839293884,"11.460179803","15.016955665","3.556775862","13.478","26.355333333","12.877333333"
467827,"Parra, Gerardo","COL",2018,2018,"All",-0.23456136253539991,667,0.019490254872563718,9,4,1,1,0,10,5,3.795730457073198,-2.208238786555643,"12.071483165","15.51252862","3.441045455","12.190076923","24.694692308","12.504615385"
622666,"Camargo, Johan","ATL",2018,2018,"All",0.07043209105967829,685,0.00291970802919708,1,1,0,0,0,1,1,-4.702162897331539,2.2463659345021902,"11.596393939","16.30410303","4.707709091","16.5435","23.6525","7.109"
571875,"Lamb, Jake","AZ",2018,2018,"All",-0.3877829223700581,249,0.004016064257028112,0,1,0,0,0,0,1,-1.7588303193062458,-0.08003746335290934,"11.261921162","14.802074689","3.540153527","10.575","22.886","12.311"
519317,"Stanton, Giancarlo","NYY",2018,2018,"All",0.3664722842517274,903,0.0022148394241417496,2,0,0,1,0,3,0,-5.381504506733665,3.2061626346632437,"11.660523864","15.961117045","4.300593182","10.4485","24.3295","13.881"
624424,"Conforto, Michael","NYM",2018,2018,"All",-1.4099837334089271,983,0.007121057985757884,3,4,1,0,0,3,5,-4.904576943084616,-0.9534852106488945,"11.708184211","15.412964912","3.704780702","12.456285714","25.499142857","13.042857143"
656185,"Allen, Greg","CLE",2018,2018,"All",2.0563453120338258,467,0.042826552462526764,17,3,0,0,0,17,3,12.808983010621201,-1.1232250890898134,"12.443770781","16.097017632","3.653246851","12.33825","22.4197","10.08145"
592680,"Rivera, Yadiel","MIA",2018,2018,"All",0.3170529440204931,277,0.007220216606498195,2,0,0,0,0,2,0,-0.7350892689234843,1.0312684395670877,"12.007451327","15.662451327","3.655","10.9805","22.8135","11.833"
571974,"Murphy, John Ryan","AZ",2018,2018,"All",0.08296524864141161,208,0,0,0,0,1,0,1,0,-1.407174564105607,0.809778136583407,"11.749877451","15.481127451","3.73125",,,
570731,"Schoop, Jonathan","MIL",2018,2018,"All",0.19681494870184352,567,0.001763668430335097,1,0,0,1,0,2,0,-3.397923152586716,1.9475546204870813,"12.408943431","15.941282847","3.532339416","13.785","32.731","18.946"
621020,"Swanson, Dansby","ATL",2018,2018,"All",0.029969762786871273,577,0.01733102253032929,7,3,0,0,0,7,3,2.5947893390326655,-1.0866402333770262,"12.937210216","16.969921415","4.032711198","13.5724","27.2749","13.7025"
541650,"Pérez, Hernán","MIL",2018,2018,"All",1.1655163468264844,476,0.0273109243697479,11,2,0,1,0,12,2,7.282531407592096,-0.6466442993154091,"11.772845972","16.966791469","5.193945498","13.625846154","30.325153846","16.699307692"
543768,"Shaw, Travis","MIL",2018,2018,"All",-0.6904978031308164,822,0.0036496350364963502,1,2,0,0,0,1,2,-5.563853527364483,0.938384227426847,"10.544822418","13.441913098","2.89709068","12.442666667","22.844333333","10.401666667"
545341,"Grichuk, Randal","TOR",2018,2018,"All",-0.688180473790742,397,0.012594458438287154,3,2,1,1,0,4,3,-0.33334732204607825,-1.381135576403391,"12.920621253","15.424152589","2.503531335","12.4808","22.1092","9.6284"
543068,"Cron, C.J.","TB",2018,2018,"All",-0.7546811474181605,642,0.004672897196261682,1,2,0,0,0,1,2,-4.373792917745228,0.26683874695752285,"11.754998413","16.008263492","4.253265079","9.789","20.864666667","11.075666667"
446359,"Cozart, Zack","LAA",2018,2018,"All",0.10713298462968313,376,0,0,0,0,0,0,0,0,-3.368613548749577,1.735234876399109,"12.259437318","16.550495627","4.291058309",,,
608384,"Williams, Nick","PHI",2018,2018,"All",-0.30843521766334836,671,0.005961251862891207,2,2,0,0,0,2,2,-3.647796554246494,0.9358313181909987,"11.188295","14.25901","3.070715","10.754","20.4515","9.6975"
547982,"Martin, Leonys","CLE",2018,2018,"All",0.22133850855428577,578,0.01384083044982699,6,2,0,0,0,6,2,0.7370846720098372,0.16427016478291467,"13.128224138","17.029170498","3.90094636","12.721","24.9105","12.1895"
592669,"Renfroe, Hunter","SD",2018,2018,"All",-0.02852956639951373,482,0.006224066390041493,2,1,0,0,0,2,1,-1.9166801325723264,0.7884588002554487,"11.373514161","14.962594771","3.58908061","9.724333333","22.537666667","12.813333333"
592696,"Rosario, Eddie","MIN",2018,2018,"All",0.3928108452788732,792,0.006313131313131313,4,1,0,1,0,5,1,-2.623362369509858,2.0388518204018773,"11.111962209","14.369123547","3.257161337","12.076","26.15","14.074"
608654,"Field, Johnny","MIN",2018,2018,"All",0.30289331389624585,372,0.010752688172043012,4,0,1,0,0,4,1,1.0155085062751932,0.22175913920268492,"12.665075301","16.727186747","4.062111446","11.43375","24.28175","12.848"
488671,"Avila, Alex","AZ",2018,2018,"All",-0.013732114249660466,189,0,0,0,0,0,0,0,0,-1.6603625200220116,0.707423088343871,"11.758951613","15.724048387","3.965096774",,,
543063,"Crawford, Brandon","SF",2018,2018,"All",-0.5366614899589595,849,0.008244994110718492,4,3,0,1,0,5,3,-3.215822308275254,0.23667327043576003,"12.288292526","16.197795103","3.909502577","12.369","24.7515","12.3825"
553882,"Narváez, Omar","CWS",2018,2018,"All",0.1155844109712024,521,0,0,0,0,0,0,0,0,-4.508119070705467,2.2604627224717673,"11.306444231","15.602596154","4.296151923",,,
455117,"Maldonado, Martín","HOU",2018,2018,"All",-0.009151848236613937,543,0,0,0,0,0,0,0,0,-3.902268772520961,1.7140042361501746,"11.406992293","15.971315992","4.564323699",,,
641820,"Mancini, Trey","BAL",2018,2018,"All",0.14649606138415627,861,0,0,0,0,0,0,0,0,-6.919654518385667,3.4009488112473107,"11.448155952","14.288557143","2.84040119",,,
543305,"Hicks, Aaron","NYY",2018,2018,"All",0.6391959182847459,843,0.014234875444839857,10,2,1,0,0,10,3,1.7503394481305026,0.6425067303525449,"12.250388387","16.381303226","4.130914839","13.323","28.878333333","15.555333333"
443558,"Cruz, Nelson","SEA",2018,2018,"All",-0.05524794900217774,532,0,0,0,0,0,0,0,0,-3.9408007387319817,1.628693774987152,"12.277867925","16.684679245","4.406811321",,,
547170,"Delmonico, Nicky","CWS",2018,2018,"All",-0.5395030078663731,294,0.01020408163265306,1,2,0,0,0,1,2,-1.115128984388523,-0.7032826910859318,"11.412294737","15.151782456","3.739487719","10.308","20.529","10.221"
571448,"Arenado, Nolan","COL",2018,2018,"All",-0.17556844229294688,880,0.003409090909090909,2,1,0,0,0,2,1,-5.3286775907902655,1.978149057478016,"9.46857497","13.953812279","4.485237308","11.586","26.206333333","14.620333333"
434670,"Ramirez, Hanley","BOS",2018,2018,"All",0.15805061667315812,256,0.015625,3,1,0,0,0,3,1,0.9232571740478879,-0.059112929192042585,"11.067372951","14.120954918","3.053581967","13.2145","26.27075","13.05625"
518626,"Donaldson, Josh","CLE",2018,2018,"All",0.41432456999299494,321,0.006230529595015576,2,0,0,0,0,2,0,-0.8100729486201523,1.2807536882600565,"11.152823151","14.279379421","3.12655627","13.716","29.905","16.189"
572039,"Piscotty, Stephen","OAK",2018,2018,"All",0.1366544101650866,837,0.0011947431302270011,1,0,0,0,0,1,0,-5.258565817542247,2.6408168303856314,"12.134243964","15.197571792","3.063327827","15.799","33.181","17.382"
457759,"Turner, Justin","LAD",2018,2018,"All",-0.08348814750664886,818,0.003667481662591687,2,1,0,1,0,3,1,-4.564305100018492,1.8430508277712205,"11.025540816","14.594835459","3.569294643","13.723","24.936","11.213"
446386,"Guyer, Brandon","CLE",2018,2018,"All",-0.3861366060598592,269,0.007434944237918215,1,1,0,0,0,1,1,-1.0795174638696325,-0.378295807302071,"11.806164706","13.908737255","2.102572549","11.066","22.4395","11.3735"
452254,"Pence, Hunter","SF",2018,2018,"All",0.3631411637213347,338,0.014792899408284023,4,1,0,0,0,4,1,1.3105177863346091,0.22452801434313904,"12.477603896","16.239720779","3.762116883","11.5554","26.5196","14.9642"
620446,"Urena, Richard","TOR",2018,2018,"All",-0.022277517290399295,168,0.017857142857142856,2,1,0,1,0,3,1,0.24738079317460537,-0.15945261316738138,"12.53424026","16.022603896","3.488363636","11.504666667","24.514","13.009333333"
571506,"Bour, Justin","PHI",2018,2018,"All",0.2963536867663608,556,0.0017985611510791368,1,0,0,0,0,1,0,-3.282893463916248,2.1176275101102444,"11.08895073","14.638324818","3.549374088","13.96","56.498","42.538"
605412,"Panik, Joe","SF",2018,2018,"All",0.28054601308015614,693,0.007215007215007215,4,1,0,1,0,5,1,-2.508337923083916,1.7382524393265313,"11.542384615","15.59011303","4.047728414","10.047","25.5214","15.4744"
460026,"Hundley, Nick","SF",2018,2018,"All",-0.7658968960829797,338,0.005917159763313609,1,1,1,0,0,1,2,-1.6832662902059592,-0.9538747512039722,"11.816869159","15.790286604","3.973417445","12.463","27.383","14.92"
