"player_id","player_name","team_name","start_year","end_year","key_target_base","runs_stolen_on_running_act","n_init","rate_sbx","n_sb","n_cs","n_pk","n_bk","n_fb","n_plus","n_minus","net_act_plus","net_act_minus","r_primary_lead","r_secondary_lead","r_sec_minus_prim_lead","r_primary_lead_sbx","r_secondary_lead_sbx","r_sec_minus_prim_lead_sbx"
608365,"Russell, Addison","CHC",2018,2018,"All",-0.1327021053564029,627,0.006379585326953748,4,0,2,0,0,4,2,-0.26840456393166034,-0.17560265015571136,"12.51070438","16.78310219","4.27239781","14.153","27.1955","13.0425"
519222,"Romine, Austin","NYY",2018,2018,"All",0.14235962550452122,303,0.0033003300330033004,1,0,0,0,0,1,0,-1.7037952525589466,1.0735970578140233,"11.191367893","15.560461538","4.369093645","10.14","23.589","13.449"
641857,"McMahon, Ryan","COL",2018,2018,"All",-0.037024114939218936,218,0,0,0,0,1,0,1,0,-1.578939120662453,0.6194749093183816,"11.580185366","16.110497561","4.530312195",,,
642423,"Sierra, Magneuris","MIA",2018,2018,"All",-0.7428370750107863,195,0.015384615384615385,1,2,0,1,0,2,2,-0.6813091603770982,-1.3479449843008187,"12.804725146","16.819923977","4.01519883","15.023666667","28.334333333","13.310666667"
607043,"Nimmo, Brandon","NYM",2018,2018,"All",-0.4262942922109549,1040,0.0125,8,5,0,0,0,8,5,-0.5604831512711823,-0.6982170265704866,"12.169596999","15.711264737","3.541667738","12.358","24.763916667","12.405916667"
595909,"Cave, Jake","MIN",2018,2018,"All",-0.2675382311267442,356,0.0056179775280898875,1,1,0,1,0,2,1,-1.8438908753922645,0.22497765322601926,"12.285683735","17.854316265","5.56863253","10.7105","24.27","13.5595"
500871,"Escobar, Eduardo","AZ",2018,2018,"All",-0.8638758627623886,873,0.0057273768613974796,2,3,0,1,0,3,3,-4.52669699389646,0.09214119114867336,"11.957830655","15.70086403","3.743033375","11.782","21.6262","9.8442"
643603,"White, Tyler","HOU",2018,2018,"All",-0.5092670617477957,306,0.0032679738562091504,0,1,0,0,0,0,1,-3.016224740083059,0.20883974726403748,"10.157060811","15.168557432","5.011496622","8.13","16.71","8.58"
546991,"Almora Jr., Albert","CHC",2018,2018,"All",-0.8596098843649311,703,0.002844950213371266,0,2,0,1,0,1,2,-5.658920379866669,0.604831536907565,"10.066959938","13.498762712","3.431802773","10.7225","22.0335","11.311"
572287,"Zunino, Mike","SEA",2018,2018,"All",-0.03104214700425887,369,0,0,0,0,0,0,0,0,-2.383769774331607,0.9904706841379164,"11.059260388","14.800761773","3.741501385",,,
444482,"Peralta, David","AZ",2018,2018,"All",0.20059810490047225,1017,0.0029498525073746312,3,0,1,0,0,3,1,-5.518964795797228,2.8986468090220385,"9.988430233","15.236051797","5.247621564","9.256","23.061","13.805"
572761,"Carpenter, Matt","STL",2018,2018,"All",0.3144459441123207,1040,0.0028846153846153848,2,1,0,2,0,4,1,-5.863090216121254,3.3045866385257145,"11.719444555","14.484293706","2.764849151","11.235666667","20.895666667","9.66"
657077,"Verdugo, Alex","LAD",2018,2018,"All",0.07333429982898118,182,0,0,0,0,0,0,0,0,-1.3508950618685507,0.7633629160059807,"10.935548148","15.080837037","4.145288889",,,
621043,"Correa, Carlos","HOU",2018,2018,"All",0.38580381425075416,556,0.0035971223021582736,2,0,0,0,0,2,0,-2.215513924345525,1.8420146647107989,"10.909828571","14.239268571","3.32944","10.8665","24.0445","13.178"
463610,"Petit, Gregorio","MIN",2018,2018,"All",0.1166071973951719,187,0.0213903743315508,3,1,0,1,0,4,1,1.4894773902782126,-0.4028628459121567,"12.975511364","17.445931818","4.470420455","11.42275","22.00925","10.5865"
607776,"Williamson, Mac","SF",2018,2018,"All",-0.18430134662576425,164,0.012195121951219513,1,1,0,0,0,1,1,-0.24580364299494822,-0.30031248450394477,"11.529132075","15.957402516","4.42827044","11.8165","21.0885","9.272"
453568,"Blackmon, Charlie","COL",2018,2018,"All",0.840081217801712,1120,0.0125,11,3,0,2,0,13,3,2.9918539472644126,0.5371342852196208,"12.08692057","16.365243381","4.278322811","11.881857143","25.968142857","14.086285714"
457727,"Maybin, Cameron","SEA",2018,2018,"All",-0.9791982461678818,526,0.019011406844106463,6,4,1,2,0,8,5,1.7424495371249062,-2.950418119095264,"12.676546067","16.730505618","4.053959551","13.560666667","24.183333333","10.622666667"
594809,"Eaton, Adam","WSH",2018,2018,"All",1.0007429730539563,824,0.010922330097087379,8,1,1,0,0,8,2,0.6268991555925516,1.9452514265232077,"11.061208605","15.432783572","4.371574967","11.486111111","24.655222222","13.169111111"
543308,"Hicks, John","DET",2018,2018,"All",-0.5223536234302073,458,0.002183406113537118,0,1,0,1,0,1,1,-4.202680369561818,0.7070721121825697,"12.059738532","14.722880734","2.663142202","11.012","18.592","7.58"
572816,"Dickerson, Corey","PIT",2018,2018,"All",-0.059010977899912366,901,0.009988901220865706,6,3,0,1,0,7,3,-0.09404795288500423,-0.08933641627313593,"12.225703704","16.133703704","3.908","12.140666667","23.857111111","11.716444444"
592685,"Robinson, Drew","TEX",2018,2018,"All",-0.03425808094546415,180,0.016666666666666666,2,1,0,1,0,3,1,0.5299331559452202,-0.3116549158544615,"12.310473373","15.560976331","3.250502959","10.677333333","20.166666667","9.489333333"
459964,"Joyce, Matt","OAK",2018,2018,"All",-0.7957586560388459,378,0.005291005291005291,0,2,0,0,0,0,2,-3.07186841059311,-0.4030777198227159,"11.864337047","16.501069638","4.636732591","10.9845","18.1665","7.182"
519203,"Rizzo, Anthony","CHC",2018,2018,"All",-1.1570919843747418,1058,0.004725897920604915,2,3,1,1,0,3,4,-5.7206040154854145,-0.02882484728368684,"10.93290224","14.172112016","3.239209776","12.0786","20.4264","8.3478"
460086,"Gordon, Alex","KC",2018,2018,"All",0.05236203389814098,900,0.006666666666666667,5,1,1,1,0,6,2,-2.473246338541654,1.2155806702366052,"10.825625899","14.172827338","3.347201439","12.1175","26.358666667","14.241166667"
431145,"Martin, Russell","TOR",2018,2018,"All",-1.3659454588950337,504,0.005952380952380952,0,3,0,0,0,0,3,-3.8346124079992343,-1.3311621717670805,"12.370290722","15.551841237","3.181550515","10.903333333","20.593333333","9.69"
571976,"Myers, Wil","SD",2018,2018,"All",2.2220641986643277,443,0.024830699774266364,11,0,0,0,0,11,0,7.988238442734767,1.387592244705276,"12.165068966","15.550406404","3.385337438","11.331545455","24.787363636","13.455818182"
650490,"Díaz, Yandy","CLE",2018,2018,"All",-0.000328554521112076,199,0,0,0,0,0,0,0,0,-1.3522320335772473,0.6002618937651942,"12.506648352","15.826681319","3.320032967",,,
502143,"Valencia, Danny","BAL",2018,2018,"All",0.13447592935553376,472,0.00211864406779661,1,0,0,0,0,1,0,-2.385063284095129,1.358863524832354,"11.938331878","14.983296943","3.044965066","10.641","30.053","19.412"
572073,"Rickard, Joey","BAL",2018,2018,"All",-0.44147444618680154,324,0.009259259259259259,2,1,1,0,0,2,2,-0.2328389947671632,-0.8775703271852668,"12.631049669","15.73544702","3.104397351","11.602333333","22.306","10.703666667"
605509,"Tomlinson, Kelby","SF",2018,2018,"All",-0.8959211037577521,175,0.011428571428571429,0,2,0,0,0,0,2,-1.2435941417220742,-1.438227278696302,"11.868660606","15.533581818","3.664921212","10.292","21.39","11.098"
546318,"Herrera, Odúbel","PHI",2018,2018,"All",-0.6719857561520872,733,0.008185538881309686,5,1,3,0,0,5,4,-0.6349638837063868,-1.211095509801798,"11.495152439","13.849455793","2.354303354","11.9305","23.3455","11.415"
516770,"Castro, Starlin","MIA",2018,2018,"All",-1.5780589875622666,1002,0.007984031936127744,4,4,1,0,0,4,5,-4.032841846769784,-1.7144235960184624,"12.462597031","14.612915164","2.150318134","11.624625","23.481875","11.85725"
606466,"Marte, Ketel","AZ",2018,2018,"All",-0.17474130566407547,785,0.003821656050955414,2,1,0,1,0,3,1,-4.753978695581906,1.72456540767179,"11.352617479","15.137594556","3.784977077","14.580666667","26.522","11.941333333"
547989,"Abreu, José","CWS",2018,2018,"All",0.513099700254619,747,0.0013386880856760374,1,0,0,0,0,1,0,-4.427444217603231,3.1079745417228115,"11.843848033","14.872791045","3.028943012","11.031","26.336","15.305"
605137,"Bell, Josh","PIT",2018,2018,"All",-2.1122174252330845,811,0.007398273736128237,1,5,0,0,0,1,5,-5.9363243406902075,-2.0554501268778753,"11.83415493","15.285152369","3.450997439","10.415333333","19.972833333","9.5575"
571980,"Naquin, Tyler","CLE",2018,2018,"All",-0.8323795432952701,248,0.004032258064516129,0,1,1,0,0,0,2,-1.9229270794167208,-0.9950980609153891,"12.22070283","16.001919811","3.781216981","11.19","22.111","10.921"
593528,"Bonifacio, Jorge","KC",2018,2018,"All",-0.09088657918209089,446,0,0,0,0,0,0,0,0,-3.7508792087406038,1.4650872501467311,"11.637014052","14.369915691","2.732901639",,,
624636,"Tocci, Carlos","TEX",2018,2018,"All",-1.2963679479004342,226,0.01327433628318584,0,3,0,0,0,0,3,-1.650484089920158,-2.1472691775920003,"11.439124402","15.685023923","4.245899522","10.596","18.314333333","7.718333333"
624585,"Soler, Jorge","KC",2018,2018,"All",-0.19277302739771474,424,0.0047169811320754715,1,1,0,0,0,1,1,-2.293908556341624,0.5911304086013557,"10.764090465","15.074117359","4.310026895","11.3585","18.4405","7.082"
452655,"Span, Denard","SEA",2018,2018,"All",1.019178060782949,769,0.014304291287386216,9,2,0,0,0,9,2,3.3446858750347292,0.7783130795022287,"13.173333807","17.12378125","3.950447443","12.240545455","23.564909091","11.324363636"
641319,"Asuaje, Carlos","SD",2018,2018,"All",-0.32906016168127705,362,0.0055248618784530384,1,1,0,0,0,1,1,-2.398673387525852,0.33483225738643435,"11.231991254","15.700860058","4.468868805","11.4865","19.9515","8.465"
435522,"Walker, Neil","NYY",2018,2018,"All",0.06772717273489672,616,0,0,0,0,1,0,1,0,-5.298273948123425,2.5052932496879605,"10.609026891","14.684440336","4.075413445",,,
605486,"Spangenberg, Cory","SD",2018,2018,"All",0.871978734513838,449,0.008908685968819599,4,0,0,0,0,4,0,0.5160544395051574,1.7083729924729014,"11.761031785","15.869493888","4.108462103","15.32825","29.96825","14.64"
595375,"Riddle, JT","MIA",2018,2018,"All",-0.8478788449168172,289,0.006920415224913495,0,2,0,0,0,0,2,-2.316641520917969,-0.8545567571849428,"12.521509579","15.656241379","3.134731801","11.378","21.8245","10.4465"
543401,"Kipnis, Jason","CLE",2018,2018,"All",0.48306075486703864,803,0.007471980074719801,5,1,0,1,0,6,1,-1.651105347604827,1.8072929430844542,"11.488397574","14.519270889","3.030873315","13.995666667","27.6345","13.638833333"
592122,"Austin, Tyler","MIN",2018,2018,"All",-0.24543082136856836,236,0.00847457627118644,1,1,0,0,0,1,1,-0.6959401489601881,-0.23609509239229018,"11.605052174","13.560978261","1.955926087","11.0795","20.1585","9.079"
607680,"Pillar, Kevin","TOR",2018,2018,"All",1.1223853782893933,738,0.018970189701897018,12,2,1,1,0,13,3,5.868832185127054,-0.11418013052448256,"13.721072755","16.792212074","3.071139319","14.557857143","27.796071429","13.238214286"
455104,"Iannetta, Chris","COL",2018,2018,"All",-0.080700613177041,447,0,0,0,0,0,0,0,0,-3.609401658363063,1.424843818879048,"10.716423077","14.105735294","3.389312217",,,
624577,"Puig, Yasiel","LAD",2018,2018,"All",1.7698694952690457,620,0.025806451612903226,14,2,0,0,0,14,2,9.269479995373846,-0.1867255640127225,"11.848772059","15.729380515","3.880608456","13.822625","23.43225","9.609625"
519048,"Moreland, Mitch","BOS",2018,2018,"All",0.1893845595171684,486,0.00205761316872428,1,0,0,0,0,1,0,-2.722327278249281,1.6307778114822769,"10.83071281","14.875805785","4.045092975","18.763","39.892","21.129"
621566,"Olson, Matt","OAK",2018,2018,"All",-0.2593533176610356,942,0.0031847133757961785,2,1,0,0,0,2,1,-5.80701753277222,2.004555975318685,"11.225595186","14.659111597","3.433516411","11.437","26.082666667","14.645666667"
460576,"Gómez, Carlos","TB",2018,2018,"All",1.254333028151227,350,0.03428571428571429,10,2,0,0,0,10,2,7.276095517480101,-0.4464135007662022,"13.528572347","16.825803859","3.297231511","13.304833333","24.827166667","11.522333333"
594828,"Gattis, Evan","HOU",2018,2018,"All",0.06664204420973523,408,0.0024509803921568627,1,0,0,0,0,1,0,-2.0480478022768733,1.0583368992557984,"9.809830424","13.711623441","3.901793017","8.418","18.257","9.839"
608070,"Ramírez, José","CLE",2018,2018,"All",2.859350823699603,886,0.02708803611738149,21,3,0,0,0,21,3,13.53070326596957,0.34046704556819646,"12.30542293","17.48409172","5.17866879","12.288291667","25.022875","12.734583333"
543685,"Rendon, Anthony","WSH",2018,2018,"All",0.3980801706980032,974,0.001026694045174538,1,0,0,1,0,2,0,-6.689261762261131,3.857627829222731,"11.540306297","14.318593383","2.778287086","12.201","24.157","11.956"
641553,"Engel, Adam","CWS",2018,2018,"All",-0.5689173398847629,604,0.033112582781456956,13,7,0,1,0,14,7,8.417097064435483,-5.005192783937454,"12.746275335","17.469076482","4.722801147","12.5617","23.3515","10.7898"
641487,"Crawford, J.P.","PHI",2018,2018,"All",0.4654926118174967,168,0.011904761904761904,2,0,0,0,0,2,0,0.49576876509737633,0.8140863528844917,"11.039783784","14.286790541","3.247006757","10.6895","22.89","12.2005"
400121,"Martinez, Victor","DET",2018,2018,"All",0.02170744251281479,478,0,0,0,0,0,0,0,0,-3.9886116924105726,1.8209550688776126,"11.458090909","14.9155","3.457409091",,,
471865,"González, Carlos","COL",2018,2018,"All",-0.316059031105067,728,0.006868131868131868,3,2,0,0,0,3,2,-2.6675532148889856,0.48322580416162153,"11.476386297","16.818284257","5.341897959","11.9324","23.9874","12.055"
425783,"Choo, Shin-Soo","TEX",2018,2018,"All",0.6532854490110424,1156,0.006055363321799308,6,1,0,1,0,7,1,-3.5725665125418087,3.0395527811542338,"12.160446866","16.311112625","4.150665758","11.426857143","24.284","12.857142857"
664040,"Lowe, Brandon","TB",2018,2018,"All",0.22513998582705316,180,0.005555555555555556,1,0,0,0,0,1,0,-0.42977134458353283,0.6913205660972437,"12.103323171","17.18425","5.080926829","11.714","25.916","14.202"
491696,"Sucre, Jesús","TB",2018,2018,"All",-0.01243722581337769,170,0,0,0,0,0,0,0,0,-1.456019349973516,0.6194814315140562,"10.890952663","13.296242604","2.405289941",,,
542583,"Aguilar, Jesús","MIL",2018,2018,"All",-0.4476102889684207,690,0,0,0,1,0,0,0,1,-5.073290165108847,1.26010609789633,"11.600776786","15.405875","3.805098214",,,
594011,"Herrera, Rosell","KC",2018,2018,"All",-2.2106551318367385,384,0.018229166666666668,2,5,1,1,0,3,6,-1.4334555544294247,-4.275475602113023,"12.238985075","15.25558209","3.016597015","11.738571429","20.590714286","8.852142857"
660271,"Ohtani, Shohei","LAA",2018,2018,"All",-0.7507961812061132,502,0.02390438247011952,8,4,1,0,0,8,5,3.584647125821529,-3.2616124586009314,"12.193753275","16.003237991","3.809484716","12.668666667","24.801416667","12.13275"
628338,"Heredia, Guillermo","SEA",2018,2018,"All",-1.0507787429371294,492,0.01016260162601626,2,3,0,0,0,2,3,-1.8865812343896065,-1.496583324576024,"12.612881696","17.303654018","4.690772321","10.554","20.618","10.064"
518618,"Dietrich, Derek","MIA",2018,2018,"All",0.22785638807806713,821,0.001218026796589525,1,0,0,1,0,2,0,-6.45265523581859,3.3741943005372956,"12.642793774","15.712664073","3.069870298","12.021","21.109","9.088"
593700,"Hanson, Alen","SF",2018,2018,"All",0.0026581367008342294,371,0.0215633423180593,6,2,1,1,0,7,3,3.3033490808863393,-1.4622481766143018,"12.512411585","16.165109756","3.652698171","12.48375","22.988125","10.504375"
475582,"Zimmerman, Ryan","WSH",2018,2018,"All",-0.2410323302741914,426,0.004694835680751174,1,1,0,0,0,1,1,-2.0434313200108747,0.37256429717329653,"11.189441463","13.708263415","2.518821951","13.463","23.3435","9.8805"
606115,"Arcia, Orlando","MIL",2018,2018,"All",-0.4294786837626915,586,0.013651877133105802,5,3,0,1,0,6,3,-0.2964233045281752,-0.8226533841267917,"11.815448015","16.627888469","4.812440454","12.8615","27.7725","14.911"
575929,"Contreras, Willson","CHC",2018,2018,"All",-0.0297434321203547,818,0.003667481662591687,2,1,0,1,0,3,1,-4.124633969860006,1.7670741374481032,"10.563514628","14.645410904","4.081896277","10.794666667","18.830666667","8.036"
446481,"Rodríguez, Sean","PIT",2018,2018,"All",0.20598981534208666,230,0.004347826086956522,1,0,0,0,0,1,0,-0.9885495361118499,0.8971104945876802,"12.962366667","17.322704762","4.360338095","11.81","25.338","13.528"
607430,"Andreoli, John","BAL",2018,2018,"All",0.3398532633149178,162,0.012345679012345678,2,0,0,0,0,2,0,0.34856546078587824,0.6003114914616484,"12.379847222","16.854298611","4.474451389","11.179","23.6805","12.5015"
467092,"Ramos, Wilson","PHI",2018,2018,"All",0.06804412736551316,434,0,0,0,0,0,0,0,0,-3.023016870334848,1.494772225405517,"10.79208747","13.051957447","2.259869976",,,
435559,"Suzuki, Kurt","ATL",2018,2018,"All",-0.08650392472903737,520,0,0,0,0,1,0,1,0,-4.028926430027295,1.5984030250587151,"11.851423154","16.271810379","4.420387226",,,
571970,"Muncy, Max","LAD",2018,2018,"All",-0.11974643674496027,713,0.001402524544179523,1,0,1,1,0,2,1,-4.161853566110878,1.5836095032827007,"10.701868116","13.957457971","3.255589855","11.952","22.734","10.782"
592863,"Williams, Mason","CIN",2018,2018,"All",-0.6652674712551856,251,0.01195219123505976,1,2,0,1,0,2,2,-1.2041984183049772,-0.9431728613204221,"11.011991228","14.908644737","3.896653509","9.612","20.689666667","11.077666667"
640447,"Ervin, Phillip","CIN",2018,2018,"All",0.368733063340027,324,0.015432098765432098,4,1,0,0,0,4,1,1.803016640011647,0.018066078528222743,"12.393864111","16.176630662","3.782766551","12.1172","24.1216","12.0044"
547180,"Harper, Bryce","WSH",2018,2018,"All",0.1406101775988715,835,0.008383233532934131,5,2,0,0,0,5,2,-2.0578770958856647,1.2270791039466762,"11.482522581","16.334027097","4.851504516","12.953428571","26.306142857","13.352714286"
475174,"Alonso, Yonder","CLE",2018,2018,"All",-0.013296039497945349,589,0,0,0,0,0,0,0,0,-4.998248052776731,2.191896824572001,"11.352357751","15.216565588","3.864207836",,,
605119,"Anderson, Brian","MIA",2018,2018,"All",-1.8182665539087908,1057,0.005676442762535478,2,4,1,0,0,2,5,-6.76765611296535,-1.0327451807016066,"12.714318737","17.202374745","4.488056008","11.383833333","21.271833333","9.888"
475247,"Flaherty, Ryan","ATL",2018,2018,"All",-0.1783526358471339,191,0.010471204188481676,1,1,0,0,0,1,1,-0.8081645673549237,-0.03715493861366401,"11.539740541","14.713702703","3.173962162","10.5535","23.0205","12.467"
660670,"Acuña Jr., Ronald","ATL",2018,2018,"All",0.8089142110965546,853,0.016412661195779603,11,3,1,0,0,11,4,4.8782339073793395,-0.3705168230651451,"12.671448753","17.069691136","4.398242382","12.811571429","25.089928571","12.278357143"
572228,"Voit, Luke","NYY",2018,2018,"All",0.018203404694110723,249,0,0,0,0,0,0,0,0,-2.1115220698042703,0.9789062636776995,"11.126979757","13.812331984","2.685352227",,,
518586,"Culberson, Charlie","ATL",2018,2018,"All",-0.1564913145610179,416,0.014423076923076924,4,2,0,0,0,4,2,0.8113524873252099,-0.7083595822801316,"13.505175202","15.990698113","2.485522911","11.623","24.059833333","12.436833333"
596146,"Kepler, Max","MIN",2018,2018,"All",-1.813472967950456,782,0.0076726342710997444,2,4,1,0,0,2,5,-4.710329877265043,-1.9364599833276595,"11.758427941","15.843405882","4.084977941","10.3515","20.200666667","9.849166667"
623520,"Bote, David","CHC",2018,2018,"All",-1.407854175498,283,0.02120141342756184,2,4,0,0,0,2,4,-0.37733285009564566,-2.9608613455086,"12.02569962","15.30269962","3.277","12.249666667","24.366166667","12.1165"
545361,"Trout, Mike","LAA",2018,2018,"All",3.6805003703206323,1162,0.01721170395869191,19,1,0,0,0,19,1,9.239487285053745,4.072450918466409,"11.662279497","14.382077369","2.719797872","11.6429","24.2624","12.6195"
458731,"Gardner, Brett","NYY",2018,2018,"All",1.9995904459151588,1109,0.016230838593327322,16,2,1,0,0,16,3,6.760033687441908,1.439074907615062,"12.236407035","17.232125628","4.995718593","12.769388889","24.664333333","11.894944444"
446334,"Longoria, Evan","SF",2018,2018,"All",-0.48553985500817964,638,0.004702194357366771,2,1,1,0,0,2,2,-2.7215012479390226,0.13057865462138835,"11.163464169","15.58319544","4.41973127","9.641","22.583","12.942"
435263,"McCann, Brian","HOU",2018,2018,"All",-0.37080488680829243,279,0.0035842293906810036,0,1,0,0,0,0,1,-2.5432811300356346,0.3063363093307436,"10.658543796","14.524310219","3.865766423","10.705","25.57","14.865"
543939,"Wong, Kolten","STL",2018,2018,"All",-1.1291887752076013,635,0.014173228346456693,4,5,0,2,0,6,5,-0.9647396650460212,-2.0805352048853267,"11.910957219","16.211299465","4.300342246","11.055222222","22.205888889","11.150666667"
641598,"Garver, Mitch","MIN",2018,2018,"All",-0.0021941987031197435,479,0,0,0,0,0,0,0,0,-4.176166311775273,1.8511979192265222,"11.108437895","14.903909474","3.795471579",,,
430832,"Bautista, José","PHI",2018,2018,"All",0.5542652167239355,632,0.004746835443037975,3,0,0,0,0,3,0,-2.0433158650231364,2.1398408660634716,"12.428720613","16.125993186","3.697272572","11.793666667","26.706666667","14.913"
571771,"Hernández, Enrique","LAD",2018,2018,"All",0.17856777097376472,659,0.0015174506828528073,1,0,0,1,0,2,0,-4.296838724547189,2.306523368629339,"12.123856905","14.827628952","2.703772047","13.933","36.535","22.602"
595777,"Profar, Jurickson","TEX",2018,2018,"All",1.6957309106025806,904,0.00995575221238938,9,0,0,0,0,9,0,0.8013431291692851,3.412138410597161,"11.911767857","15.093357143","3.181589286","11.308888889","23.131888889","11.823"
572041,"Pollock, AJ","AZ",2018,2018,"All",-0.020540683415069698,497,0.018108651911468814,7,2,1,0,0,7,3,2.8795866356292468,-1.325462245646489,"11.801076212","16.491207852","4.69013164","14.034111111","27.216444444","13.182333333"
592325,"Gamel, Ben","SEA",2018,2018,"All",-0.03408501932778253,530,0.016981132075471698,6,3,0,0,0,6,3,1.8836690217782053,-0.9129307192964975,"12.767163755","17.101434498","4.334270742","11.605555556","20.948888889","9.343333333"
488726,"Brantley, Michael","CLE",2018,2018,"All",0.9542125031113429,1198,0.011686143572621035,11,3,0,1,0,12,3,0.5552649976557564,1.8736877857337553,"11.899098992","16.351340972","4.45224198","12.264285714","24.559142857","12.294857143"
456665,"Pearce, Steve","BOS",2018,2018,"All",-0.050785631767897035,362,0,0,0,0,0,0,0,0,-3.148357372017434,1.286412983634642,"11.853813218","13.991405172","2.137591954",,,
450314,"Zobrist, Ben","CHC",2018,2018,"All",-0.8451174655649369,852,0.005868544600938967,2,3,0,2,0,4,3,-3.900594664834128,-0.1444411835513555,"11.58438404","15.163546135","3.579162095","10.46825","20.721","10.25275"
501981,"Davis, Khris","OAK",2018,2018,"All",-0.02248628446569599,690,0,0,0,0,0,0,0,0,-4.788867709354513,2.078416127567125,"11.659060472","14.774589971","3.115529499",,,
434658,"Davis, Rajai","CLE",2018,2018,"All",0.8553703023058739,531,0.04519774011299435,19,5,1,1,0,20,6,14.129828947078778,-4.379101082466398,"12.928969977","17.888256351","4.959286374","13.703041667","25.3885","11.685458333"
458015,"Votto, Joey","CIN",2018,2018,"All",-0.5507211928885152,964,0,0,0,2,0,0,0,2,-6.705872177062151,1.7565627611642562,"9.923943737","13.722962845","3.799019108",,,